
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353322e+03; maximum gradient component mag -1.4184e+01
  7 -0.41894  6.59815e-01 |  8  0.35337 -2.01144e+00 |  9 -0.20202  4.63848e-01
 10  0.08663 -7.03060e-01 | 11 -0.67258  3.40143e-01 | 12 -0.63205 -4.64093e-02
 13  0.83893  1.59000e+00 | 14  0.00000  1.51216e+00 | 15  0.00000  1.54074e+00
 16  0.00000  1.56762e+00 | 17  0.00000  1.59262e+00 | 18  0.00000  1.61550e+00
 19  0.00000  1.63605e+00 | 20  0.00000  1.65407e+00 | 21  0.00000  1.66938e+00
 22  0.00000  1.68180e+00 | 23  0.00000  1.69117e+00 | 24  0.00000  1.69731e+00
 25  0.00000  1.70005e+00 | 26  0.00000  1.69919e+00 | 27  0.00000  1.69449e+00
 28  0.00000  1.68570e+00 | 29  0.00000  1.67255e+00 | 30  0.00000  1.65471e+00
 31  0.00000  1.63191e+00 | 32  0.00000  1.60389e+00 | 33  0.00000  1.57050e+00
 34  0.00000  1.53173e+00 | 35  0.00000  1.48782e+00 | 36  0.00000  1.43921e+00
 37  0.00000  1.38671e+00 | 38  0.00000  1.33141e+00 | 39  0.00000  1.27472e+00
 40  0.00000  1.21823e+00 | 41  0.00000  1.16361e+00 | 42  0.00000  1.11246e+00
 43  0.00000  1.06601e+00 | 44  0.00000  1.02492e+00 | 45  0.00000  9.88983e-01
 46  0.00000  9.56966e-01 | 47  0.00000  9.26367e-01 | 48  0.00000  8.93340e-01
 49  0.00000  8.52757e-01 | 50  0.00000  7.98373e-01 | 51  0.00000  7.22932e-01
 52  0.00000  6.18437e-01 | 53  0.00000  4.76543e-01 | 54  0.00000  2.88723e-01
 55  0.00000  4.66240e-02 | 56  0.00000 -2.57358e-01 | 57  0.00000 -6.29798e-01
 58  0.00000 -1.07549e+00 | 59  0.00000 -1.59691e+00 | 60  0.00000 -2.19343e+00
 61  0.00000 -2.86050e+00 | 62  0.00000 -3.58905e+00 | 63  0.00000 -4.36429e+00
 64  0.00000 -5.16510e+00 | 65  0.00000 -5.96291e+00 | 66  0.00000 -6.72208e+00
 67  0.00000 -7.40077e+00 | 68  0.00000 -7.95390e+00 | 69  0.00000 -8.33807e+00
 70  0.00000 -8.51762e+00 | 71  0.00000 -8.47010e+00 | 72  0.00000 -8.18861e+00
 73  0.00000 -7.67797e+00 | 74  0.00000 -6.94531e+00 | 75  0.00000 -5.98804e+00
 76  0.00000 -4.78706e+00 | 77  0.00000 -3.31183e+00 | 78  0.00000 -1.54131e+00
 79  0.00000  5.05937e-01 | 80  0.00000  2.74065e+00 | 81  0.00000  5.01447e+00
 82  0.00000  7.16368e+00 | 83  0.00000  9.06803e+00 | 84  0.00000  1.06842e+01
 85  0.00000  1.20137e+01 | 86  0.00000  1.29976e+01 | 87  0.00000  1.33864e+01
 88  0.00000  1.29457e+01 | 89  0.00000  1.17178e+01 | 90  0.00000  9.15831e+00
 91  0.00000  5.28739e+00 | 92  0.00000  1.04012e-01 | 93  0.00000 -5.27758e+00
 94  0.00000 -1.15500e+01 | 95  0.00000 -1.87927e+01 | 96  0.00000 -2.52128e+01
 97  0.00000 -3.44500e+01 | 98  0.00000 -4.85471e+01 | 99  0.00000 -5.81117e+01
100  0.00000 -6.47320e+01 |101  0.00000 -8.30863e+01 |102  0.00000 -1.05240e+02
103  0.00000 -9.04615e+01 |104  0.00000 -6.55749e+01 |105  0.00000 -5.46441e+01
106  0.00000 -4.46190e+01 |107  0.00000 -2.55119e+01 |108  0.00000  1.81537e+01
109  0.00000  9.12938e+01 |110  0.00000  1.24413e+02 |111  0.00000  1.17437e+02
112  0.00000  6.23885e+01 |113  0.00000 -7.55819e+00 |114  0.00000  9.22638e+00
115  0.00000  2.56809e+01 |116  0.00000  5.54301e+01 |117  0.00000  8.18586e+01
118  0.00000  5.85882e+01 |119  0.00000  4.87658e+01 |120  0.00000  4.25035e+01
121  0.00000  6.28036e+00 |122  0.00000 -1.89863e+01 |123  0.00000 -1.22130e+01
124  0.00000 -2.43829e+01 |125  0.00000  2.16191e+00 |126  0.00000 -6.70235e+01
127  0.00000  1.89914e+00 |128  0.00000  2.18433e+01 |129  0.00000  2.45756e+01
130  0.00000  9.64478e+00 |131  0.00000 -3.17821e+01 |132  0.00000 -1.13903e+01
133  0.00000 -4.02728e+00 |134  0.00000  9.92107e+00 |135  0.00000  4.89924e+00
136  0.00000  6.34302e-01 |137  0.00000  8.13457e-11 |138 -0.64706 -1.26443e+00
139 -0.97158  3.50934e-01 |140  0.03121 -8.25547e+01 |141 -0.58652 -4.00030e-03
142  0.03494  4.53466e+01 |143 -0.10989 -1.06460e+01 |144  0.20000  5.48878e+00
145  0.16748 -6.03362e+01 |146 -0.58136 -2.95896e-03 |147 -0.00720  2.96631e+01
148  0.12384 -2.29865e+01 |149 -0.04036  1.58242e+01 |150  0.09531 -1.52976e+01
151  0.04852  1.22895e+01 |152  0.14561 -2.21529e+01 |153 -0.03739  2.08692e+01
154 -0.58550  3.08425e+00 |155 -0.50980  7.82970e-03 |156 -0.20972 -2.08501e-01
157 -0.21216  2.14831e+01 |158  0.19376  5.71149e+00 |159  0.08259  2.94245e+01
160 -0.39562  3.36954e+00 |161 -0.20089  1.48769e+01 |162 -0.03778  2.04421e+00
163  0.08904  1.44997e+01 |164 -0.52694  7.00600e-03 |165  0.07864  1.10707e+01
166  0.06407 -2.46737e+01 |167 -0.17462 -2.64073e+01 |168 -0.15651  6.02998e+00
169  0.22774 -3.38811e+00 |170  0.01199  9.86226e-01 |171 -0.36296 -1.06557e+01
172 -0.44268 -3.98367e-02 |173 -0.04125  5.32139e+00 |174 -0.30026 -1.50080e+01

Intermediate statistics: 174 variables; iteration 20; function evaluation 26; phase 3
Function value 7.0984453e+03; maximum gradient component mag -3.1060e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38587  9.77209e+01 |  2  0.35311 -2.23213e+02 |  3 -0.14519 -4.06327e+01
  4  0.02648 -1.31424e+02 |  5 -0.68815  6.71637e+00 |  6 -0.61794  5.79619e+01
  7 -0.42246 -1.10846e+02 |  8  0.35580 -1.27352e+02 |  9 -0.20469 -3.10600e+02
 10  0.08322 -1.51960e+02 | 11 -0.61854 -5.68299e+00 | 12 -0.63520  4.39418e+01
 13  0.83652  1.26516e+01 | 14 -0.00225  4.12561e-01 | 15 -0.00226  4.21125e-01
 16 -0.00227  4.29437e-01 | 17 -0.00227  4.37454e-01 | 18 -0.00226  4.45131e-01
 19 -0.00225  4.52422e-01 | 20 -0.00222  4.59283e-01 | 21 -0.00219  4.65670e-01
 22 -0.00214  4.71538e-01 | 23 -0.00209  4.76844e-01 | 24 -0.00203  4.81539e-01
 25 -0.00195  4.85576e-01 | 26 -0.00187  4.88902e-01 | 27 -0.00178  4.91458e-01
 28 -0.00167  4.93181e-01 | 29 -0.00155  4.94006e-01 | 30 -0.00143  4.93866e-01
 31 -0.00129  4.92700e-01 | 32 -0.00114  4.90455e-01 | 33 -0.00097  4.87105e-01
 34 -0.00080  4.82653e-01 | 35 -0.00062  4.77152e-01 | 36 -0.00044  4.70706e-01
 37 -0.00026  4.63496e-01 | 38 -0.00008  4.55765e-01 | 39  0.00009  4.47837e-01
 40  0.00024  4.40087e-01 | 41  0.00036  4.32932e-01 | 42  0.00044  4.26793e-01
 43  0.00048  4.22051e-01 | 44  0.00048  4.18999e-01 | 45  0.00042  4.17793e-01
 46  0.00031  4.18418e-01 | 47  0.00016  4.20651e-01 | 48 -0.00002  4.24051e-01
 49 -0.00023  4.27978e-01 | 50 -0.00043  4.31629e-01 | 51 -0.00062  4.34055e-01
 52 -0.00077  4.34204e-01 | 53 -0.00086  4.30972e-01 | 54 -0.00084  4.23197e-01
 55 -0.00071  4.09683e-01 | 56 -0.00043  3.89235e-01 | 57  0.00002  3.60640e-01
 58  0.00067  3.22712e-01 | 59  0.00155  2.74296e-01 | 60  0.00265  2.14322e-01
 61  0.00400  1.41882e-01 | 62  0.00560  5.63238e-02 | 63  0.00741 -4.24798e-02
 64  0.00941 -1.53821e-01 | 65  0.01154 -2.75558e-01 | 66  0.01369 -4.03615e-01
 67  0.01576 -5.31475e-01 | 68  0.01759 -6.50300e-01 | 69  0.01903 -7.50082e-01
 70  0.01996 -8.21903e-01 | 71  0.02032 -8.60583e-01 | 72  0.02010 -8.66292e-01
 73  0.01936 -8.43539e-01 | 74  0.01817 -7.97964e-01 | 75  0.01657 -7.32557e-01
 76  0.01450 -6.46144e-01 | 77  0.01191 -5.35389e-01 | 78  0.00874 -3.99920e-01
 79  0.00511 -2.46864e-01 | 80  0.00128 -9.06209e-02 | 81 -0.00234  5.11837e-02
 82 -0.00537  1.67246e-01 | 83 -0.00768  2.55544e-01 | 84 -0.00940  3.21985e-01
 85 -0.01079  3.72443e-01 | 86 -0.01200  3.95787e-01 | 87 -0.01265  3.61362e-01
 88 -0.01239  2.47645e-01 | 89 -0.01162  4.21734e-02 | 90 -0.00921 -2.98009e-01
 91 -0.00518 -7.74897e-01 | 92  0.00049 -1.31768e+00 | 93  0.00404 -1.78412e+00
 94  0.00692 -2.39153e+00 | 95  0.00947 -3.01301e+00 | 96  0.00495 -3.38124e+00
 97  0.00612 -4.33760e+00 | 98  0.02275 -5.86537e+00 | 99  0.01580 -5.72624e+00
100 -0.00346 -5.75042e+00 |101  0.01967 -5.81780e+00 |102  0.08705 -8.56305e+00
103  0.03287 -3.58562e+00 |104 -0.00781 -3.35168e+00 |105  0.00447 -3.19963e+00
106  0.01839 -2.47185e+00 |107  0.02852 -2.53427e+00 |108 -0.00395  1.23862e+00
109 -0.06237  5.43666e+00 |110 -0.07637  7.90543e+00 |111 -0.07438  7.57786e+00
112 -0.04049  3.31329e+00 |113  0.05653  6.79373e-01 |114  0.01600  5.68930e+00
115  0.00672  4.52892e+00 |116 -0.03629  7.80078e+00 |117 -0.07104  5.93028e+00
118 -0.03028  6.20230e+00 |119 -0.02587  5.29534e+00 |120 -0.04513  5.41093e+00
121  0.00164  3.07966e+00 |122  0.03379  1.91952e+00 |123  0.00014  3.67124e+00
124  0.04064  1.89225e+00 |125 -0.01543  3.61772e+00 |126  0.09392 -6.36541e+00
127 -0.01195  5.26946e-01 |128 -0.04606  1.10425e+00 |129 -0.05463  2.13019e+00
130 -0.02408  9.05996e-01 |131  0.07631 -2.95493e+00 |132  0.02360 -3.11842e-01
133  0.01149 -1.21845e+00 |134 -0.02949  5.64552e-01 |135 -0.01600  5.60778e-01
136 -0.00254 -2.65133e-03 |137 -0.00000  9.08003e-07 |138 -0.65346  8.54821e-01
139 -0.97144  1.84127e+00 |140  0.02796 -6.32974e+01 |141 -0.58652 -2.64118e-03
142  0.03839  5.24160e+01 |143 -0.10936  1.81566e-01 |144  0.19966 -5.06778e-01
145  0.15895 -1.14843e+02 |146 -0.58136 -5.09008e-03 |147  0.00137  1.03489e+02
148  0.12174 -1.33700e+01 |149 -0.03659  1.11825e+01 |150  0.09615  1.05941e-01
151  0.04884 -1.32163e+00 |152  0.14723  6.75903e+00 |153 -0.03840 -6.47330e+00
154 -0.58436  8.50412e+00 |155 -0.50979  2.64590e-02 |156 -0.20984  6.30031e-02
157 -0.21078  8.34059e+01 |158  0.19268 -1.74494e+00 |159  0.08398  3.85805e+00
160 -0.39631  6.36069e-01 |161 -0.20022  9.74789e-01 |162 -0.03876 -5.41305e-01
163  0.08934  8.39182e-01 |164 -0.52694  7.57594e-04 |165  0.07960  2.53872e+00
166  0.05894 -1.74966e+02 |167 -0.17859 -1.96623e+02 |168 -0.15339  2.85562e+01
169  0.22868 -9.18388e-01 |170  0.01386  1.00602e+00 |171 -0.36108  9.28681e-01
172 -0.44268  5.59361e-03 |173 -0.04034 -6.93206e-01 |174 -0.30036  1.30941e+00
174 variables; iteration 40; function evaluation 47; phase 3
Function value 7.0951961e+03; maximum gradient component mag -4.1600e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38825  1.48245e+01 |  2  0.35943 -1.54748e+00 |  3 -0.14518  4.25661e+00
  4  0.02246 -1.34893e+01 |  5 -0.68476 -2.95502e-01 |  6 -0.61862  8.41588e+00
  7 -0.41971 -1.19741e+01 |  8  0.35518 -3.07658e+01 |  9 -0.20188 -4.16005e+01
 10  0.08439 -2.04299e+01 | 11 -0.61138  1.41424e+00 | 12 -0.63620  9.63515e+00
 13  0.82928  7.30832e+00 | 14 -0.00272 -7.65626e-03 | 15 -0.00273 -7.39804e-03
 16 -0.00273 -7.01673e-03 | 17 -0.00273 -6.50813e-03 | 18 -0.00271 -5.86850e-03
 19 -0.00268 -5.09780e-03 | 20 -0.00264 -4.19966e-03 | 21 -0.00259 -3.18244e-03
 22 -0.00252 -2.05706e-03 | 23 -0.00244 -8.40510e-04 | 24 -0.00235  4.48327e-04
 25 -0.00224  1.78669e-03 | 26 -0.00212  3.14958e-03 | 27 -0.00199  4.50942e-03
 28 -0.00184  5.83808e-03 | 29 -0.00168  7.10282e-03 | 30 -0.00150  8.26893e-03
 31 -0.00131  9.29476e-03 | 32 -0.00110  1.01303e-02 | 33 -0.00088  1.07110e-02
 34 -0.00065  1.09567e-02 | 35 -0.00041  1.07622e-02 | 36 -0.00016  1.00013e-02
 37  0.00008  8.51751e-03 | 38  0.00032  6.13367e-03 | 39  0.00053  2.65035e-03
 40  0.00072 -2.13830e-03 | 41  0.00087 -8.43514e-03 | 42  0.00097 -1.64215e-02
 43  0.00101 -2.62373e-02 | 44  0.00098 -3.79620e-02 | 45  0.00087 -5.15961e-02
 46  0.00069 -6.70483e-02 | 47  0.00045 -8.41216e-02 | 48  0.00015 -1.02508e-01
 49 -0.00018 -1.21786e-01 | 50 -0.00053 -1.41434e-01 | 51 -0.00086 -1.60817e-01
 52 -0.00116 -1.79191e-01 | 53 -0.00138 -1.95708e-01 | 54 -0.00150 -2.09387e-01
 55 -0.00147 -2.19114e-01 | 56 -0.00127 -2.23631e-01 | 57 -0.00086 -2.21534e-01
 58 -0.00020 -2.11301e-01 | 59  0.00073 -1.91335e-01 | 60  0.00196 -1.60045e-01
 61  0.00350 -1.15976e-01 | 62  0.00537 -5.79883e-02 | 63  0.00756  1.44091e-02
 64  0.01001  1.00571e-01 | 65  0.01268  1.98001e-01 | 66  0.01541  3.01910e-01
 67  0.01805  4.05870e-01 | 68  0.02039  5.04627e-01 | 69  0.02222  5.97979e-01
 70  0.02342  6.91590e-01 | 71  0.02394  7.91811e-01 | 72  0.02379  8.98803e-01
 73  0.02303  1.00583e+00 | 74  0.02174  1.10463e+00 | 75  0.01995  1.18976e+00
 76  0.01763  1.25817e+00 | 77  0.01470  1.30736e+00 | 78  0.01113  1.33617e+00
 79  0.00707  1.34751e+00 | 80  0.00287  1.34519e+00 | 81 -0.00096  1.34094e+00
 82 -0.00404  1.33994e+00 | 83 -0.00624  1.33903e+00 | 84 -0.00777  1.32293e+00
 85 -0.00902  1.26682e+00 | 86 -0.01024  1.14120e+00 | 87 -0.01112  9.12092e-01
 88 -0.01136  5.56576e-01 | 89 -0.01126  8.63616e-02 | 90 -0.00971 -4.98126e-01
 91 -0.00628 -1.09649e+00 | 92 -0.00057 -1.57299e+00 | 93  0.00345 -1.88523e+00
 94  0.00698 -2.14592e+00 | 95  0.01002 -2.37456e+00 | 96  0.00434 -2.67777e+00
 97  0.00723 -2.64077e+00 | 98  0.02845 -2.41646e+00 | 99  0.01939 -2.61095e+00
100 -0.00794 -4.47972e+00 |101  0.02011 -1.76388e+00 |102  0.09275  1.99620e-01
103  0.03542  6.39885e-01 |104 -0.01080 -1.01188e+00 |105  0.00889  1.78044e+00
106  0.02125  2.12285e+00 |107  0.03202  2.84291e-01 |108 -0.00541 -2.56102e+00
109 -0.06899 -1.00772e+00 |110 -0.08655  7.62241e-01 |111 -0.06674  1.07472e+01
112 -0.03809  7.21147e+00 |113  0.06197  5.09801e-01 |114  0.01050 -2.29909e+00
115  0.00788  5.23314e-01 |116 -0.03017  6.79149e+00 |117 -0.07541  3.47833e+00
118 -0.03356  8.39948e-01 |119 -0.01550  4.51256e+00 |120 -0.04933 -3.50086e-01
121 -0.00851 -6.38707e+00 |122  0.03758 -2.89146e+00 |123  0.00143  2.53587e+00
124  0.05473  7.94581e+00 |125 -0.01544  1.88663e+00 |126  0.10649  4.63914e+00
127 -0.00335  3.96541e+00 |128 -0.04666  1.56531e+00 |129 -0.05642  1.17784e+00
130 -0.02622  6.20013e-02 |131  0.08184 -2.22089e+00 |132  0.01606 -3.12902e+00
133  0.01369  5.69359e-01 |134 -0.04151 -2.22230e+00 |135 -0.02085 -4.35027e-01
136 -0.00433 -2.04452e-02 |137 -0.00000 -1.67735e-06 |138 -0.64676  4.07750e+00
139 -0.93845  1.53552e+00 |140  0.03120 -1.73285e+01 |141 -0.58603 -5.03624e-04
142  0.03681  1.94857e+01 |143 -0.11428 -4.12835e+00 |144  0.20333  2.86291e+00
145  0.16724 -1.59721e+01 |146 -0.58125 -4.47497e-04 |147 -0.00514  1.81893e+01
148  0.12410 -1.50111e+00 |149 -0.03945  1.38793e+00 |150  0.09418 -5.54805e-01
151  0.04752  2.20469e-01 |152  0.14548  1.82449e+00 |153 -0.03831 -2.04379e+00
154 -0.56394  5.06447e+00 |155 -0.50909  1.02911e-02 |156 -0.19582 -1.11443e+00
157 -0.21563  2.83719e+01 |158  0.19071 -7.30833e+00 |159  0.08772  9.30251e+00
160 -0.42745  1.48133e+00 |161 -0.18553  1.66454e+01 |162 -0.05763  1.26333e+00
163  0.09018  1.97978e+00 |164 -0.52698  1.09295e-03 |165  0.07965  1.58434e+00
166  0.06298 -2.65449e+01 |167 -0.17443 -1.75257e+01 |168 -0.15434  7.50196e+00
169  0.23690  5.58282e-01 |170  0.01780  2.34476e-01 |171 -0.35119 -1.07292e-01
172 -0.44300 -7.11982e-03 |173 -0.03597 -7.36154e-01 |174 -0.30864 -5.51087e+00
174 variables; iteration 60; function evaluation 72; phase 3
Function value 7.0945794e+03; maximum gradient component mag 1.4468e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38801 -1.26573e+00 |  2  0.35847  1.44678e+01 |  3 -0.14662  5.41399e+00
  4  0.02573  5.41770e+00 |  5 -0.68579 -1.64359e+00 |  6 -0.61902 -1.50656e+00
  7 -0.41901 -2.40190e+00 |  8  0.35619 -8.39126e+00 |  9 -0.20077  3.30074e-01
 10  0.08244 -2.49628e+00 | 11 -0.61147  4.84508e-01 | 12 -0.63626  1.56917e+00
 13  0.80603  1.79378e+00 | 14 -0.00254  3.80932e-02 | 15 -0.00256  3.70403e-02
 16 -0.00257  3.57793e-02 | 17 -0.00257  3.42959e-02 | 18 -0.00257  3.25751e-02
 19 -0.00255  3.06021e-02 | 20 -0.00252  2.83618e-02 | 21 -0.00249  2.58389e-02
 22 -0.00244  2.30179e-02 | 23 -0.00238  1.98836e-02 | 24 -0.00231  1.64203e-02
 25 -0.00223  1.26129e-02 | 26 -0.00214  8.44737e-03 | 27 -0.00204  3.91232e-03
 28 -0.00192 -9.99991e-04 | 29 -0.00179 -6.29018e-03 | 30 -0.00165 -1.19495e-02
 31 -0.00150 -1.79548e-02 | 32 -0.00133 -2.42648e-02 | 33 -0.00115 -3.08153e-02
 34 -0.00096 -3.75151e-02 | 35 -0.00076 -4.42430e-02 | 36 -0.00056 -5.08495e-02
 37 -0.00035 -5.71589e-02 | 38 -0.00015 -6.29776e-02 | 39  0.00004 -6.81029e-02
 40  0.00021 -7.23313e-02 | 41  0.00034 -7.54628e-02 | 42  0.00044 -7.72973e-02
 43  0.00049 -7.76225e-02 | 44  0.00048 -7.61976e-02 | 45  0.00041 -7.27436e-02
 46  0.00029 -6.69473e-02 | 47  0.00012 -5.84867e-02 | 48 -0.00009 -4.70808e-02
 49 -0.00032 -3.25463e-02 | 50 -0.00056 -1.48478e-02 | 51 -0.00076  5.88001e-03
 52 -0.00092  2.93351e-02 | 53 -0.00100  5.50697e-02 | 54 -0.00098  8.24979e-02
 55 -0.00082  1.10868e-01 | 56 -0.00050  1.39186e-01 | 57  0.00000  1.66113e-01
 58  0.00072  1.89922e-01 | 59  0.00165  2.08668e-01 | 60  0.00283  2.20810e-01
 61  0.00426  2.26434e-01 | 62  0.00595  2.28882e-01 | 63  0.00793  2.35752e-01
 64  0.01020  2.57262e-01 | 65  0.01274  3.00353e-01 | 66  0.01543  3.61053e-01
 67  0.01805  4.23146e-01 | 68  0.02035  4.69223e-01 | 69  0.02211  4.94804e-01
 70  0.02320  5.08717e-01 | 71  0.02359  5.20935e-01 | 72  0.02329  5.33622e-01
 73  0.02238  5.41344e-01 | 74  0.02091  5.36396e-01 | 75  0.01891  5.14323e-01
 76  0.01638  4.75868e-01 | 77  0.01325  4.28625e-01 | 78  0.00959  3.91922e-01
 79  0.00560  3.86984e-01 | 80  0.00154  3.99579e-01 | 81 -0.00233  3.84112e-01
 82 -0.00568  3.22795e-01 | 83 -0.00827  2.39507e-01 | 84 -0.01017  1.59399e-01
 85 -0.01168  9.04204e-02 | 86 -0.01297  2.70305e-02 | 87 -0.01366 -4.93250e-02
 88 -0.01346 -1.66423e-01 | 89 -0.01282 -3.42788e-01 | 90 -0.01050 -5.39671e-01
 91 -0.00642 -7.26842e-01 | 92  0.00007 -7.07957e-01 | 93  0.00517 -4.39377e-01
 94  0.00947 -1.60528e-01 | 95  0.01332  5.42970e-02 | 96  0.00724 -3.38801e-01
 97  0.00546 -1.22537e+00 | 98  0.02649 -7.47195e-01 | 99  0.01887 -1.06754e+00
100 -0.00117 -1.45372e+00 |101  0.01842 -1.39614e+00 |102  0.08863 -1.69076e+00
103  0.03173 -2.01257e+00 |104 -0.00664 -1.40575e+00 |105  0.00462 -1.20891e+00
106  0.01919 -1.20138e-01 |107  0.03200 -6.29235e-02 |108 -0.00202 -3.34277e-01
109 -0.06555  1.20019e+00 |110 -0.08348  1.35686e+00 |111 -0.07806  3.15768e+00
112 -0.04565  1.67457e+00 |113  0.06241  2.80401e-01 |114  0.01587  9.68225e-01
115  0.00976  1.35618e+00 |116 -0.03913  1.10031e+00 |117 -0.07932  1.17665e+00
118 -0.03291 -4.89843e-01 |119 -0.02270  5.44773e-01 |120 -0.05060 -5.74429e-01
121  0.00088 -1.15899e+00 |122  0.03943 -4.41184e-01 |123 -0.00341 -1.53206e-02
124  0.04695  1.46111e+00 |125 -0.01591  6.73335e-01 |126  0.10183  1.98937e-02
127 -0.01089  3.44652e-01 |128 -0.05084 -4.10101e-02 |129 -0.06254 -8.53037e-01
130 -0.02825 -6.26765e-01 |131  0.08341 -8.86580e-01 |132  0.02357 -1.97709e-01
133  0.01261  1.49040e-01 |134 -0.03560 -4.52054e-01 |135 -0.01902  7.25276e-02
136 -0.00391  4.83845e-02 |137 -0.00000 -2.56796e-07 |138 -0.63544  1.17727e+00
139 -0.94382  2.60496e-01 |140  0.03102 -3.93894e+00 |141 -0.58599 -1.20490e-04
142  0.03523  3.49430e+00 |143 -0.11102 -8.40598e-01 |144  0.20047  4.67516e-01
145  0.16753  1.19281e-02 |146 -0.58126  2.38671e-06 |147 -0.00703  1.69398e-01
148  0.12361 -6.40748e-02 |149 -0.04050  3.73084e-02 |150  0.09494 -1.86194e-01
151  0.04846  2.15334e-01 |152  0.14576 -1.29203e-02 |153 -0.03711  2.13744e-01
154 -0.57280  1.23506e+00 |155 -0.50698  3.24949e-03 |156 -0.19418  2.34712e-01
157 -0.21124  9.11649e+00 |158  0.19334 -1.02462e+00 |159  0.08369  2.13815e+00
160 -0.41273  9.73046e-01 |161 -0.19232  6.40220e+00 |162 -0.04927  1.36729e-01
163  0.08931  9.35607e-01 |164 -0.52698  3.68518e-04 |165  0.07886  8.20340e-02
166  0.06391 -1.64994e+00 |167 -0.17449  1.51030e+00 |168 -0.15616  9.94831e-01
169  0.23386  7.40393e-02 |170  0.01668  6.42448e-01 |171 -0.35809  2.24797e-01
172 -0.44353  2.85736e-03 |173 -0.03748  4.38790e-01 |174 -0.30201  1.82475e-01
174 variables; iteration 80; function evaluation 100; phase 3
Function value 7.0945181e+03; maximum gradient component mag 1.1821e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38770 -8.71323e-03 |  2  0.35798  6.78948e-02 |  3 -0.14699  2.52848e-02
  4  0.02649  2.96630e-01 |  5 -0.68367  5.50931e-02 |  6 -0.61921 -4.47041e-02
  7 -0.41869  1.56148e-01 |  8  0.35661  4.74527e-01 |  9 -0.20076  3.86555e-01
 10  0.08194  3.25330e-01 | 11 -0.61158 -7.00337e-02 | 12 -0.63625  5.72419e-02
 13  0.81504 -1.01292e-02 | 14 -0.00263 -4.76805e-03 | 15 -0.00265 -4.64438e-03
 16 -0.00265 -4.49559e-03 | 17 -0.00264 -4.31965e-03 | 18 -0.00263 -4.11409e-03
 19 -0.00260 -3.87615e-03 | 20 -0.00257 -3.60261e-03 | 21 -0.00252 -3.28983e-03
 22 -0.00246 -2.93357e-03 | 23 -0.00238 -2.52911e-03 | 24 -0.00230 -2.07110e-03
 25 -0.00220 -1.55361e-03 | 26 -0.00209 -9.70199e-04 | 27 -0.00196 -3.14066e-04
