
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 88  0.00963  2.98477e-01 | 89  0.01361  5.50457e-01 | 90  0.01372  8.44150e-01
 91  0.01248  1.19463e+00 | 92  0.01080  1.63639e+00 | 93  0.00276  2.11303e+00
 94  0.00363  2.89900e+00 | 95  0.02300  4.50316e+00 | 96  0.02148  5.73323e+00
 97 -0.00261  5.80453e+00 | 98  0.01586  7.58971e+00 | 99  0.08394  1.29861e+01
100  0.02835  7.59061e+00 |101 -0.01439  4.21271e+00 |102  0.00446  3.05018e+00
103  0.01955  1.27167e+00 |104  0.03886 -2.11651e+00 |105  0.00304 -5.05012e+00
106 -0.06231 -4.84163e+00 |107 -0.07875 -5.03996e+00 |108 -0.07712 -4.61789e+00
109 -0.03440 -4.78906e+00 |110  0.06997 -9.85405e+00 |111  0.02382 -6.49535e+00
112  0.01399 -2.41277e+00 |113 -0.02776  3.01504e+00 |114 -0.06698  2.35527e+00
115 -0.00633  9.33224e-01 |116  0.00477 -1.53171e+00 |117 -0.02715 -9.87507e-01
118  0.02836 -2.35131e+00 |119  0.07361 -5.07925e+00 |120  0.01051 -1.58945e+00
121  0.08266  9.85048e-01 |122  0.00582 -4.86837e-01 |123  0.13296 -3.12472e+00
124 -0.00525 -8.92672e-01 |125 -0.04642  4.48244e-02 |126 -0.05667 -1.09695e-01
127 -0.02189 -1.38117e-01 |128  0.09425  1.49254e+00 |129  0.03193  1.37128e+00
130  0.01687 -1.74274e-01 |131 -0.02797 -3.26883e-01 |132 -0.01758 -1.06169e-01
133 -0.00587 -9.52047e-05 |134 -0.00040 -1.50592e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 23; phase 1
Function value 7.2275011e+03; maximum gradient component mag 3.2307e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42488  3.23066e+01 |  2 -0.09671  1.81447e+00 |  3 -0.01036 -7.15323e-02
  4 -0.01057 -6.82302e-02 |  5 -0.01077 -6.48418e-02 |  6 -0.01096 -6.13552e-02
  7 -0.01115 -5.77900e-02 |  8 -0.01134 -5.42067e-02 |  9 -0.01151 -5.06015e-02
 10 -0.01168 -4.69967e-02 | 11 -0.01184 -4.34563e-02 | 12 -0.01198 -3.99894e-02
 13 -0.01212 -3.66098e-02 | 14 -0.01224 -3.34052e-02 | 15 -0.01235 -3.03756e-02
 16 -0.01243 -2.75601e-02 | 17 -0.01251 -2.49799e-02 | 18 -0.01256 -2.26800e-02
 19 -0.01259 -2.06773e-02 | 20 -0.01260 -1.90509e-02 | 21 -0.01258 -1.78467e-02
 22 -0.01254 -1.71117e-02 | 23 -0.01248 -1.69113e-02 | 24 -0.01239 -1.72820e-02
 25 -0.01226 -1.82318e-02 | 26 -0.01211 -1.98181e-02 | 27 -0.01193 -2.20272e-02
 28 -0.01170 -2.48816e-02 | 29 -0.01144 -2.83827e-02 | 30 -0.01115 -3.25229e-02
 31 -0.01081 -3.73207e-02 | 32 -0.01044 -4.27192e-02 | 33 -0.01004 -4.87027e-02
 34 -0.00961 -5.51768e-02 | 35 -0.00916 -6.20414e-02 | 36 -0.00869 -6.92403e-02
 37 -0.00821 -7.66426e-02 | 38 -0.00773 -8.41932e-02 | 39 -0.00727 -9.17726e-02
 40 -0.00683 -9.93081e-02 | 41 -0.00642 -1.06745e-01 | 42 -0.00605 -1.13960e-01
 43 -0.00574 -1.20965e-01 | 44 -0.00546 -1.27757e-01 | 45 -0.00523 -1.34114e-01
 46 -0.00501 -1.39784e-01 | 47 -0.00479 -1.44681e-01 | 48 -0.00455 -1.48421e-01
 49 -0.00425 -1.50612e-01 | 50 -0.00387 -1.51157e-01 | 51 -0.00337 -1.50080e-01
 52 -0.00272 -1.47064e-01 | 53 -0.00188 -1.42667e-01 | 54 -0.00083 -1.37303e-01
 55  0.00046 -1.31801e-01 | 56  0.00203 -1.27347e-01 | 57  0.00388 -1.25257e-01
 58  0.00604 -1.27299e-01 | 59  0.00850 -1.34925e-01 | 60  0.01125 -1.49257e-01
 61  0.01426 -1.70951e-01 | 62  0.01747 -1.99499e-01 | 63  0.02078 -2.31639e-01
 64  0.02408 -2.63382e-01 | 65  0.02720 -2.89650e-01 | 66  0.02994 -3.06032e-01
 67  0.03213 -3.10979e-01 | 68  0.03362 -3.05267e-01 | 69  0.03438 -2.90125e-01
 70  0.03446 -2.71967e-01 | 71  0.03397 -2.47788e-01 | 72  0.03290 -2.26593e-01
 73  0.03121 -2.07648e-01 | 74  0.02876 -1.97973e-01 | 75  0.02549 -2.00594e-01
 76  0.02157 -2.17727e-01 | 77  0.01744 -2.44018e-01 | 78  0.01365 -2.71575e-01
 79  0.01066 -2.92290e-01 | 80  0.00863 -3.01406e-01 | 81  0.00733 -2.96598e-01
 82  0.00635 -2.75662e-01 | 83  0.00559 -2.34288e-01 | 84  0.00550 -1.70380e-01
 85  0.00619 -8.40622e-02 | 86  0.00646  2.67810e-02 | 87  0.00821  1.61733e-01
 88  0.01089  3.30220e-01 | 89  0.01517  5.70901e-01 | 90  0.01581  8.77785e-01
 91  0.01498  1.17854e+00 | 92  0.01337  1.42145e+00 | 93  0.00439  1.42486e+00
 94  0.00453  1.60013e+00 | 95  0.02265  2.09001e+00 | 96  0.02011  2.48252e+00
 97 -0.00418  2.57709e+00 | 98  0.01409  3.75898e+00 | 99  0.08238  7.21401e+00
100  0.02944  4.88986e+00 |101 -0.01406  2.67718e+00 |102  0.00335  1.46164e+00
103  0.01884  8.62538e-01 |104  0.03851  1.21032e-01 |105  0.00709  9.41126e-02
106 -0.05919 -4.45451e-01 |107 -0.07558 -7.26393e-01 |108 -0.07287 -9.28963e-02
109 -0.03294 -1.23591e+00 |110  0.07023 -4.47403e+00 |111  0.02742 -2.39431e+00
112  0.01610 -7.54589e-01 |113 -0.03657 -1.37780e+00 |114 -0.07265 -2.73693e-01
115 -0.00728  3.46481e-01 |116  0.00764  5.38998e-02 |117 -0.02434  8.54836e-01
118  0.02834 -2.15468e-01 |119  0.07940 -7.91683e-01 |120  0.00842 -1.20344e+00
121  0.08339  1.41900e+00 |122  0.00611 -2.83468e-01 |123  0.13752  7.56458e-01
124 -0.00169  7.01077e-01 |125 -0.04642 -6.95491e-02 |126 -0.05589  1.23064e-01
127 -0.02162 -1.65634e-01 |128  0.08953 -8.52542e-01 |129  0.03038  6.31015e-01
130  0.01844  4.57104e-01 |131 -0.02631  1.74866e-01 |132 -0.01550  4.59827e-01
133 -0.00514  1.71866e-01 |134 -0.00036  8.40280e-03 |135  0.28195  1.89891e+00
136  0.19162  2.56897e-01 |

 - final statistics:
136 variables; iteration 23; function evaluation 27
Function value 7.2275e+03; maximum gradient component mag 7.6452e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42588  7.64522e+00 |  2 -0.09624  2.63376e-01 |  3 -0.01041 -3.64351e-03
  4 -0.01063 -3.94287e-03 |  5 -0.01085 -4.33835e-03 |  6 -0.01107 -4.82938e-03
  7 -0.01128 -5.41856e-03 |  8 -0.01149 -6.10820e-03 |  9 -0.01169 -6.89502e-03
 10 -0.01188 -7.77732e-03 | 11 -0.01206 -8.75502e-03 | 12 -0.01223 -9.82375e-03
 13 -0.01239 -1.09792e-02 | 14 -0.01254 -1.22205e-02 | 15 -0.01267 -1.35416e-02
 16 -0.01278 -1.49371e-02 | 17 -0.01287 -1.63997e-02 | 18 -0.01294 -1.79223e-02
 19 -0.01300 -1.94970e-02 | 20 -0.01302 -2.11198e-02 | 21 -0.01303 -2.27878e-02
 22 -0.01300 -2.44969e-02 | 23 -0.01295 -2.62442e-02 | 24 -0.01287 -2.80241e-02
 25 -0.01276 -2.98278e-02 | 26 -0.01262 -3.16480e-02 | 27 -0.01244 -3.34727e-02
 28 -0.01222 -3.52938e-02 | 29 -0.01196 -3.71039e-02 | 30 -0.01166 -3.88921e-02
 31 -0.01132 -4.06724e-02 | 32 -0.01095 -4.24396e-02 | 33 -0.01054 -4.41962e-02
 34 -0.01010 -4.59359e-02 | 35 -0.00963 -4.76441e-02 | 36 -0.00915 -4.93043e-02
 37 -0.00866 -5.08816e-02 | 38 -0.00817 -5.23354e-02 | 39 -0.00769 -5.35979e-02
 40 -0.00723 -5.45865e-02 | 41 -0.00680 -5.52019e-02 | 42 -0.00642 -5.53179e-02
 43 -0.00608 -5.48440e-02 | 44 -0.00579 -5.37060e-02 | 45 -0.00553 -5.18008e-02
 46 -0.00529 -4.90371e-02 | 47 -0.00505 -4.53806e-02 | 48 -0.00479 -4.07240e-02
 49 -0.00447 -3.49478e-02 | 50 -0.00407 -2.79922e-02 | 51 -0.00356 -1.97869e-02
 52 -0.00290 -1.00717e-02 | 53 -0.00206  1.23555e-03 | 54 -0.00100  1.43779e-02
 55  0.00032  2.94913e-02 | 56  0.00191  4.66122e-02 | 57  0.00381  6.53617e-02
 58  0.00603  8.43800e-02 | 59  0.00856  1.01244e-01 | 60  0.01139  1.11786e-01
 61  0.01446  1.09696e-01 | 62  0.01766  8.74510e-02 | 63  0.02088  4.18203e-02
 64  0.02396 -2.46245e-02 | 65  0.02679 -9.80166e-02 | 66  0.02927 -1.55601e-01
 67  0.03130 -1.78196e-01 | 68  0.03283 -1.58478e-01 | 69  0.03383 -9.88936e-02
 70  0.03418 -3.13060e-02 | 71  0.03402  5.17899e-02 | 72  0.03316  1.06324e-01
 73  0.03154  1.33187e-01 | 74  0.02894  1.07886e-01 | 75  0.02539  3.59830e-02
 76  0.02116 -6.14319e-02 | 77  0.01686 -1.46509e-01 | 78  0.01306 -2.00022e-01
 79  0.01017 -2.23180e-01 | 80  0.00827 -2.26995e-01 | 81  0.00710 -2.19984e-01
 82  0.00623 -2.06113e-01 | 83  0.00554 -1.86162e-01 | 84  0.00548 -1.61884e-01
 85  0.00615 -1.34856e-01 | 86  0.00638 -1.04539e-01 | 87  0.00804 -7.52502e-02
 88  0.01056 -4.76563e-02 | 89  0.01461  1.17102e-02 | 90  0.01508  1.43263e-01
 91  0.01406  2.58438e-01 | 92  0.01249  3.68194e-01 | 93  0.00412  4.26047e-01
 94  0.00477  5.75266e-01 | 95  0.02319  7.18399e-01 | 96  0.02044  7.73071e-01
 97 -0.00442  6.49870e-01 | 98  0.01327  9.23150e-01 | 99  0.08017  1.66617e+00
100  0.02751  1.02491e+00 |101 -0.01494  4.94818e-01 |102  0.00401  1.80025e-01
103  0.01888  1.05796e-01 |104  0.03949  2.20963e-01 |105  0.00702  3.18497e-01
106 -0.05878 -1.29441e-01 |107 -0.07548 -6.09181e-01 |108 -0.07438 -5.99594e-01
109 -0.03333 -6.98504e-01 |110  0.07174 -1.25259e+00 |111  0.02822 -3.08423e-01
112  0.01611  4.85288e-01 |113 -0.03436  1.56166e-01 |114 -0.07212 -4.72050e-02
115 -0.00886 -5.50741e-01 |116  0.00760 -6.32519e-01 |117 -0.02679 -3.03498e-01
118  0.02871 -2.66704e-01 |119  0.08008  1.47250e-01 |120  0.01291  6.24501e-01
121  0.08308  1.88304e+00 |122  0.00772  3.48094e-01 |123  0.13797  9.94610e-01
124 -0.00264  1.90566e-01 |125 -0.04641 -1.05459e-01 |126 -0.05616  1.51671e-03
127 -0.02156 -1.32381e-01 |128  0.09043 -4.73361e-01 |129  0.02909  1.60895e-01
130  0.01766  1.55613e-01 |131 -0.02698 -7.56309e-03 |132 -0.01702  3.45762e-02
133 -0.00552  8.40810e-02 |134 -0.00038  5.43105e-03 |135  0.28096  6.02395e-01
136  0.19120  1.75182e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2274525e+03; maximum gradient component mag 1.0602e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42588  7.64522e+00 |  2  0.37108 -1.35012e+01 |  3 -0.12611 -3.86492e+01
  4 -0.01318 -1.93475e+01 |  5 -0.70910 -5.35452e-01 |  6 -0.60422  6.17777e+01
  7  0.37624  3.89157e+00 |  8 -0.18520  1.06015e+02 |  9  0.03404  2.80981e+01
 10 -0.60952  1.71929e+00 | 11 -0.62338  7.01484e+01 | 12 -0.09624  2.63376e-01
 13 -0.01041 -3.64351e-03 | 14 -0.01063 -3.94287e-03 | 15 -0.01085 -4.33835e-03
 16 -0.01107 -4.82938e-03 | 17 -0.01128 -5.41856e-03 | 18 -0.01149 -6.10820e-03
 19 -0.01169 -6.89502e-03 | 20 -0.01188 -7.77732e-03 | 21 -0.01206 -8.75502e-03
 22 -0.01223 -9.82375e-03 | 23 -0.01239 -1.09792e-02 | 24 -0.01254 -1.22205e-02
 25 -0.01267 -1.35416e-02 | 26 -0.01278 -1.49371e-02 | 27 -0.01287 -1.63997e-02
 28 -0.01294 -1.79223e-02 | 29 -0.01300 -1.94970e-02 | 30 -0.01302 -2.11198e-02
 31 -0.01303 -2.27878e-02 | 32 -0.01300 -2.44969e-02 | 33 -0.01295 -2.62442e-02
 34 -0.01287 -2.80241e-02 | 35 -0.01276 -2.98278e-02 | 36 -0.01262 -3.16480e-02
 37 -0.01244 -3.34727e-02 | 38 -0.01222 -3.52938e-02 | 39 -0.01196 -3.71039e-02
 40 -0.01166 -3.88921e-02 | 41 -0.01132 -4.06724e-02 | 42 -0.01095 -4.24396e-02
 43 -0.01054 -4.41962e-02 | 44 -0.01010 -4.59359e-02 | 45 -0.00963 -4.76441e-02
 46 -0.00915 -4.93043e-02 | 47 -0.00866 -5.08816e-02 | 48 -0.00817 -5.23354e-02
 49 -0.00769 -5.35979e-02 | 50 -0.00723 -5.45865e-02 | 51 -0.00680 -5.52019e-02
 52 -0.00642 -5.53179e-02 | 53 -0.00608 -5.48440e-02 | 54 -0.00579 -5.37060e-02
 55 -0.00553 -5.18008e-02 | 56 -0.00529 -4.90371e-02 | 57 -0.00505 -4.53806e-02
 58 -0.00479 -4.07240e-02 | 59 -0.00447 -3.49478e-02 | 60 -0.00407 -2.79922e-02
 61 -0.00356 -1.97869e-02 | 62 -0.00290 -1.00717e-02 | 63 -0.00206  1.23555e-03
 64 -0.00100  1.43779e-02 | 65  0.00032  2.94913e-02 | 66  0.00191  4.66122e-02
 67  0.00381  6.53617e-02 | 68  0.00603  8.43800e-02 | 69  0.00856  1.01244e-01
 70  0.01139  1.11786e-01 | 71  0.01446  1.09696e-01 | 72  0.01766  8.74510e-02
 73  0.02088  4.18203e-02 | 74  0.02396 -2.46245e-02 | 75  0.02679 -9.80166e-02
 76  0.02927 -1.55601e-01 | 77  0.03130 -1.78196e-01 | 78  0.03283 -1.58478e-01
 79  0.03383 -9.88936e-02 | 80  0.03418 -3.13060e-02 | 81  0.03402  5.17899e-02
 82  0.03316  1.06324e-01 | 83  0.03154  1.33187e-01 | 84  0.02894  1.07886e-01
 85  0.02539  3.59830e-02 | 86  0.02116 -6.14319e-02 | 87  0.01686 -1.46509e-01
 88  0.01306 -2.00022e-01 | 89  0.01017 -2.23180e-01 | 90  0.00827 -2.26995e-01
 91  0.00710 -2.19984e-01 | 92  0.00623 -2.06113e-01 | 93  0.00554 -1.86162e-01
 94  0.00548 -1.61884e-01 | 95  0.00615 -1.34856e-01 | 96  0.00638 -1.04539e-01
 97  0.00804 -7.52502e-02 | 98  0.01056 -4.76563e-02 | 99  0.01461  1.17102e-02
100  0.01508  1.43263e-01 |101  0.01406  2.58438e-01 |102  0.01249  3.68194e-01
103  0.00412  4.26047e-01 |104  0.00477  5.75266e-01 |105  0.02319  7.18399e-01
106  0.02044  7.73071e-01 |107 -0.00442  6.49870e-01 |108  0.01327  9.23150e-01
109  0.08017  1.66617e+00 |110  0.02751  1.02491e+00 |111 -0.01494  4.94818e-01
112  0.00401  1.80025e-01 |113  0.01888  1.05796e-01 |114  0.03949  2.20963e-01
115  0.00702  3.18497e-01 |116 -0.05878 -1.29441e-01 |117 -0.07548 -6.09181e-01
118 -0.07438 -5.99594e-01 |119 -0.03333 -6.98504e-01 |120  0.07174 -1.25259e+00
121  0.02822 -3.08423e-01 |122  0.01611  4.85288e-01 |123 -0.03436  1.56166e-01
124 -0.07212 -4.72050e-02 |125 -0.00886 -5.50741e-01 |126  0.00760 -6.32519e-01
127 -0.02679 -3.03498e-01 |128  0.02871 -2.66704e-01 |129  0.08008  1.47250e-01
130  0.01291  6.24501e-01 |131  0.08308  1.88304e+00 |132  0.00772  3.48094e-01
133  0.13797  9.94610e-01 |134 -0.00264  1.90566e-01 |135 -0.04641 -1.05459e-01
136 -0.05616  1.51671e-03 |137 -0.02156 -1.32381e-01 |138  0.09043 -4.73361e-01
139  0.02909  1.60895e-01 |140  0.01766  1.55613e-01 |141 -0.02698 -7.56309e-03
142 -0.01702  3.45762e-02 |143 -0.00552  8.40810e-02 |144 -0.00038  5.43105e-03
145  0.28096  6.02395e-01 |146  0.19120  1.75182e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.2272045e+03; maximum gradient component mag 6.2364e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42627  4.46864e+00 |  2  0.37048 -5.04902e+01 |  3 -0.12552 -3.44568e+01
  4 -0.01326 -3.72628e+01 |  5 -0.70515 -4.85036e+00 |  6 -0.60710 -2.43711e+01
  7  0.37807  6.23640e+01 |  8 -0.18755  4.53562e+01 |  9  0.03516  3.99630e+01
 10 -0.60453 -4.53764e+00 | 11 -0.62617 -4.36209e+00 | 12 -0.09739  8.19405e+00
 13 -0.01049  5.28823e-02 | 14 -0.01071  5.42800e-02 | 15 -0.01094  5.56586e-02
 16 -0.01115  5.70181e-02 | 17 -0.01137  5.83578e-02 | 18 -0.01158  5.96757e-02
 19 -0.01178  6.09738e-02 | 20 -0.01197  6.22538e-02 | 21 -0.01215  6.35164e-02
 22 -0.01232  6.47650e-02 | 23 -0.01248  6.60032e-02 | 24 -0.01262  6.72318e-02
 25 -0.01275  6.84541e-02 | 26 -0.01286  6.96713e-02 | 27 -0.01295  7.08857e-02
 28 -0.01303  7.21014e-02 | 29 -0.01308  7.33268e-02 | 30 -0.01310  7.45693e-02
 31 -0.01311  7.58344e-02 | 32 -0.01308  7.71257e-02 | 33 -0.01303  7.84440e-02
 34 -0.01295  7.97889e-02 | 35 -0.01284  8.11597e-02 | 36 -0.01269  8.25549e-02
 37 -0.01251  8.39768e-02 | 38 -0.01229  8.54295e-02 | 39 -0.01203  8.69196e-02
 40 -0.01173  8.84516e-02 | 41 -0.01139  9.00338e-02 | 42 -0.01102  9.16698e-02
 43 -0.01061  9.33599e-02 | 44 -0.01017  9.51092e-02 | 45 -0.00970  9.69250e-02
 46 -0.00921  9.88129e-02 | 47 -0.00872  1.00789e-01 | 48 -0.00823  1.02864e-01
 49 -0.00774  1.05056e-01 | 50 -0.00729  1.07386e-01 | 51 -0.00686  1.09880e-01
 52 -0.00648  1.12582e-01 | 53 -0.00614  1.15536e-01 | 54 -0.00585  1.18781e-01
 55 -0.00559  1.22378e-01 | 56 -0.00535  1.26404e-01 | 57 -0.00512  1.30918e-01
 58 -0.00486  1.36008e-01 | 59 -0.00455  1.41793e-01 | 60 -0.00416  1.48345e-01
 61 -0.00366  1.55755e-01 | 62 -0.00301  1.64178e-01 | 63 -0.00219  1.73677e-01
 64 -0.00115  1.84396e-01 | 65  0.00014  1.96331e-01 | 66  0.00170  2.09572e-01
 67  0.00355  2.23762e-01 | 68  0.00573  2.38070e-01 | 69  0.00821  2.51284e-01
 70  0.01100  2.61598e-01 | 71  0.01405  2.66881e-01 | 72  0.01730  2.65456e-01
 73  0.02064  2.58377e-01 | 74  0.02395  2.48985e-01 | 75  0.02707  2.42784e-01
 76  0.02981  2.44567e-01 | 77  0.03198  2.55302e-01 | 78  0.03346  2.72800e-01
 79  0.03420  2.94729e-01 | 80  0.03426  3.15736e-01 | 81  0.03374  3.38765e-01
 82  0.03265  3.56645e-01 | 83  0.03095  3.69246e-01 | 84  0.02849  3.69015e-01
 85  0.02523  3.52399e-01 | 86  0.02134  3.20257e-01 | 87  0.01727  2.83885e-01
 88  0.01358  2.54785e-01 | 89  0.01071  2.38539e-01 | 90  0.00879  2.34166e-01
 91  0.00759  2.39195e-01 | 92  0.00670  2.51735e-01 | 93  0.00599  2.70087e-01
 94  0.00592  2.90137e-01 | 95  0.00659  3.08958e-01 | 96  0.00687  3.32922e-01
 97  0.00854  3.42189e-01 | 98  0.01112  3.44318e-01 | 99  0.01515  3.54009e-01
100  0.01557  3.84171e-01 |101  0.01451  3.76610e-01 |102  0.01290  3.40047e-01
103  0.00463  3.03963e-01 |104  0.00508  3.04106e-01 |105  0.02332  2.18309e-01
106  0.02062  9.60701e-02 |107 -0.00406 -1.26969e-01 |108  0.01352 -3.51936e-01
109  0.07882 -1.08695e+00 |110  0.02809 -8.87740e-01 |111 -0.01521 -9.43304e-01
112  0.00381 -1.28944e+00 |113  0.01861 -1.40668e+00 |114  0.03947 -1.52903e+00
115  0.00661 -8.87721e-01 |116 -0.05874 -5.86523e-01 |117 -0.07526 -8.06639e-01
118 -0.07452 -6.11655e-01 |119 -0.03363 -7.71795e-01 |120  0.07252 -7.27587e-01
121  0.02895 -3.69876e-01 |122  0.01572  1.97118e-01 |123 -0.03460  7.54624e-02
124 -0.07258 -5.78946e-02 |125 -0.00890 -8.34592e-02 |126  0.00790 -4.78952e-01
127 -0.02683 -8.38918e-02 |128  0.02707  6.91450e-02 |129  0.08151  4.08099e-01
130  0.00990  6.23838e-01 |131  0.08350  1.03070e+00 |132  0.00756  3.98964e-02
133  0.13790  5.65210e-01 |134 -0.00334  7.31455e-01 |135 -0.04668 -1.49012e-01
136 -0.05662  2.53246e-01 |137 -0.02155 -2.03609e-01 |138  0.09100 -4.23050e-01
139  0.02875  3.33547e-01 |140  0.01726  6.76198e-02 |141 -0.02749 -5.07317e-02
142 -0.01730  2.82240e-01 |143 -0.00629 -1.80180e-01 |144 -0.00039  3.04487e-03
145  0.28292  1.74843e+00 |146  0.19280  2.55361e+00 |

 - final statistics:
146 variables; iteration 33; function evaluation 44
Function value 7.2271e+03; maximum gradient component mag 3.6766e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42682  3.15019e-02 |  2  0.37113 -2.51171e+00 |  3 -0.12522 -2.02175e+00
  4 -0.01360 -2.04845e+00 |  5 -0.70131 -3.70287e-01 |  6 -0.60672 -1.35052e+00
  7  0.37712  3.67657e+00 |  8 -0.18804  2.40794e+00 |  9  0.03542  2.30155e+00
 10 -0.60015 -4.19445e-01 | 11 -0.62647 -3.66383e-01 | 12 -0.09703  8.27762e-01
 13 -0.01065 -8.08825e-03 | 14 -0.01088 -8.49327e-03 | 15 -0.01111 -8.96062e-03
 16 -0.01133 -9.49357e-03 | 17 -0.01155 -1.00965e-02 | 18 -0.01176 -1.07735e-02
 19 -0.01196 -1.15265e-02 | 20 -0.01216 -1.23579e-02 | 21 -0.01234 -1.32704e-02
 22 -0.01252 -1.42648e-02 | 23 -0.01268 -1.53421e-02 | 24 -0.01283 -1.65042e-02
 25 -0.01296 -1.77512e-02 | 26 -0.01307 -1.90833e-02 | 27 -0.01317 -2.04993e-02
 28 -0.01325 -2.19977e-02 | 29 -0.01330 -2.35767e-02 | 30 -0.01333 -2.52361e-02
 31 -0.01334 -2.69767e-02 | 32 -0.01331 -2.87989e-02 | 33 -0.01327 -3.07042e-02
 34 -0.01319 -3.26934e-02 | 35 -0.01308 -3.47661e-02 | 36 -0.01294 -3.69216e-02
 37 -0.01276 -3.91560e-02 | 38 -0.01254 -4.14658e-02 | 39 -0.01229 -4.38459e-02
 40 -0.01199 -4.62858e-02 | 41 -0.01165 -4.87907e-02 | 42 -0.01128 -5.13511e-02
 43 -0.01087 -5.39587e-02 | 44 -0.01043 -5.65997e-02 | 45 -0.00996 -5.92534e-02
 46 -0.00948 -6.18953e-02 | 47 -0.00898 -6.44948e-02 | 48 -0.00849 -6.70166e-02
 49 -0.00801 -6.94154e-02 | 50 -0.00755 -7.16364e-02 | 51 -0.00712 -7.36111e-02
 52 -0.00673 -7.52551e-02 | 53 -0.00639 -7.64993e-02 | 54 -0.00610 -7.72831e-02
 55 -0.00584 -7.75448e-02 | 56 -0.00560 -7.72323e-02 | 57 -0.00536 -7.63068e-02
 58 -0.00510 -7.47023e-02 | 59 -0.00478 -7.23668e-02 | 60 -0.00439 -6.92647e-02
