
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 25 -0.01231  9.56712e-03 | 26 -0.01242  9.85208e-03 | 27 -0.01251  1.01442e-02
 28 -0.01257  1.04485e-02 | 29 -0.01262  1.07566e-02 | 30 -0.01264  1.10784e-02
 31 -0.01264  1.14112e-02 | 32 -0.01261  1.17536e-02 | 33 -0.01256  1.21121e-02
 34 -0.01247  1.24858e-02 | 35 -0.01236  1.28672e-02 | 36 -0.01221  1.32688e-02
 37 -0.01203  1.36811e-02 | 38 -0.01181  1.41083e-02 | 39 -0.01155  1.45481e-02
 40 -0.01125  1.49995e-02 | 41 -0.01091  1.54689e-02 | 42 -0.01054  1.59487e-02
 43 -0.01013  1.64503e-02 | 44 -0.00969  1.69677e-02 | 45 -0.00923  1.74975e-02
 46 -0.00875  1.80496e-02 | 47 -0.00826  1.86127e-02 | 48 -0.00778  1.91955e-02
 49 -0.00731  1.97897e-02 | 50 -0.00686  2.03966e-02 | 51 -0.00645  2.10165e-02
 52 -0.00608  2.16274e-02 | 53 -0.00576  2.22326e-02 | 54 -0.00548  2.28397e-02
 55 -0.00524  2.34305e-02 | 56 -0.00503  2.39983e-02 | 57 -0.00482  2.45810e-02
 58 -0.00458  2.51631e-02 | 59 -0.00430  2.57219e-02 | 60 -0.00394  2.62847e-02
 61 -0.00348  2.68769e-02 | 62 -0.00287  2.74347e-02 | 63 -0.00209  2.80151e-02
 64 -0.00109  2.85975e-02 | 65  0.00014  2.91817e-02 | 66  0.00165  2.97825e-02
 67  0.00344  3.03885e-02 | 68  0.00556  3.10167e-02 | 69  0.00799  3.16408e-02
 70  0.01073  3.22272e-02 | 71  0.01376  3.27759e-02 | 72  0.01701  3.32727e-02
 73  0.02039  3.36292e-02 | 74  0.02374  3.37929e-02 | 75  0.02688  3.37392e-02
 76  0.02959  3.33348e-02 | 77  0.03167  3.25248e-02 | 78  0.03301  3.13282e-02
 79  0.03356  2.96915e-02 | 80  0.03342  2.77641e-02 | 81  0.03269  2.55230e-02
 82  0.03141  2.31060e-02 | 83  0.02955  2.05512e-02 | 84  0.02701  1.79653e-02
 85  0.02374  1.54808e-02 | 86  0.01993  1.32352e-02 | 87  0.01595  1.14258e-02
 88  0.01232  1.02137e-02 | 89  0.00947  9.75904e-03 | 90  0.00753  1.02477e-02
 91  0.00629  1.19201e-02 | 92  0.00535  1.50906e-02 | 93  0.00459  2.00875e-02
 94  0.00449  2.75467e-02 | 95  0.00513  3.82382e-02 | 96  0.00537  5.27150e-02
 97  0.00705  7.27518e-02 | 98  0.00963  9.99819e-02 | 99  0.01361  1.37298e-01
100  0.01372  1.81270e-01 |101  0.01248  2.34247e-01 |102  0.01080  2.98788e-01
103  0.00276  3.59536e-01 |104  0.00363  4.59135e-01 |105  0.02300  6.68903e-01
106  0.02148  8.13450e-01 |107 -0.00261  8.09921e-01 |108  0.01586  1.09071e+00
109  0.08394  2.05611e+00 |110  0.02835  1.40668e+00 |111 -0.01439  9.54778e-01
112  0.00446  8.68782e-01 |113  0.01955  4.39656e-01 |114  0.03886 -4.35536e-01
115  0.00304 -1.16045e+00 |116 -0.06231 -1.06925e+00 |117 -0.07875 -9.22000e-01
118 -0.07712 -3.70014e-01 |119 -0.03440  5.85084e-01 |120  0.06997 -1.58438e-01
121  0.02382 -1.68786e+00 |122  0.01399  1.00394e-01 |123 -0.02776  3.21900e+00
124 -0.06698  1.37860e+00 |125 -0.00633 -1.55691e+00 |126  0.00477 -4.05982e+00
127 -0.02715 -2.27910e+00 |128  0.02836 -3.28139e+00 |129  0.07361 -4.85440e+00
130  0.01051 -5.36010e-01 |131  0.08266  4.06080e+00 |132  0.00582  1.45042e+00
133  0.13296  6.81475e-01 |134 -0.00525 -4.14369e-01 |135 -0.04642 -3.45602e-01
136 -0.05667 -7.75257e-01 |137 -0.02189 -6.09403e-01 |138  0.09425  9.81190e-01
139  0.03193  1.31950e+00 |140  0.01687 -1.69734e-01 |141 -0.02797 -3.26812e-01
142 -0.01758 -1.06163e-01 |143 -0.00587 -1.00017e-04 |144 -0.00040 -1.15471e-07
145  0.27523 -2.96123e-04 |146  0.18628  4.19484e-04 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3068145e+03; maximum gradient component mag -9.8139e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.53372e+00 |  2  0.37108 -9.81387e+00 |  3 -0.12611  1.91001e+00
  4 -0.01318 -2.55034e+00 |  5 -0.70910  2.41890e-01 |  6 -0.60422  7.72392e+00
  7  0.37624 -3.25441e+00 |  8 -0.18520 -3.11972e+00 |  9  0.03404 -4.39893e-01
 10 -0.60952 -8.35186e-02 | 11 -0.62338  2.38834e+00 | 12 -0.09168  1.97067e+00
 13 -0.01012  6.74976e-03 | 14 -0.01034  6.94727e-03 | 15 -0.01056  7.15573e-03
 16 -0.01077  7.36620e-03 | 17 -0.01098  7.57893e-03 | 18 -0.01118  7.80548e-03
 19 -0.01137  8.03660e-03 | 20 -0.01156  8.27033e-03 | 21 -0.01173  8.51750e-03
 22 -0.01190  8.77047e-03 | 23 -0.01205  9.02252e-03 | 24 -0.01219  9.29171e-03
 25 -0.01231  9.56712e-03 | 26 -0.01242  9.85208e-03 | 27 -0.01251  1.01442e-02
 28 -0.01257  1.04485e-02 | 29 -0.01262  1.07566e-02 | 30 -0.01264  1.10784e-02
 31 -0.01264  1.14112e-02 | 32 -0.01261  1.17536e-02 | 33 -0.01256  1.21121e-02
 34 -0.01247  1.24858e-02 | 35 -0.01236  1.28672e-02 | 36 -0.01221  1.32688e-02
 37 -0.01203  1.36811e-02 | 38 -0.01181  1.41083e-02 | 39 -0.01155  1.45481e-02
 40 -0.01125  1.49995e-02 | 41 -0.01091  1.54689e-02 | 42 -0.01054  1.59487e-02
 43 -0.01013  1.64503e-02 | 44 -0.00969  1.69677e-02 | 45 -0.00923  1.74975e-02
 46 -0.00875  1.80496e-02 | 47 -0.00826  1.86127e-02 | 48 -0.00778  1.91955e-02
 49 -0.00731  1.97897e-02 | 50 -0.00686  2.03966e-02 | 51 -0.00645  2.10165e-02
 52 -0.00608  2.16274e-02 | 53 -0.00576  2.22326e-02 | 54 -0.00548  2.28397e-02
 55 -0.00524  2.34305e-02 | 56 -0.00503  2.39983e-02 | 57 -0.00482  2.45810e-02
 58 -0.00458  2.51631e-02 | 59 -0.00430  2.57219e-02 | 60 -0.00394  2.62847e-02
 61 -0.00348  2.68769e-02 | 62 -0.00287  2.74347e-02 | 63 -0.00209  2.80151e-02
 64 -0.00109  2.85975e-02 | 65  0.00014  2.91817e-02 | 66  0.00165  2.97825e-02
 67  0.00344  3.03885e-02 | 68  0.00556  3.10167e-02 | 69  0.00799  3.16408e-02
 70  0.01073  3.22272e-02 | 71  0.01376  3.27759e-02 | 72  0.01701  3.32727e-02
 73  0.02039  3.36292e-02 | 74  0.02374  3.37929e-02 | 75  0.02688  3.37392e-02
 76  0.02959  3.33348e-02 | 77  0.03167  3.25248e-02 | 78  0.03301  3.13282e-02
 79  0.03356  2.96915e-02 | 80  0.03342  2.77641e-02 | 81  0.03269  2.55230e-02
 82  0.03141  2.31060e-02 | 83  0.02955  2.05512e-02 | 84  0.02701  1.79653e-02
 85  0.02374  1.54808e-02 | 86  0.01993  1.32352e-02 | 87  0.01595  1.14258e-02
 88  0.01232  1.02137e-02 | 89  0.00947  9.75904e-03 | 90  0.00753  1.02477e-02
 91  0.00629  1.19201e-02 | 92  0.00535  1.50906e-02 | 93  0.00459  2.00875e-02
 94  0.00449  2.75467e-02 | 95  0.00513  3.82382e-02 | 96  0.00537  5.27150e-02
 97  0.00705  7.27518e-02 | 98  0.00963  9.99819e-02 | 99  0.01361  1.37298e-01
100  0.01372  1.81270e-01 |101  0.01248  2.34247e-01 |102  0.01080  2.98788e-01
103  0.00276  3.59536e-01 |104  0.00363  4.59135e-01 |105  0.02300  6.68903e-01
106  0.02148  8.13450e-01 |107 -0.00261  8.09921e-01 |108  0.01586  1.09071e+00
109  0.08394  2.05611e+00 |110  0.02835  1.40668e+00 |111 -0.01439  9.54778e-01
112  0.00446  8.68782e-01 |113  0.01955  4.39656e-01 |114  0.03886 -4.35536e-01
115  0.00304 -1.16045e+00 |116 -0.06231 -1.06925e+00 |117 -0.07875 -9.22000e-01
118 -0.07712 -3.70014e-01 |119 -0.03440  5.85084e-01 |120  0.06997 -1.58438e-01
121  0.02382 -1.68786e+00 |122  0.01399  1.00394e-01 |123 -0.02776  3.21900e+00
124 -0.06698  1.37860e+00 |125 -0.00633 -1.55691e+00 |126  0.00477 -4.05982e+00
127 -0.02715 -2.27910e+00 |128  0.02836 -3.28139e+00 |129  0.07361 -4.85440e+00
130  0.01051 -5.36010e-01 |131  0.08266  4.06080e+00 |132  0.00582  1.45042e+00
133  0.13296  6.81475e-01 |134 -0.00525 -4.14369e-01 |135 -0.04642 -3.45602e-01
136 -0.05667 -7.75257e-01 |137 -0.02189 -6.09403e-01 |138  0.09425  9.81190e-01
139  0.03193  1.31950e+00 |140  0.01687 -1.69734e-01 |141 -0.02797 -3.26812e-01
142 -0.01758 -1.06163e-01 |143 -0.00587 -1.00017e-04 |144 -0.00040 -1.15471e-07
145  0.27523 -2.96123e-04 |146  0.18628  4.19484e-04 |147  0.04655 -2.83221e-03
148  0.29672  5.68775e-03 |149 -0.47550 -1.35445e-02 |150  0.31378  4.00275e-03
151  0.18240 -4.98113e-04 |152  0.25985  6.82368e-04 |153  0.17452  6.51963e-03
154  0.25418 -5.55460e-03 |155  0.10334  6.47490e-04 |156  0.29675 -3.04327e-04
157  0.16884  2.92037e-02 |158  0.24621 -3.57088e-02 |159 -0.35199 -1.03148e-04
160  0.24280  1.35813e-04 |161  0.20262 -3.55854e-05 |162  0.31674  1.85133e-05
163 -0.38070 -2.04424e-05 |164  0.23598 -1.11514e-05 |165  0.05108  2.97755e-01
166  0.11964  8.24446e-02 |167  0.32137 -4.16520e-01 |168  0.27251 -3.12089e-02
169  0.01338  6.68459e-02 |170  0.39320 -2.38154e-01 |171  0.09929  4.08212e-01
172  0.16363 -1.29173e-03 |173  0.21869 -2.33225e-01 |174  0.25726  2.13091e-03
175 -0.55411  1.13771e-04 |176  0.17113 -1.05393e-05 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 3
Function value 7.3067657e+03; maximum gradient component mag -1.6742e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42372 -1.67424e+01 |  2  0.37158  1.32214e+01 |  3 -0.12644 -8.46164e+00
  4 -0.01332  1.64270e+00 |  5 -0.70935 -5.92913e-01 |  6 -0.60433  4.97709e-01
  7  0.37645 -4.26427e+00 |  8 -0.18514 -3.73789e+00 |  9  0.03365 -2.57480e+00
 10 -0.60953 -1.39992e-01 | 11 -0.62337  1.13587e+00 | 12 -0.09175  9.54002e+00
 13 -0.01013  4.43430e-02 | 14 -0.01035  4.54802e-02 | 15 -0.01057  4.66417e-02
 16 -0.01078  4.78249e-02 | 17 -0.01099  4.90310e-02 | 18 -0.01119  5.02625e-02
 19 -0.01139  5.15167e-02 | 20 -0.01157  5.27933e-02 | 21 -0.01175  5.40956e-02
 22 -0.01192  5.54220e-02 | 23 -0.01207  5.67715e-02 | 24 -0.01221  5.81498e-02
 25 -0.01233  5.95547e-02 | 26 -0.01244  6.09877e-02 | 27 -0.01253  6.24476e-02
 28 -0.01259  6.39350e-02 | 29 -0.01264  6.54468e-02 | 30 -0.01266  6.69864e-02
 31 -0.01266  6.85562e-02 | 32 -0.01264  7.01589e-02 | 33 -0.01258  7.17993e-02
 34 -0.01250  7.34794e-02 | 35 -0.01239  7.51978e-02 | 36 -0.01224  7.69569e-02
 37 -0.01206  7.87516e-02 | 38 -0.01184  8.05807e-02 | 39 -0.01158  8.24422e-02
 40 -0.01128  8.43302e-02 | 41 -0.01094  8.62596e-02 | 42 -0.01057  8.82295e-02
 43 -0.01016  9.02469e-02 | 44 -0.00972  9.23139e-02 | 45 -0.00926  9.44301e-02
 46 -0.00878  9.65986e-02 | 47 -0.00830  9.88197e-02 | 48 -0.00781  1.01097e-01
 49 -0.00734  1.03430e-01 | 50 -0.00689  1.05814e-01 | 51 -0.00648  1.08235e-01
 52 -0.00611  1.10665e-01 | 53 -0.00579  1.13098e-01 | 54 -0.00552  1.15543e-01
 55 -0.00528  1.18016e-01 | 56 -0.00506  1.20547e-01 | 57 -0.00485  1.23186e-01
 58 -0.00462  1.25953e-01 | 59 -0.00434  1.28886e-01 | 60 -0.00398  1.32033e-01
 61 -0.00351  1.35456e-01 | 62 -0.00290  1.39174e-01 | 63 -0.00211  1.43261e-01
 64 -0.00112  1.47782e-01 | 65  0.00012  1.52762e-01 | 66  0.00162  1.58381e-01
 67  0.00343  1.64660e-01 | 68  0.00554  1.71645e-01 | 69  0.00797  1.79401e-01
 70  0.01072  1.87940e-01 | 71  0.01375  1.97272e-01 | 72  0.01701  2.07326e-01
 73  0.02039  2.17957e-01 | 74  0.02374  2.28935e-01 | 75  0.02689  2.39909e-01
 76  0.02960  2.50349e-01 | 77  0.03169  2.59761e-01 | 78  0.03303  2.67748e-01
 79  0.03359  2.74039e-01 | 80  0.03346  2.78693e-01 | 81  0.03273  2.81731e-01
 82  0.03146  2.83198e-01 | 83  0.02961  2.82930e-01 | 84  0.02706  2.80720e-01
 85  0.02381  2.76572e-01 | 86  0.01999  2.70896e-01 | 87  0.01602  2.64637e-01
 88  0.01239  2.58890e-01 | 89  0.00954  2.54684e-01 | 90  0.00759  2.52404e-01
 91  0.00635  2.51957e-01 | 92  0.00541  2.52799e-01 | 93  0.00465  2.54900e-01
 94  0.00454  2.58985e-01 | 95  0.00519  2.64319e-01 | 96  0.00543  2.68863e-01
 97  0.00711  2.76737e-01 | 98  0.00969  2.87416e-01 | 99  0.01364  2.97994e-01
100  0.01376  3.04481e-01 |101  0.01250  3.11178e-01 |102  0.01083  3.14125e-01
103  0.00279  3.11739e-01 |104  0.00360  3.46711e-01 |105  0.02291  4.33913e-01
106  0.02145  4.53787e-01 |107 -0.00264  4.49082e-01 |108  0.01581  5.83045e-01
109  0.08367  1.01886e+00 |110  0.02839  5.51240e-01 |111 -0.01455  3.26498e-01
112  0.00426  1.62555e-01 |113  0.01933 -2.26122e-01 |114  0.03876 -8.97960e-01
115  0.00348 -1.24329e+00 |116 -0.06177 -8.41626e-01 |117 -0.07802 -6.55827e-01
118 -0.07676 -4.30699e-01 |119 -0.03542 -1.88760e-01 |120  0.06958 -8.54767e-01
121  0.02662 -8.55627e-01 |122  0.01466 -1.88981e-01 |123 -0.03218  4.35805e-01
124 -0.07026  4.33984e-02 |125 -0.00592 -1.17345e+00 |126  0.00883 -2.02060e+00
127 -0.02682 -1.43805e+00 |128  0.02798 -2.09957e+00 |129  0.07714 -2.52137e+00
130  0.01037 -4.33788e-01 |131  0.07945  1.58210e+00 |132  0.00555  6.98148e-01
133  0.13330  8.09287e-01 |134 -0.00459 -1.34195e-01 |135 -0.04596  2.95977e-03
136 -0.05518 -2.05198e-01 |137 -0.02055 -1.25928e-01 |138  0.09280  1.93028e-01
139  0.02928  2.33358e-01 |140  0.01700  9.35928e-03 |141 -0.02730 -5.36041e-02
142 -0.01724 -9.19035e-02 |143 -0.00608  8.13813e-02 |144 -0.00040 -1.12937e-04
145  0.27572  1.89232e+00 |146  0.18676  2.85338e+00 |147  0.04673  3.54719e-01
148  0.29676  1.34635e-01 |149 -0.47543 -1.34269e-02 |150  0.31376  4.06201e-03
151  0.18339  4.40597e-01 |152  0.26028  6.39244e-01 |153  0.17467  7.82550e-01
154  0.25411 -8.95382e-01 |155  0.10414  5.20280e-01 |156  0.29698 -6.61198e-01
157  0.16908  4.81581e-01 |158  0.24627 -5.67380e-01 |159 -0.35154  1.99023e-01
160  0.24305  9.22296e-02 |161  0.20252  1.06456e-01 |162  0.31665 -2.14586e-01
163 -0.38112  4.17897e-02 |164  0.23579 -1.31028e-01 |165  0.05101  8.94226e-02
166  0.11973  9.97445e-01 |167  0.32138 -1.06039e-01 |168  0.27243 -9.76367e-01
169  0.01303  3.33526e-02 |170  0.39444 -2.24607e-01 |171  0.09923 -4.20522e+00
172  0.16381 -9.35689e-02 |173  0.21876  3.78357e+00 |174  0.25740  4.76394e+00
175 -0.55411  5.52955e-01 |176  0.17117  4.07390e-02 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.3067388e+03; maximum gradient component mag 7.8289e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42350 -6.89784e+00 |  2  0.37169  7.82894e+00 |  3 -0.12607 -2.23279e+00
  4 -0.01390 -6.90811e-02 |  5 -0.70882 -1.75458e-01 |  6 -0.60437  5.82387e-01
  7  0.37670 -1.59944e+00 |  8 -0.18499 -8.37168e-01 |  9  0.03313 -9.28351e-01
 10 -0.60923  5.74590e-02 | 11 -0.62339  1.01329e+00 | 12 -0.09177  3.03540e+00
 13 -0.01017  7.65457e-03 | 14 -0.01040  7.79050e-03 | 15 -0.01061  7.92154e-03
 16 -0.01083  8.05568e-03 | 17 -0.01104  8.19334e-03 | 18 -0.01124  8.32350e-03
 19 -0.01144  8.45443e-03 | 20 -0.01162  8.58819e-03 | 21 -0.01180  8.71536e-03
 22 -0.01197  8.84338e-03 | 23 -0.01212  8.97884e-03 | 24 -0.01226  9.10585e-03
 25 -0.01239  9.23421e-03 | 26 -0.01249  9.36031e-03 | 27 -0.01258  9.48499e-03
 28 -0.01265  9.60247e-03 | 29 -0.01270  9.71984e-03 | 30 -0.01272  9.82986e-03
 31 -0.01272  9.93786e-03 | 32 -0.01270  1.00467e-02 | 33 -0.01265  1.01508e-02
 34 -0.01256  1.02486e-02 | 35 -0.01245  1.03426e-02 | 36 -0.01230  1.04156e-02
 37 -0.01212  1.04690e-02 | 38 -0.01190  1.04935e-02 | 39 -0.01165  1.04868e-02
 40 -0.01135  1.04449e-02 | 41 -0.01101  1.03666e-02 | 42 -0.01064  1.02552e-02
 43 -0.01023  1.00961e-02 | 44 -0.00980  9.88752e-03 | 45 -0.00934  9.62358e-03
 46 -0.00886  9.28727e-03 | 47 -0.00837  8.88245e-03 | 48 -0.00789  8.39237e-03
 49 -0.00742  7.81062e-03 | 50 -0.00697  7.11182e-03 | 51 -0.00656  6.26154e-03
 52 -0.00619  5.24622e-03 | 53 -0.00587  4.04761e-03 | 54 -0.00560  2.66114e-03
 55 -0.00536  1.10977e-03 | 56 -0.00515 -6.05656e-04 | 57 -0.00493 -2.53781e-03
 58 -0.00470 -4.69628e-03 | 59 -0.00442 -7.07552e-03 | 60 -0.00407 -9.71467e-03
 61 -0.00360 -1.26461e-02 | 62 -0.00300 -1.58247e-02 | 63 -0.00221 -1.93073e-02
 64 -0.00122 -2.30833e-02 | 65  0.00001 -2.71612e-02 | 66  0.00151 -3.15562e-02
 67  0.00330 -3.62673e-02 | 68  0.00541 -4.13077e-02 | 69  0.00783 -4.66570e-02
 70  0.01057 -5.22846e-02 | 71  0.01359 -5.81697e-02 | 72  0.01684 -6.42402e-02
 73  0.02020 -7.03804e-02 | 74  0.02355 -7.64490e-02 | 75  0.02668 -8.21983e-02
 76  0.02938 -8.73575e-02 | 77  0.03146 -9.16154e-02 | 78  0.03279 -9.45881e-02
 79  0.03334 -9.60781e-02 | 80  0.03320 -9.57663e-02 | 81  0.03247 -9.36422e-02
 82  0.03120 -8.94822e-02 | 83  0.02934 -8.31521e-02 | 84  0.02680 -7.43996e-02
 85  0.02355 -6.30202e-02 | 86  0.01975 -4.89063e-02 | 87  0.01578 -3.19965e-02
 88  0.01217 -1.21761e-02 | 89  0.00934  1.07177e-02 | 90  0.00742  3.67401e-02
 91  0.00620  6.57401e-02 | 92  0.00529  9.72091e-02 | 93  0.00455  1.31306e-01
 94  0.00448  1.71028e-01 | 95  0.00518  2.15936e-01 | 96  0.00542  2.54126e-01
 97  0.00715  3.05815e-01 | 98  0.00975  3.58327e-01 | 99  0.01380  4.20945e-01
100  0.01393  4.51059e-01 |101  0.01270  4.68898e-01 |102  0.01107  4.68873e-01
103  0.00295  4.11795e-01 |104  0.00359  3.55603e-01 |105  0.02308  3.58792e-01
106  0.02154  2.19694e-01 |107 -0.00304 -2.66476e-02 |108  0.01512 -2.41489e-01
109  0.08336 -3.39439e-01 |110  0.02742 -4.59709e-01 |111 -0.01483 -1.45412e-01
112  0.00458  1.24972e-01 |113  0.01990  1.37520e-01 |114  0.03897 -1.86717e-01
115  0.00431 -2.66753e-01 |116 -0.06165 -4.10345e-01 |117 -0.07760 -1.69784e-01
118 -0.07626  1.43180e-01 |119 -0.03498  5.53482e-01 |120  0.07041  9.59943e-01
121  0.02770  5.22961e-01 |122  0.01490  4.73388e-01 |123 -0.03251  5.68050e-01
124 -0.06960  5.13373e-01 |125 -0.00608 -5.93706e-01 |126  0.01116 -5.47111e-01
127 -0.02641 -7.92092e-01 |128  0.02817 -1.43726e+00 |129  0.07808 -1.81263e+00
130  0.01008 -4.91461e-01 |131  0.07808  4.14647e-01 |132  0.00549  3.96268e-01
133  0.13324  5.03676e-01 |134 -0.00434  2.37204e-02 |135 -0.04587  5.07265e-02
136 -0.05478 -2.75353e-02 |137 -0.02037 -5.66335e-02 |138  0.09291  1.64397e-01
139  0.02954  3.05417e-01 |140  0.01734  5.93368e-02 |141 -0.02637  2.04146e-01
142 -0.01639  1.40954e-01 |143 -0.00614  7.93048e-02 |144 -0.00044 -5.68199e-03
145  0.27517 -5.83257e-01 |146  0.18714  2.04802e+00 |147  0.04707  7.13478e-01
