  1 -0.38127  5.79365e+01 |  2  0.35968 -2.01504e+02 |  3 -0.14659 -1.85784e+02
  4  0.01861 -1.83850e+02 |  5 -0.67536  3.71050e+00 |  6 -0.61927  1.01953e+01
  7 -0.41238  6.04011e+01 |  8  0.35699 -1.96110e+02 |  9 -0.20267 -2.52202e+02
 10  0.07630 -1.70378e+02 | 11 -0.60423  9.23536e+00 | 12 -0.63396  1.02153e+02
 13  0.99226 -5.82931e-05 | 14 -0.00230 -7.65325e-01 | 15 -0.00231 -7.88359e-01
 16 -0.00231 -8.11981e-01 | 17 -0.00229 -8.36196e-01 | 18 -0.00227 -8.61013e-01
 19 -0.00224 -8.86434e-01 | 20 -0.00220 -9.12464e-01 | 21 -0.00214 -9.39104e-01
 22 -0.00208 -9.66352e-01 | 23 -0.00200 -9.94208e-01 | 24 -0.00191 -1.02267e+00
 25 -0.00181 -1.05173e+00 | 26 -0.00170 -1.08138e+00 | 27 -0.00158 -1.11162e+00
 28 -0.00144 -1.14246e+00 | 29 -0.00129 -1.17390e+00 | 30 -0.00113 -1.20595e+00
 31 -0.00096 -1.23863e+00 | 32 -0.00077 -1.27197e+00 | 33 -0.00058 -1.30600e+00
 34 -0.00037 -1.34076e+00 | 35 -0.00016 -1.37630e+00 | 36  0.00005 -1.41266e+00
 37  0.00027 -1.44988e+00 | 38  0.00046 -1.48800e+00 | 39  0.00064 -1.52705e+00
 40  0.00080 -1.56703e+00 | 41  0.00091 -1.60797e+00 | 42  0.00096 -1.64988e+00
 43  0.00096 -1.69281e+00 | 44  0.00089 -1.73684e+00 | 45  0.00075 -1.78210e+00
 46  0.00054 -1.82881e+00 | 47  0.00025 -1.87722e+00 | 48 -0.00008 -1.92769e+00
 49 -0.00046 -1.98060e+00 | 50 -0.00086 -2.03635e+00 | 51 -0.00125 -2.09534e+00
 52 -0.00160 -2.15790e+00 | 53 -0.00190 -2.22427e+00 | 54 -0.00209 -2.29457e+00
 55 -0.00216 -2.36880e+00 | 56 -0.00206 -2.44674e+00 | 57 -0.00177 -2.52802e+00
 58 -0.00124 -2.61206e+00 | 59 -0.00046 -2.69813e+00 | 60  0.00062 -2.78534e+00
 61  0.00199 -2.87272e+00 | 62  0.00367 -2.95932e+00 | 63  0.00565 -3.04412e+00
 64  0.00790 -3.12609e+00 | 65  0.01033 -3.20375e+00 | 66  0.01284 -3.27479e+00
 67  0.01529 -3.33529e+00 | 68  0.01747 -3.37924e+00 | 69  0.01919 -3.39888e+00
 70  0.02030 -3.38618e+00 | 71  0.02068 -3.33512e+00 | 72  0.02036 -3.24323e+00
 73  0.01940 -3.11111e+00 | 74  0.01791 -2.94016e+00 | 75  0.01594 -2.73033e+00
 76  0.01345 -2.47953e+00 | 77  0.01038 -2.18492e+00 | 78  0.00669 -1.84455e+00
 79  0.00254 -1.45740e+00 | 80 -0.00171 -1.01924e+00 | 81 -0.00559 -5.32186e-01
 82 -0.00866  3.70827e-03 | 83 -0.01074  5.82828e-01 | 84 -0.01183  1.19439e+00
 85 -0.01215  1.82511e+00 | 86 -0.01185  2.46095e+00 | 87 -0.01092  3.08778e+00
 88 -0.00919  3.69254e+00 | 89 -0.00662  4.26451e+00 | 90 -0.00349  4.79421e+00
 91 -0.00040  5.27147e+00 | 92  0.00249  5.68923e+00 | 93  0.00565  6.05062e+00
 94  0.00942  6.36092e+00 | 95  0.01308  6.60266e+00 | 96  0.01571  6.73337e+00
 97  0.01689  6.70760e+00 | 98  0.01542  6.49114e+00 | 99  0.01146  6.10420e+00
100  0.01154  5.69804e+00 |101  0.02511  5.70893e+00 |102  0.04610  6.35260e+00
103  0.03729  6.82142e+00 |104  0.01963  6.45331e+00 |105  0.01577  6.19924e+00
106  0.01303  6.03579e+00 |107  0.01687  6.25421e+00 |108  0.00246  9.35987e+00
109 -0.05092  1.44440e+01 |110 -0.05754  1.65332e+01 |111 -0.06279  1.20585e+01
112 -0.05729 -9.73552e-01 |113  0.05276 -8.29615e+00 |114  0.00207 -7.72378e+00
115  0.00744 -3.82417e+00 |116 -0.03878  2.56259e+00 |117 -0.06854  6.62121e+00
118 -0.02568  6.60984e+00 |119 -0.01883  6.16434e+00 |120 -0.04661  3.01895e+00
121  0.00014 -1.92905e+00 |122  0.03446 -5.30273e+00 |123 -0.01010 -4.21361e+00
124  0.04459 -3.31159e+00 |125 -0.01968 -2.18993e+00 |126  0.09103 -1.36142e+01
127 -0.01359 -1.46240e+00 |128 -0.04813  1.00842e+00 |129 -0.05704  1.24293e+00
130 -0.02607  5.75726e-01 |131  0.08354 -8.10688e-01 |132  0.02234 -3.77351e-01
133  0.01318 -1.57160e-01 |134 -0.03405  2.20598e-02 |135 -0.01806 -4.50886e-02
136 -0.00382  5.32840e-02 |137 -0.00000  3.08701e-06 |138  0.02966 -6.24561e+01
139 -0.58727 -2.50036e-03 |140  0.03752  4.88197e+01 |141 -0.10941 -3.04533e+00
142  0.19949  1.05336e+00 |143  0.16933  1.08495e+01 |144 -0.58171  6.59296e-04
145 -0.00926 -1.41612e+01 |146  0.12247 -2.87718e+00 |147 -0.04493 -7.01164e-01
148  0.09358  6.32612e+00 |149  0.04243 -1.57278e+01 |150  0.14913  2.51147e+01
151 -0.04429 -2.52314e+01 |152 -0.00120 -5.90943e-06 |153 -0.00127 -6.28481e-06
154 -0.00012 -5.77263e-07 |155 -0.00012 -6.08315e-07 |156  0.19471 -1.66698e+00
157  0.07941  1.53557e+00 |158 -0.39604 -3.93119e-01 |159 -0.20095  4.17365e+00
160 -0.03699  1.72555e+00 |161  0.08578 -1.44338e+01 |162 -0.52698 -4.21390e-03
163  0.07770  9.22461e+00 |164  0.06101 -8.81778e+01 |165 -0.17758 -1.45036e+02
166 -0.16764  2.27653e+00 |167  0.22606 -2.26456e+00 |168  0.01183  2.22659e+00
169 -0.00073 -3.61697e-06 |170 -0.00110 -5.42314e-06 |171  0.00002  1.06028e-07
172 -0.00044 -2.16195e-06 |
172 variables; iteration 40; function evaluation 50; phase 3
Function value 7.0824787e+03; maximum gradient component mag -5.8950e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38616  7.23204e+00 |  2  0.35703 -5.89498e+01 |  3 -0.14757 -5.26690e+01
  4  0.02719 -3.89319e+01 |  5 -0.67967  4.85110e-01 |  6 -0.61981 -5.52389e+00
  7 -0.41717  1.58935e+01 |  8  0.35659 -5.04427e+01 |  9 -0.20003 -4.13003e+01
 10  0.07953 -3.88597e+01 | 11 -0.61084 -4.73603e-02 | 12 -0.63618  5.23495e+00
 13  0.99225 -1.31538e-05 | 14 -0.00266 -1.89753e-01 | 15 -0.00266 -1.92073e-01
 16 -0.00265 -1.94046e-01 | 17 -0.00264 -1.95644e-01 | 18 -0.00261 -1.96836e-01
 19 -0.00257 -1.97601e-01 | 20 -0.00251 -1.97917e-01 | 21 -0.00244 -1.97771e-01
 22 -0.00236 -1.97151e-01 | 23 -0.00227 -1.96052e-01 | 24 -0.00216 -1.94472e-01
 25 -0.00203 -1.92414e-01 | 26 -0.00189 -1.89884e-01 | 27 -0.00174 -1.86894e-01
 28 -0.00157 -1.83460e-01 | 29 -0.00139 -1.79614e-01 | 30 -0.00119 -1.75397e-01
 31 -0.00098 -1.70872e-01 | 32 -0.00076 -1.66125e-01 | 33 -0.00052 -1.61274e-01
 34 -0.00027 -1.56463e-01 | 35 -0.00001 -1.51869e-01 | 36  0.00025 -1.47690e-01
 37  0.00051 -1.44137e-01 | 38  0.00075 -1.41417e-01 | 39  0.00097 -1.39721e-01
 40  0.00117 -1.39210e-01 | 41  0.00132 -1.40011e-01 | 42  0.00142 -1.42220e-01
 43  0.00145 -1.45920e-01 | 44  0.00142 -1.51201e-01 | 45  0.00132 -1.58184e-01
 46  0.00114 -1.67026e-01 | 47  0.00089 -1.77910e-01 | 48  0.00059 -1.91003e-01
 49  0.00025 -2.06388e-01 | 50 -0.00011 -2.23974e-01 | 51 -0.00046 -2.43411e-01
 52 -0.00078 -2.64004e-01 | 53 -0.00102 -2.84678e-01 | 54 -0.00115 -3.03962e-01
 55 -0.00113 -3.20044e-01 | 56 -0.00091 -3.30927e-01 | 57 -0.00047 -3.34656e-01
 58  0.00024 -3.29718e-01 | 59  0.00124 -3.15550e-01 | 60  0.00256 -2.93139e-01
 61  0.00419 -2.65562e-01 | 62  0.00613 -2.38141e-01 | 63  0.00833 -2.17871e-01
 64  0.01073 -2.11804e-01 | 65  0.01324 -2.24652e-01 | 66  0.01574 -2.56820e-01
 67  0.01810 -3.04132e-01 | 68  0.02016 -3.59269e-01 | 69  0.02176 -4.13664e-01
 70  0.02277 -4.59471e-01 | 71  0.02310 -4.91723e-01 | 72  0.02276 -5.09851e-01
 73  0.02180 -5.17654e-01 | 74  0.02029 -5.21097e-01 | 75  0.01826 -5.24909e-01
 76  0.01563 -5.32139e-01 | 77  0.01229 -5.48344e-01 | 78  0.00814 -5.86706e-01
 79  0.00327 -6.62016e-01 | 80 -0.00192 -7.61971e-01 | 81 -0.00673 -8.31140e-01
 82 -0.01049 -7.97926e-01 | 83 -0.01288 -6.30533e-01 | 84 -0.01399 -3.51529e-01
 85 -0.01416 -1.12634e-02 | 86 -0.01369  3.40783e-01 | 87 -0.01265  6.70595e-01
 88 -0.01085  9.63868e-01 | 89 -0.00818  1.21843e+00 | 90 -0.00497  1.42386e+00
 91 -0.00190  1.55499e+00 | 92  0.00084  1.60881e+00 | 93  0.00397  1.64143e+00
 94  0.00817  1.72231e+00 | 95  0.01273  1.84566e+00 | 96  0.01650  1.95530e+00
 97  0.01884  1.97560e+00 | 98  0.01761  1.72988e+00 | 99  0.01213  1.04353e+00
100  0.00967 -9.60174e-02 |101  0.02257 -1.13294e+00 |102  0.04807 -1.73657e+00
103  0.03586 -1.90770e+00 |104  0.01618 -1.52954e+00 |105  0.01584 -3.65556e-01
106  0.01503  5.88054e-01 |107  0.02349  9.04870e-01 |108 -0.00082 -1.47030e+00
109 -0.06711 -3.41365e-01 |110 -0.07403  1.55352e+00 |111 -0.06881  5.14456e+00
112 -0.04894  3.28906e+00 |113  0.05683 -5.36953e-01 |114  0.00583 -3.77693e+00
115  0.01152 -1.37538e+00 |116 -0.03962  7.70994e-01 |117 -0.08066  2.07322e-01
118 -0.03367  9.53967e-01 |119 -0.01546  5.60174e+00 |120 -0.04932  8.65477e-01
121 -0.01090 -5.03043e+00 |122  0.04377  2.04174e+00 |123 -0.00570  9.80107e-01
124  0.05340  6.43120e+00 |125 -0.02326 -1.67908e+00 |126  0.10280  2.52080e-01
127 -0.00695  2.15265e+00 |128 -0.04626  1.43040e+00 |129 -0.05357  2.38627e+00
130 -0.02542  6.37942e-01 |131  0.08385 -6.72871e-01 |132  0.01530 -3.13200e+00
133  0.01104 -4.56415e-01 |134 -0.04318 -2.81515e+00 |135 -0.02102 -4.94562e-01
136 -0.00510 -3.24435e-01 |137 -0.00000  7.74705e-07 |138  0.02897 -1.97269e+01
139 -0.58714 -9.56284e-04 |140  0.03353  8.85218e+00 |141 -0.11433 -5.32487e+00
142  0.20452  4.06242e+00 |143  0.16971  5.22207e+00 |144 -0.58161  9.08307e-04
145 -0.00545  4.53802e+00 |146  0.12303 -2.45370e+00 |147 -0.04058  2.22974e+00
148  0.09498  4.59055e-01 |149  0.04771 -8.99139e-01 |150  0.14714  4.27946e+00
151 -0.03694 -3.11871e+00 |152 -0.00119 -5.88329e-06 |153 -0.00127 -6.25702e-06
154 -0.00012 -5.74710e-07 |155 -0.00012 -6.05625e-07 |156  0.19428 -1.04341e+00
157  0.08321  3.80596e+00 |158 -0.39908 -2.91219e-01 |159 -0.20100  6.73119e-01
160 -0.04042  4.29078e-01 |161  0.08804 -2.12895e+00 |162 -0.52695 -2.21975e-04
163  0.07921  4.25940e+00 |164  0.06843 -1.53770e+01 |165 -0.17764 -2.16008e+01
166 -0.14467  5.96284e+00 |167  0.28235  2.53434e+00 |168  0.04455  1.53302e+00
169 -0.00073 -3.60098e-06 |170 -0.00109 -5.39915e-06 |171  0.00002  1.05559e-07
172 -0.00044 -2.15239e-06 |
172 variables; iteration 60; function evaluation 80; phase 3
Function value 7.0819706e+03; maximum gradient component mag -2.1877e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38787 -1.56615e-01 |  2  0.35900  5.04961e-01 |  3 -0.14548  2.20746e-01
  4  0.02417  3.64089e-01 |  5 -0.68136  4.13482e-02 |  6 -0.61930 -8.71931e-02
  7 -0.41867  1.37529e-01 |  8  0.35634 -2.18767e+00 |  9 -0.19986 -1.11612e-02
 10  0.08127 -9.92462e-01 | 11 -0.61179  1.31865e-01 | 12 -0.63633  1.71578e-01
 13  0.99225 -6.05649e-07 | 14 -0.00255  6.01315e-03 | 15 -0.00256  6.05524e-03
 16 -0.00256  6.08244e-03 | 17 -0.00255  6.09335e-03 | 18 -0.00254  6.08664e-03
 19 -0.00251  6.06109e-03 | 20 -0.00247  6.01553e-03 | 21 -0.00242  5.94884e-03
 22 -0.00236  5.86005e-03 | 23 -0.00229  5.74817e-03 | 24 -0.00221  5.61241e-03
 25 -0.00211  5.45217e-03 | 26 -0.00200  5.26715e-03 | 27 -0.00187  5.05759e-03
 28 -0.00174  4.82452e-03 | 29 -0.00159  4.56983e-03 | 30 -0.00142  4.29664e-03
 31 -0.00124  4.00917e-03 | 32 -0.00105  3.71256e-03 | 33 -0.00084  3.41193e-03
 34 -0.00063  3.11142e-03 | 35 -0.00040  2.81196e-03 | 36 -0.00016  2.50986e-03
 37  0.00007  2.19389e-03 | 38  0.00030  1.84493e-03 | 39  0.00051  1.43516e-03
 40  0.00070  9.31040e-04 | 41  0.00085  2.96761e-04 | 42  0.00095 -5.00195e-04
 43  0.00100 -1.48337e-03 | 44  0.00099 -2.66296e-03 | 45  0.00092 -4.03308e-03
 46  0.00078 -5.57146e-03 | 47  0.00058 -7.24012e-03 | 48  0.00033 -8.98959e-03
 49  0.00006 -1.07671e-02 | 50 -0.00023 -1.25283e-02 | 51 -0.00050 -1.42505e-02
 52 -0.00073 -1.59438e-02 | 53 -0.00089 -1.76586e-02 | 54 -0.00094 -1.94801e-02
 55 -0.00086 -2.15126e-02 | 56 -0.00061 -2.38428e-02 | 57 -0.00017 -2.64733e-02
 58  0.00050 -2.92062e-02 | 59  0.00142 -3.14650e-02 | 60  0.00262 -3.20743e-02
 61  0.00412 -2.91357e-02 | 62  0.00594 -2.03621e-02 | 63  0.00807 -4.49135e-03
 64  0.01046  1.58759e-02 | 65  0.01302  3.15026e-02 | 66  0.01556  2.86369e-02
 67  0.01791  1.59349e-04 | 68  0.01992 -4.26993e-02 | 69  0.02151 -7.72649e-02
 70  0.02256 -9.09632e-02 | 71  0.02297 -8.67055e-02 | 72  0.02272 -6.92929e-02
 73  0.02189 -3.92792e-02 | 74  0.02054 -4.43230e-04 | 75  0.01868  3.54552e-02
 76  0.01620  5.32671e-02 | 77  0.01295  4.30196e-02 | 78  0.00895  1.23619e-02
 79  0.00446 -9.31487e-03 | 80 -0.00011 -1.97350e-03 | 81 -0.00437  1.94939e-02
 82 -0.00797  3.41199e-02 | 83 -0.01067  3.91435e-02 | 84 -0.01245  4.04383e-02
 85 -0.01343  4.17021e-02 | 86 -0.01374  4.34187e-02 | 87 -0.01332  4.45759e-02
 88 -0.01196  4.38369e-02 | 89 -0.00957  4.03375e-02 | 90 -0.00644  3.43811e-02
 91 -0.00317  2.74352e-02 | 92  0.00002  1.92777e-02 | 93  0.00364  4.69726e-03
 94  0.00801 -2.63249e-02 | 95  0.01233 -7.61076e-02 | 96  0.01555 -1.24904e-01
 97  0.01722 -1.49916e-01 | 98  0.01564 -1.64685e-01 | 99  0.01075 -1.90337e-01
100  0.01010 -2.46085e-01 |101  0.02461 -2.07018e-01 |102  0.04983 -8.75720e-02
103  0.03718 -1.82898e-01 |104  0.01846  1.65087e-02 |105  0.01584  3.33686e-02
106  0.01389 -7.31995e-03 |107  0.02046  2.26803e-02 |108  0.00450  3.95319e-02
109 -0.06537  1.25034e-01 |110 -0.07489 -3.22448e-02 |111 -0.07631 -1.71328e-02
112 -0.05460  1.02629e-02 |113  0.05695  8.81832e-02 |114  0.01236  1.82315e-01
115  0.01203  2.93518e-01 |116 -0.04042  2.13128e-01 |117 -0.08170  3.07578e-01
118 -0.03262  1.16231e-01 |119 -0.02592 -1.92443e-01 |120 -0.05088  2.60013e-02
121  0.00186  2.07079e-01 |122  0.03835  1.72012e-01 |123 -0.00395  5.49040e-02
124  0.04392 -3.90078e-01 |125 -0.01686  4.66948e-02 |126  0.10158  3.22656e-02
127 -0.01134  3.41693e-02 |128 -0.05084  2.01945e-02 |129 -0.06037 -8.18366e-02
130 -0.02682 -5.36793e-02 |131  0.08541 -9.84688e-02 |132  0.02381  8.94989e-02
133  0.01228 -3.85076e-02 |134 -0.03444 -1.32684e-02 |135 -0.01880  3.90194e-02
136 -0.00445 -1.88894e-02 |137 -0.00000 -9.69564e-08 |138  0.03083  2.20970e-01
139 -0.58712  2.34904e-05 |140  0.03470 -1.95260e-01 |141 -0.10958 -1.83794e-01
142  0.20022  1.50832e-01 |143  0.16705 -1.59171e-01 |144 -0.58160 -1.79898e-06
145 -0.00746  2.56765e-01 |146  0.12162  1.41277e-02 |147 -0.04260  2.39650e-02
148  0.09297 -7.54858e-02 |149  0.04754  8.72627e-02 |150  0.14403  4.59171e-02
151 -0.03855 -1.42125e-01 |152 -0.00118 -5.82377e-06 |153 -0.00126 -6.19372e-06
154 -0.00012 -5.68896e-07 |155 -0.00012 -5.99498e-07 |156  0.19359  3.15858e-03
157  0.08063 -5.76091e-02 |158 -0.40100  7.83140e-02 |159 -0.19884  1.23472e+00
160 -0.04176  1.38481e-01 |161  0.08796  1.76500e-02 |162 -0.52696  8.22407e-06
163  0.07791 -2.94134e-02 |164  0.06397  4.38023e-01 |165 -0.17480  9.22872e-01
166 -0.15678 -7.21672e-02 |167  0.22663 -9.87580e-03 |168  0.01188  1.75869e-01
169 -0.00072 -3.56455e-06 |170 -0.00108 -5.34453e-06 |171  0.00002  1.04491e-07
172 -0.00043 -2.13061e-06 |

 - final statistics:
172 variables; iteration 63; function evaluation 84
Function value 7.0820e+03; maximum gradient component mag 7.2728e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38783 -6.14767e-02 |  2  0.35902  2.02825e-01 |  3 -0.14546  9.11091e-02
  4  0.02410  8.76465e-02 |  5 -0.68133  1.25640e-02 |  6 -0.61929 -1.23420e-02
  7 -0.41864  1.54939e-02 |  8  0.35637 -7.23133e-01 |  9 -0.19988 -9.91536e-02
 10  0.08128 -3.20247e-01 | 11 -0.61201 -6.45969e-02 | 12 -0.63631  3.84526e-03
 13  0.99225 -2.91582e-07 | 14 -0.00255  2.40600e-03 | 15 -0.00256  2.51678e-03
 16 -0.00256  2.63371e-03 | 17 -0.00256  2.75706e-03 | 18 -0.00254  2.88726e-03
 19 -0.00251  3.02470e-03 | 20 -0.00247  3.16978e-03 | 21 -0.00242  3.32276e-03
 22 -0.00236  3.48396e-03 | 23 -0.00229  3.65344e-03 | 24 -0.00220  3.83130e-03
 25 -0.00210  4.01746e-03 | 26 -0.00199  4.21174e-03 | 27 -0.00187  4.41384e-03
 28 -0.00173  4.62332e-03 | 29 -0.00158  4.83927e-03 | 30 -0.00141  5.06022e-03
 31 -0.00123  5.28354e-03 | 32 -0.00103  5.50489e-03 | 33 -0.00083  5.71729e-03
 34 -0.00061  5.91059e-03 | 35 -0.00038  6.07068e-03 | 36 -0.00014  6.18010e-03
 37  0.00009  6.21853e-03 | 38  0.00032  6.16539e-03 | 39  0.00053  6.00230e-03
 40  0.00072  5.71628e-03 | 41  0.00087  5.30158e-03 | 42  0.00097  4.75988e-03
 43  0.00102  4.09827e-03 | 44  0.00101  3.32575e-03 | 45  0.00094  2.44968e-03
 46  0.00080  1.47429e-03 | 47  0.00060  4.02019e-04 | 48  0.00036 -7.62166e-04
