
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515446e+03; maximum gradient component mag -1.3128e+02
 91  0.00000 -1.58083e+01 | 92  0.00000 -1.84859e+01 | 93  0.00000 -2.20715e+01
 94  0.00000 -2.67467e+01 | 95  0.00000 -3.19726e+01 | 96  0.00000 -3.65918e+01
 97  0.00000 -4.02588e+01 | 98  0.00000 -4.30357e+01 | 99  0.00000 -4.32359e+01
100  0.00000 -3.94697e+01 |101  0.00000 -3.31618e+01 |102  0.00000 -2.49475e+01
103  0.00000 -1.40431e+01 |104  0.00000  5.94021e-01 |105  0.00000  2.80237e+01
106  0.00000  6.81585e+01 |107  0.00000  9.45472e+01 |108  0.00000  9.81919e+01
109  0.00000  8.52835e+01 |110  0.00000  6.58577e+01 |111  0.00000  5.17380e+01
112  0.00000  4.10655e+01 |113  0.00000  3.36553e+01 |114  0.00000  2.82085e+01
115  0.00000  1.33279e+01 |116  0.00000 -4.88580e+00 |117  0.00000 -1.59665e+01
118  0.00000 -2.29820e+01 |119  0.00000 -2.46925e+01 |120  0.00000 -2.17170e+01
121  0.00000 -1.80170e+01 |122  0.00000 -6.94824e+00 |123  0.00000 -3.51255e-01
124  0.00000  4.27336e+00 |125  0.00000  4.62113e+00 |126  0.00000  3.08599e+00
127  0.00000  2.85477e+00 |128  0.00000 -2.14839e-01 |129  0.00000 -1.81962e+00
130  0.00000  1.50157e-02 |131  0.00000  5.80199e-01 |132  0.00000  1.45439e-01
133  0.00000  1.34388e-04 |134  0.00000 -1.13312e-08 |

Intermediate statistics: 134 variables; iteration 20; function evaluation 27; phase 1
Function value 5.2349906e+03; maximum gradient component mag 5.7497e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42248  5.74974e+01 |  2 -0.10808 -4.99560e+01 |  3 -0.01100 -6.25872e-01
  4 -0.01119 -6.29516e-01 |  5 -0.01136 -6.31573e-01 |  6 -0.01153 -6.31846e-01
  7 -0.01168 -6.30117e-01 |  8 -0.01181 -6.26175e-01 |  9 -0.01193 -6.19800e-01
 10 -0.01203 -6.10768e-01 | 11 -0.01210 -5.98855e-01 | 12 -0.01215 -5.83839e-01
 13 -0.01218 -5.65498e-01 | 14 -0.01218 -5.43616e-01 | 15 -0.01214 -5.17979e-01
 16 -0.01208 -4.88382e-01 | 17 -0.01197 -4.54640e-01 | 18 -0.01183 -4.16612e-01
 19 -0.01165 -3.74217e-01 | 20 -0.01143 -3.27425e-01 | 21 -0.01117 -2.76182e-01
 22 -0.01086 -2.20445e-01 | 23 -0.01051 -1.60172e-01 | 24 -0.01010 -9.53689e-02
 25 -0.00965 -2.61171e-02 | 26 -0.00915  4.73609e-02 | 27 -0.00859  1.24677e-01
 28 -0.00798  2.05242e-01 | 29 -0.00732  2.88254e-01 | 30 -0.00661  3.72542e-01
 31 -0.00586  4.57128e-01 | 32 -0.00507  5.40441e-01 | 33 -0.00425  6.20720e-01
 34 -0.00342  6.95859e-01 | 35 -0.00259  7.63402e-01 | 36 -0.00177  8.20628e-01
 37 -0.00099  8.64789e-01 | 38 -0.00028  8.93128e-01 | 39  0.00036  9.03146e-01
 40  0.00089  8.92703e-01 | 41  0.00130  8.60078e-01 | 42  0.00157  8.04069e-01
 43  0.00170  7.24245e-01 | 44  0.00167  6.20794e-01 | 45  0.00151  4.94567e-01
 46  0.00123  3.47241e-01 | 47  0.00086  1.81353e-01 | 48  0.00045  4.54558e-04
 49  0.00004 -1.90327e-01 | 50 -0.00031 -3.84194e-01 | 51 -0.00054 -5.72319e-01
 52 -0.00057 -7.43826e-01 | 53 -0.00031 -8.85885e-01 | 54  0.00034 -9.84136e-01
 55  0.00147 -1.02371e+00 | 56  0.00318 -9.91000e-01 | 57  0.00556 -8.76208e-01
 58  0.00867 -6.77778e-01 | 59  0.01248 -4.07783e-01 | 60  0.01689 -9.84589e-02
 61  0.02164  1.94163e-01 | 62  0.02631  3.94299e-01 | 63  0.03035  4.25438e-01
 64  0.03327  2.42418e-01 | 65  0.03481 -1.37036e-01 | 66  0.03513 -6.25230e-01
 67  0.03471 -1.09825e+00 | 68  0.03409 -1.44972e+00 | 69  0.03358 -1.63448e+00
 70  0.03313 -1.67848e+00 | 71  0.03253 -1.63711e+00 | 72  0.03158 -1.55053e+00
 73  0.03021 -1.42174e+00 | 74  0.02835 -1.24525e+00 | 75  0.02571 -1.06530e+00
 76  0.02192 -9.91826e-01 | 77  0.01699 -1.12520e+00 | 78  0.01168 -1.44635e+00
 79  0.00717 -1.82599e+00 | 80  0.00421 -2.14470e+00 | 81  0.00291 -2.37468e+00
 82  0.00283 -2.56107e+00 | 83  0.00343 -2.77798e+00 | 84  0.00409 -3.15359e+00
 85  0.00375 -3.92105e+00 | 86  0.00124 -5.25436e+00 | 87 -0.00259 -6.77917e+00
 88 -0.00438 -7.60537e+00 | 89 -0.00226 -7.32887e+00 | 90  0.00241 -6.41137e+00
 91  0.00813 -5.39097e+00 | 92  0.01574 -4.29210e+00 | 93  0.02433 -3.63171e+00
 94  0.02584 -5.16997e+00 | 95 -0.00460 -1.20169e+01 | 96  0.01291 -1.07891e+01
 97  0.01716 -1.10727e+01 | 98  0.02791 -1.04976e+01 | 99 -0.00493 -1.41234e+01
100  0.03106 -6.56872e+00 |101  0.02244 -5.56546e+00 |102  0.00436 -7.93730e+00
103  0.00560 -6.77467e+00 |104  0.00910 -3.20769e+00 |105  0.01601  1.16776e+01
106 -0.01955  1.94894e+01 |107 -0.04582  1.73831e+01 |108 -0.03275  2.42417e+01
109 -0.02144  2.25600e+01 |110 -0.01192  1.55335e+01 |111  0.00112  1.51679e+01
112  0.01079  1.57964e+01 |113 -0.00299  1.06237e+01 |114 -0.02279  6.17573e+00
115 -0.01041  5.87272e+00 |116  0.01648  5.35226e+00 |117  0.02446  3.37846e+00
118  0.02630  8.53286e-01 |119  0.02669 -5.65122e-01 |120  0.02848  1.05190e-01
121  0.03926  1.29776e+00 |122  0.01017  6.28805e-01 |123 -0.00191 -1.46101e-01
124 -0.01879 -1.61530e+00 |125 -0.02225 -2.08378e+00 |126 -0.01699 -1.59709e+00
127 -0.01726 -1.55731e+00 |128  0.00130  3.10915e-01 |129  0.01074  8.57533e-01
130 -0.00004  6.22430e-02 |131 -0.00348 -2.77319e-01 |132 -0.00087 -6.54897e-02
133 -0.00000 -5.88823e-05 |134  0.00000  4.50636e-09 |

 - final statistics:
134 variables; iteration 29; function evaluation 41
Function value 5.2336e+03; maximum gradient component mag -8.3444e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42393 -8.34436e+00 |  2 -0.10436  6.73726e-01 |  3 -0.00887  1.66348e-01
  4 -0.00905  1.68981e-01 |  5 -0.00923  1.71379e-01 |  6 -0.00941  1.73513e-01
  7 -0.00959  1.75359e-01 |  8 -0.00976  1.76880e-01 |  9 -0.00992  1.78043e-01
 10 -0.01007  1.78813e-01 | 11 -0.01021  1.79157e-01 | 12 -0.01034  1.79040e-01
 13 -0.01046  1.78424e-01 | 14 -0.01057  1.77268e-01 | 15 -0.01066  1.75526e-01
 16 -0.01073  1.73140e-01 | 17 -0.01079  1.70046e-01 | 18 -0.01082  1.66173e-01
 19 -0.01084  1.61455e-01 | 20 -0.01083  1.55827e-01 | 21 -0.01080  1.49221e-01
 22 -0.01074  1.41561e-01 | 23 -0.01066  1.32764e-01 | 24 -0.01055  1.22748e-01
 25 -0.01041  1.11445e-01 | 26 -0.01024  9.88176e-02 | 27 -0.01004  8.48767e-02
 28 -0.00980  6.97098e-02 | 29 -0.00952  5.34906e-02 | 30 -0.00920  3.64918e-02
 31 -0.00885  1.91118e-02 | 32 -0.00845  1.84734e-03 | 33 -0.00802 -1.46966e-02
 34 -0.00754 -2.98234e-02 | 35 -0.00703 -4.28068e-02 | 36 -0.00649 -5.29708e-02
 37 -0.00593 -5.97964e-02 | 38 -0.00536 -6.29910e-02 | 39 -0.00479 -6.25248e-02
 40 -0.00423 -5.86024e-02 | 41 -0.00370 -5.15928e-02 | 42 -0.00320 -4.19539e-02
 43 -0.00276 -3.01705e-02 | 44 -0.00236 -1.66767e-02 | 45 -0.00201 -1.82678e-03
 46 -0.00170  1.40872e-02 | 47 -0.00140  3.07435e-02 | 48 -0.00109  4.76406e-02
 49 -0.00074  6.39849e-02 | 50 -0.00035  7.86081e-02 | 51  0.00013  9.00585e-02
 52  0.00073  9.68650e-02 | 53  0.00146  9.82567e-02 | 54  0.00238  9.53343e-02
 55  0.00352  9.26528e-02 | 56  0.00498  9.97130e-02 | 57  0.00682  1.30567e-01
 58  0.00914  1.99168e-01 | 59  0.01197  3.08478e-01 | 60  0.01521  4.37058e-01
 61  0.01864  5.38340e-01 | 62  0.02195  5.68944e-01 | 63  0.02506  5.34599e-01
 64  0.02809  4.97769e-01 | 65  0.03111  5.14078e-01 | 66  0.03386  5.72308e-01
 67  0.03589  6.26649e-01 | 68  0.03694  6.55500e-01 | 69  0.03700  6.62517e-01
 70  0.03619  6.53490e-01 | 71  0.03466  6.30290e-01 | 72  0.03250  5.96702e-01
 73  0.02974  5.62705e-01 | 74  0.02641  5.47559e-01 | 75  0.02259  5.68226e-01
 76  0.01826  5.89818e-01 | 77  0.01343  5.22137e-01 | 78  0.00859  3.59494e-01
 79  0.00469  2.09163e-01 | 80  0.00218  1.31995e-01 | 81  0.00097  1.13221e-01
 82  0.00071  1.28064e-01 | 83  0.00113  1.54359e-01 | 84  0.00201  1.50758e-01
 85  0.00311  3.88765e-02 | 86  0.00424 -2.08514e-01 | 87  0.00555 -4.02907e-01
 88  0.00655 -4.53391e-01 | 89  0.00643 -4.79003e-01 | 90  0.00598 -4.91811e-01
 91  0.00620 -4.76789e-01 | 92  0.00719 -4.66445e-01 | 93  0.00938 -4.94927e-01
 94  0.01141 -1.12753e+00 | 95  0.01465 -1.75766e+00 | 96  0.01599 -2.22956e+00
 97  0.02969  4.82797e-02 | 98  0.01333 -3.80407e+00 | 99  0.02093 -2.45379e+00
100  0.02005 -1.19490e+00 |101  0.01237 -1.58862e+00 |102  0.00974 -1.62744e+00
103  0.01684  8.84900e-02 |104  0.02654  3.49584e-01 |105  0.00283 -7.85579e-01
106 -0.03718 -1.35467e-01 |107 -0.05258  7.35647e-01 |108 -0.05073  8.84036e-01
109 -0.03889 -5.20216e-01 |110 -0.01012 -1.02135e-01 |111  0.00188 -6.70098e-02
112  0.00185 -8.75481e-01 |113 -0.00813 -1.22161e+00 |114 -0.02224 -2.07434e-01
115 -0.01154  4.16209e-01 |116  0.01367  2.56842e-01 |117  0.02129 -3.05670e-01
118  0.02535 -1.06323e+00 |119  0.02777 -1.27384e+00 |120  0.02710 -7.06388e-01
121  0.03578  2.07247e-01 |122  0.01019  5.87824e-01 |123  0.00000  5.65046e-01
124 -0.01235  3.55134e-01 |125 -0.01428  2.11460e-01 |126 -0.01033  2.05205e-01
127 -0.01031  2.19858e-01 |128 -0.00000 -9.19535e-02 |129  0.00748  2.60694e-02
130 -0.00032 -3.16256e-02 |131 -0.00233  1.98460e-03 |132 -0.00060 -2.55825e-03
133 -0.00000 -3.26885e-06 |134  0.00000  2.59859e-10 |

Initial statistics: 144 variables; iteration 0; function evaluation 0; phase 2
Function value 5.2336295e+03; maximum gradient component mag 1.9817e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42393 -8.34436e+00 |  2  0.37108  5.31664e+01 |  3 -0.12611  1.30679e+02
  4 -0.01318  1.98174e+02 |  5 -0.70910 -3.41181e+00 |  6 -0.60422 -1.59129e+01
  7  0.37624  6.75070e+00 |  8 -0.18520  1.83043e+02 |  9  0.03404  1.39578e+02
 10 -0.60952 -3.76728e+01 | 11 -0.62338 -1.11129e+02 | 12 -0.10436  6.73726e-01
 13 -0.00887  1.66348e-01 | 14 -0.00905  1.68981e-01 | 15 -0.00923  1.71379e-01
 16 -0.00941  1.73513e-01 | 17 -0.00959  1.75359e-01 | 18 -0.00976  1.76880e-01
 19 -0.00992  1.78043e-01 | 20 -0.01007  1.78813e-01 | 21 -0.01021  1.79157e-01
 22 -0.01034  1.79040e-01 | 23 -0.01046  1.78424e-01 | 24 -0.01057  1.77268e-01
 25 -0.01066  1.75526e-01 | 26 -0.01073  1.73140e-01 | 27 -0.01079  1.70046e-01
 28 -0.01082  1.66173e-01 | 29 -0.01084  1.61455e-01 | 30 -0.01083  1.55827e-01
 31 -0.01080  1.49221e-01 | 32 -0.01074  1.41561e-01 | 33 -0.01066  1.32764e-01
 34 -0.01055  1.22748e-01 | 35 -0.01041  1.11445e-01 | 36 -0.01024  9.88176e-02
 37 -0.01004  8.48767e-02 | 38 -0.00980  6.97098e-02 | 39 -0.00952  5.34906e-02
 40 -0.00920  3.64918e-02 | 41 -0.00885  1.91118e-02 | 42 -0.00845  1.84734e-03
 43 -0.00802 -1.46966e-02 | 44 -0.00754 -2.98234e-02 | 45 -0.00703 -4.28068e-02
 46 -0.00649 -5.29708e-02 | 47 -0.00593 -5.97964e-02 | 48 -0.00536 -6.29910e-02
 49 -0.00479 -6.25248e-02 | 50 -0.00423 -5.86024e-02 | 51 -0.00370 -5.15928e-02
 52 -0.00320 -4.19539e-02 | 53 -0.00276 -3.01705e-02 | 54 -0.00236 -1.66767e-02
 55 -0.00201 -1.82678e-03 | 56 -0.00170  1.40872e-02 | 57 -0.00140  3.07435e-02
 58 -0.00109  4.76406e-02 | 59 -0.00074  6.39849e-02 | 60 -0.00035  7.86081e-02
 61  0.00013  9.00585e-02 | 62  0.00073  9.68650e-02 | 63  0.00146  9.82567e-02
 64  0.00238  9.53343e-02 | 65  0.00352  9.26528e-02 | 66  0.00498  9.97130e-02
 67  0.00682  1.30567e-01 | 68  0.00914  1.99168e-01 | 69  0.01197  3.08478e-01
 70  0.01521  4.37058e-01 | 71  0.01864  5.38340e-01 | 72  0.02195  5.68944e-01
 73  0.02506  5.34599e-01 | 74  0.02809  4.97769e-01 | 75  0.03111  5.14078e-01
 76  0.03386  5.72308e-01 | 77  0.03589  6.26649e-01 | 78  0.03694  6.55500e-01
 79  0.03700  6.62517e-01 | 80  0.03619  6.53490e-01 | 81  0.03466  6.30290e-01
 82  0.03250  5.96702e-01 | 83  0.02974  5.62705e-01 | 84  0.02641  5.47559e-01
 85  0.02259  5.68226e-01 | 86  0.01826  5.89818e-01 | 87  0.01343  5.22137e-01
 88  0.00859  3.59494e-01 | 89  0.00469  2.09163e-01 | 90  0.00218  1.31995e-01
 91  0.00097  1.13221e-01 | 92  0.00071  1.28064e-01 | 93  0.00113  1.54359e-01
 94  0.00201  1.50758e-01 | 95  0.00311  3.88765e-02 | 96  0.00424 -2.08514e-01
 97  0.00555 -4.02907e-01 | 98  0.00655 -4.53391e-01 | 99  0.00643 -4.79003e-01
100  0.00598 -4.91811e-01 |101  0.00620 -4.76789e-01 |102  0.00719 -4.66445e-01
103  0.00938 -4.94927e-01 |104  0.01141 -1.12753e+00 |105  0.01465 -1.75766e+00
106  0.01599 -2.22956e+00 |107  0.02969  4.82797e-02 |108  0.01333 -3.80407e+00
109  0.02093 -2.45379e+00 |110  0.02005 -1.19490e+00 |111  0.01237 -1.58862e+00
112  0.00974 -1.62744e+00 |113  0.01684  8.84900e-02 |114  0.02654  3.49584e-01
115  0.00283 -7.85579e-01 |116 -0.03718 -1.35467e-01 |117 -0.05258  7.35647e-01
118 -0.05073  8.84036e-01 |119 -0.03889 -5.20216e-01 |120 -0.01012 -1.02135e-01
121  0.00188 -6.70098e-02 |122  0.00185 -8.75481e-01 |123 -0.00813 -1.22161e+00
124 -0.02224 -2.07434e-01 |125 -0.01154  4.16209e-01 |126  0.01367  2.56842e-01
127  0.02129 -3.05670e-01 |128  0.02535 -1.06323e+00 |129  0.02777 -1.27384e+00
130  0.02710 -7.06388e-01 |131  0.03578  2.07247e-01 |132  0.01019  5.87824e-01
133  0.00000  5.65046e-01 |134 -0.01235  3.55134e-01 |135 -0.01428  2.11460e-01
136 -0.01033  2.05205e-01 |137 -0.01031  2.19858e-01 |138 -0.00000 -9.19535e-02
139  0.00748  2.60694e-02 |140 -0.00032 -3.16256e-02 |141 -0.00233  1.98460e-03
142 -0.00060 -2.55825e-03 |143 -0.00000 -3.26885e-06 |144  0.00000  2.59859e-10

Intermediate statistics: 144 variables; iteration 20; function evaluation 30; phase 2
Function value 5.2150048e+03; maximum gradient component mag -9.8037e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42408  1.44199e+00 |  2  0.53637 -2.81425e+01 |  3 -0.08914 -9.80375e+01
  4 -0.16510 -6.82281e+01 |  5 -0.67280 -7.05212e+00 |  6 -0.59894 -1.84956e+01
  7  0.48519 -6.21723e-01 |  8 -0.16963 -2.86144e+00 |  9 -0.07945 -8.46076e-01
 10 -0.49900  4.15558e+00 | 11 -0.62707  8.46578e+00 | 12 -0.06591  9.02377e+00
 13 -0.00911  1.18276e-01 | 14 -0.00931  1.20528e-01 | 15 -0.00949  1.22761e-01
 16 -0.00968  1.24970e-01 | 17 -0.00986  1.27134e-01 | 18 -0.01003  1.29254e-01
 19 -0.01020  1.31322e-01 | 20 -0.01035  1.33325e-01 | 21 -0.01050  1.35248e-01
 22 -0.01063  1.37075e-01 | 23 -0.01075  1.38794e-01 | 24 -0.01085  1.40397e-01
 25 -0.01094  1.41883e-01 | 26 -0.01101  1.43260e-01 | 27 -0.01106  1.44534e-01
 28 -0.01109  1.45702e-01 | 29 -0.01110  1.46742e-01 | 30 -0.01108  1.47618e-01
 31 -0.01104  1.48284e-01 | 32 -0.01097  1.48716e-01 | 33 -0.01087  1.48913e-01
 34 -0.01074  1.48904e-01 | 35 -0.01058  1.48731e-01 | 36 -0.01038  1.48439e-01
 37 -0.01014  1.48052e-01 | 38 -0.00986  1.47548e-01 | 39 -0.00954  1.46857e-01
 40 -0.00918  1.45900e-01 | 41 -0.00877  1.44445e-01 | 42 -0.00833  1.42363e-01
 43 -0.00786  1.39530e-01 | 44 -0.00735  1.35861e-01 | 45 -0.00681  1.31320e-01
 46 -0.00627  1.25896e-01 | 47 -0.00571  1.19601e-01 | 48 -0.00516  1.12533e-01
 49 -0.00463  1.04883e-01 | 50 -0.00412  9.69446e-02 | 51 -0.00365  8.90271e-02
 52 -0.00322  8.12875e-02 | 53 -0.00285  7.36024e-02 | 54 -0.00253  6.56825e-02
 55 -0.00226  5.73517e-02 | 56 -0.00202  4.88057e-02 | 57 -0.00180  4.05676e-02
 58 -0.00157  3.31966e-02 | 59 -0.00131  2.71606e-02 | 60 -0.00098  2.27792e-02
 61 -0.00056  2.02961e-02 | 62  0.00000  1.97546e-02 | 63  0.00072  2.10959e-02
 64  0.00164  2.41802e-02 | 65  0.00279  2.83974e-02 | 66  0.00420  3.46708e-02
 67  0.00590  4.37883e-02 | 68  0.00792  5.84045e-02 | 69  0.01028  8.35150e-02
 70  0.01299  1.22177e-01 | 71  0.01599  1.70535e-01 | 72  0.01916  2.15969e-01
 73  0.02235  2.52800e-01 | 74  0.02546  2.97912e-01 | 75  0.02839  3.75024e-01
 76  0.03091  4.83951e-01 | 77  0.03272  6.08494e-01 | 78  0.03364  7.39585e-01
 79  0.03364  8.76431e-01 | 80  0.03283  1.01986e+00 | 81  0.03134  1.16688e+00
 82  0.02923  1.31423e+00 | 83  0.02651  1.45942e+00 | 84  0.02314  1.60287e+00
 85  0.01912  1.74406e+00 | 86  0.01458  1.86987e+00 | 87  0.00988  1.97576e+00
 88  0.00562  2.08907e+00 | 89  0.00230  2.22880e+00 | 90  0.00010  2.38269e+00
 91 -0.00102  2.53682e+00 | 92 -0.00130  2.67965e+00 | 93 -0.00094  2.80181e+00
 94  0.00002  2.89743e+00 | 95  0.00168  2.96003e+00 | 96  0.00393  2.96887e+00
 97  0.00613  2.89627e+00 | 98  0.00738  2.72429e+00 | 99  0.00736  2.43549e+00
100  0.00691  2.04885e+00 |101  0.00698  1.58786e+00 |102  0.00776  1.08219e+00
103  0.00979  5.62008e-01 |104  0.01384 -1.26302e-02 |105  0.01857 -6.11441e-01
106  0.02053 -1.13564e+00 |107  0.02273 -1.23337e+00 |108  0.02376 -2.09486e+00
109  0.02663 -2.39686e+00 |110  0.02345 -2.69451e+00 |111  0.02153 -3.00686e+00
112  0.02108 -3.24306e+00 |113  0.02079 -3.72427e+00 |114  0.03124 -5.54678e+00
115  0.01130 -6.97789e+00 |116 -0.03232 -6.39674e+00 |117 -0.05262 -5.77277e+00
118 -0.05280 -4.14370e+00 |119 -0.02959 -5.25911e-02 |120 -0.00939 -2.37057e+00
121  0.00473 -4.68295e+00 |122  0.01319 -4.60041e+00 |123 -0.00460 -2.72557e+00
124 -0.01340  1.56376e-01 |125 -0.01221 -1.33220e+00 |126  0.01030 -1.90026e+00
127  0.02502  7.61433e-01 |128  0.03161  1.06812e+00 |129  0.03534  1.97915e-03
130  0.03345  3.98221e-01 |131  0.03753  4.56818e+00 |132  0.03239  6.70039e+00
133  0.01777  4.72758e+00 |134 -0.00794  3.00377e+00 |135 -0.01243  1.53399e+00
136 -0.01759  1.54696e-01 |137 -0.01410 -2.15555e-01 |138 -0.01206 -2.27917e-01
139 -0.00269  6.52999e-01 |140  0.00616 -1.74859e-03 |141 -0.00222 -1.69411e+00
142 -0.00306  3.76940e-02 |143 -0.00085  3.50713e-01 |144 -0.00000  2.48615e-06

 - final statistics:
144 variables; iteration 37; function evaluation 56
Function value 5.2146e+03; maximum gradient component mag 7.0960e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42501  4.14241e-01 |  2  0.52768 -6.49383e-02 |  3 -0.08887  1.14625e-01
  4 -0.15871  4.71687e-01 |  5 -0.66749  2.66633e-01 |  6 -0.59957  1.85595e-01
  7  0.48848 -1.35377e-01 |  8 -0.16954 -4.27550e-01 |  9 -0.08054 -2.41339e-01
 10 -0.50587  2.62459e-02 | 11 -0.62690 -6.14798e-01 | 12 -0.05808  7.09604e-01
 13 -0.00951 -1.33343e-02 | 14 -0.00971 -1.26153e-02 | 15 -0.00990 -1.18515e-02
 16 -0.01008 -1.10493e-02 | 17 -0.01026 -1.02247e-02 | 18 -0.01044 -9.38214e-03
 19 -0.01060 -8.53115e-03 | 20 -0.01076 -7.68613e-03 | 21 -0.01090 -6.86259e-03
 22 -0.01103 -6.07798e-03 | 23 -0.01115 -5.35015e-03 | 24 -0.01126 -4.69622e-03
 25 -0.01134 -4.13067e-03 | 26 -0.01141 -3.66321e-03 | 27 -0.01146 -3.29854e-03
 28 -0.01149 -3.03991e-03 | 29 -0.01149 -2.89756e-03 | 30 -0.01147 -2.89230e-03
 31 -0.01143 -3.05633e-03 | 32 -0.01136 -3.41045e-03 | 33 -0.01125 -3.96506e-03
 34 -0.01112 -4.71766e-03 | 35 -0.01095 -5.65453e-03 | 36 -0.01075 -6.75477e-03
 37 -0.01051 -7.99720e-03 | 38 -0.01023 -9.37024e-03 | 39 -0.00990 -1.08682e-02
 40 -0.00954 -1.24665e-02 | 41 -0.00913 -1.41915e-02 | 42 -0.00868 -1.59949e-02
 43 -0.00820 -1.78173e-02 | 44 -0.00768 -1.95877e-02 | 45 -0.00713 -2.12396e-02
 46 -0.00656 -2.27309e-02 | 47 -0.00598 -2.40525e-02 | 48 -0.00541 -2.52220e-02
 49 -0.00484 -2.62828e-02 | 50 -0.00431 -2.72931e-02 | 51 -0.00381 -2.83096e-02
 52 -0.00336 -2.93568e-02 | 53 -0.00296 -3.03986e-02 | 54 -0.00262 -3.13397e-02
 55 -0.00232 -3.20663e-02 | 56 -0.00205 -3.24963e-02 | 57 -0.00180 -3.25843e-02
 58 -0.00154 -3.22790e-02 | 59 -0.00125 -3.15091e-02 | 60 -0.00089 -3.01727e-02
 61 -0.00044 -2.81536e-02 | 62  0.00014 -2.53043e-02 | 63  0.00089 -2.14923e-02
 64  0.00183 -1.66736e-02 | 65  0.00302 -1.09743e-02 | 66  0.00447 -5.14258e-03
 67  0.00621 -1.48375e-04 | 68  0.00825  3.34623e-03 | 69  0.01061  6.24110e-03
 70  0.01329  1.04677e-02 | 71  0.01625  1.54312e-02 | 72  0.01942  1.94787e-02
 73  0.02271  2.61473e-02 | 74  0.02594  3.41333e-02 | 75  0.02885  3.66068e-02
 76  0.03123  3.77670e-02 | 77  0.03285  3.98804e-02 | 78  0.03357  4.12039e-02
