
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
 94  0.00357  2.19425e+00 | 95  0.02292  3.00841e+00 | 96  0.02139  3.37333e+00
 97 -0.00269  3.06219e+00 | 98  0.01575  3.76132e+00 | 99  0.08375  6.58632e+00
100  0.02822  4.37716e+00 |101 -0.01448  3.16746e+00 |102  0.00435  3.70043e+00
103  0.01943  4.18307e+00 |104  0.03873  4.85930e+00 |105  0.00294  3.64861e+00
106 -0.06237  2.15218e+00 |107 -0.07880  1.81619e+00 |108 -0.07717  1.66924e+00
109 -0.03445  1.87955e+00 |110  0.06989  2.70875e+00 |111  0.02379  7.67410e-01
112  0.01398 -9.67357e-03 |113 -0.02776 -1.43503e-01 |114 -0.06699 -2.19872e-02
115 -0.00633 -4.45515e-02 |116  0.00479 -7.04664e-01 |117 -0.02711 -1.55946e+00
118  0.02845 -3.90192e+00 |119  0.07377 -6.67990e+00 |120  0.01062 -4.25755e+00
121  0.08281 -6.17423e+00 |122  0.00588 -2.24497e+00 |123  0.13305 -3.84834e+00
124 -0.00523 -7.92837e-01 |125 -0.04641 -5.17666e-01 |126 -0.05666 -4.27604e-01
127 -0.02188 -3.82091e-01 |128  0.09426 -5.31131e-01 |129  0.03193 -6.86483e-02
130  0.01687 -8.23987e-03 |131 -0.02797 -3.38684e-03 |132 -0.01758 -1.60626e-03
133 -0.00587 -4.59604e-04 |134 -0.00040 -7.00942e-05 |135  0.27523  5.83911e-01
136  0.18628  6.22359e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1514736e+03; maximum gradient component mag -5.4080e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  4.21859e+00 |  2  0.37108 -3.37509e+01 |  3 -0.12611 -4.80309e+01
  4 -0.01318 -5.40797e+01 |  5 -0.70910 -2.01661e+00 |  6 -0.60422 -1.86905e+01
  7  0.37624 -3.53935e+01 |  8 -0.18520 -4.78261e+01 |  9  0.03404 -5.06734e+01
 10 -0.60952 -3.67855e+00 | 11 -0.62338 -2.81813e+01 | 12 -0.09164  1.99312e+00
 13 -0.01012 -6.76877e-02 | 14 -0.01034 -7.01968e-02 | 15 -0.01055 -7.28191e-02
 16 -0.01077 -7.55717e-02 | 17 -0.01097 -7.84656e-02 | 18 -0.01117 -8.14968e-02
 19 -0.01137 -8.46840e-02 | 20 -0.01155 -8.80404e-02 | 21 -0.01173 -9.15662e-02
 22 -0.01189 -9.52806e-02 | 23 -0.01205 -9.92005e-02 | 24 -0.01219 -1.03316e-01
 25 -0.01231 -1.07639e-01 | 26 -0.01241 -1.12159e-01 | 27 -0.01250 -1.16856e-01
 28 -0.01257 -1.21690e-01 | 29 -0.01262 -1.26614e-01 | 30 -0.01264 -1.31546e-01
 31 -0.01264 -1.36389e-01 | 32 -0.01261 -1.41000e-01 | 33 -0.01255 -1.45181e-01
 34 -0.01247 -1.48678e-01 | 35 -0.01235 -1.51181e-01 | 36 -0.01221 -1.52295e-01
 37 -0.01202 -1.51596e-01 | 38 -0.01180 -1.48612e-01 | 39 -0.01154 -1.42862e-01
 40 -0.01124 -1.33866e-01 | 41 -0.01091 -1.21215e-01 | 42 -0.01053 -1.04541e-01
 43 -0.01013 -8.35582e-02 | 44 -0.00969 -5.81248e-02 | 45 -0.00923 -2.82551e-02
 46 -0.00875  5.85536e-03 | 47 -0.00826  4.37767e-02 | 48 -0.00778  8.48570e-02
 49 -0.00731  1.28161e-01 | 50 -0.00686  1.72441e-01 | 51 -0.00645  2.16080e-01
 52 -0.00608  2.57068e-01 | 53 -0.00576  2.93175e-01 | 54 -0.00549  3.22071e-01
 55 -0.00525  3.41403e-01 | 56 -0.00503  3.48904e-01 | 57 -0.00482  3.42460e-01
 58 -0.00459  3.20104e-01 | 59 -0.00431  2.80367e-01 | 60 -0.00395  2.22443e-01
 61 -0.00348  1.46378e-01 | 62 -0.00287  5.30272e-02 | 63 -0.00208 -5.56489e-02
 64 -0.00108 -1.76909e-01 | 65  0.00015 -3.07203e-01 | 66  0.00166 -4.42814e-01
 67  0.00346 -5.79595e-01 | 68  0.00558 -7.13384e-01 | 69  0.00801 -8.40502e-01
 70  0.01076 -9.57582e-01 | 71  0.01379 -1.06185e+00 | 72  0.01704 -1.15088e+00
 73  0.02042 -1.22286e+00 | 74  0.02377 -1.27620e+00 | 75  0.02692 -1.30931e+00
 76  0.02963 -1.32079e+00 | 77  0.03171 -1.31003e+00 | 78  0.03304 -1.27743e+00
 79  0.03360 -1.22482e+00 | 80  0.03346 -1.15533e+00 | 81  0.03272 -1.07258e+00
 82  0.03145 -9.80332e-01 | 83  0.02958 -8.82675e-01 | 84  0.02703 -7.84586e-01
 85  0.02377 -6.92423e-01 | 86  0.01995 -6.13231e-01 | 87  0.01597 -5.53143e-01
 88  0.01234 -5.15453e-01 | 89  0.00949 -4.99859e-01 | 90  0.00755 -5.01741e-01
 91  0.00631 -5.12930e-01 | 92  0.00537 -5.22139e-01 | 93  0.00461 -5.17958e-01
 94  0.00450 -4.91283e-01 | 95  0.00515 -4.31869e-01 | 96  0.00538 -3.26571e-01
 97  0.00706 -1.72596e-01 | 98  0.00964  4.12319e-02 | 99  0.01360  3.25690e-01
100  0.01371  6.67742e-01 |101  0.01245  1.04760e+00 |102  0.01076  1.44949e+00
103  0.00272  1.77062e+00 |104  0.00357  2.19425e+00 |105  0.02292  3.00841e+00
106  0.02139  3.37333e+00 |107 -0.00269  3.06219e+00 |108  0.01575  3.76132e+00
109  0.08375  6.58632e+00 |110  0.02822  4.37716e+00 |111 -0.01448  3.16746e+00
112  0.00435  3.70043e+00 |113  0.01943  4.18307e+00 |114  0.03873  4.85930e+00
115  0.00294  3.64861e+00 |116 -0.06237  2.15218e+00 |117 -0.07880  1.81619e+00
118 -0.07717  1.66924e+00 |119 -0.03445  1.87955e+00 |120  0.06989  2.70875e+00
121  0.02379  7.67410e-01 |122  0.01398 -9.67357e-03 |123 -0.02776 -1.43503e-01
124 -0.06699 -2.19872e-02 |125 -0.00633 -4.45515e-02 |126  0.00479 -7.04664e-01
127 -0.02711 -1.55946e+00 |128  0.02845 -3.90192e+00 |129  0.07377 -6.67990e+00
130  0.01062 -4.25755e+00 |131  0.08281 -6.17423e+00 |132  0.00588 -2.24497e+00
133  0.13305 -3.84834e+00 |134 -0.00523 -7.92837e-01 |135 -0.04641 -5.17666e-01
136 -0.05666 -4.27604e-01 |137 -0.02188 -3.82091e-01 |138  0.09426 -5.31131e-01
139  0.03193 -6.86483e-02 |140  0.01687 -8.23987e-03 |141 -0.02797 -3.38684e-03
142 -0.01758 -1.60626e-03 |143 -0.00587 -4.59604e-04 |144 -0.00040 -7.00942e-05
145  0.27523  5.83911e-01 |146  0.18628  6.22359e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 23; phase 2
Function value 7.1513148e+03; maximum gradient component mag -5.6663e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42352  7.33366e+00 |  2  0.37030 -3.36995e+01 |  3 -0.12653 -3.43158e+01
  4 -0.01159 -4.07150e+01 |  5 -0.70994 -1.56201e+00 |  6 -0.60407 -1.39929e+01
  7  0.37381 -5.66627e+01 |  8 -0.18576 -3.56674e+01 |  9  0.03755 -4.61660e+01
 10 -0.61265  3.83751e-01 | 11 -0.62207  1.00915e+01 | 12 -0.09666 -1.84818e+00
 13 -0.01003 -6.77176e-02 | 14 -0.01024 -6.98223e-02 | 15 -0.01046 -7.19975e-02
 16 -0.01066 -7.42518e-02 | 17 -0.01087 -7.65920e-02 | 18 -0.01106 -7.90129e-02
 19 -0.01125 -8.15228e-02 | 20 -0.01143 -8.41274e-02 | 21 -0.01160 -8.68248e-02
 22 -0.01176 -8.96239e-02 | 23 -0.01191 -9.25321e-02 | 24 -0.01204 -9.55408e-02
 25 -0.01215 -9.86539e-02 | 26 -0.01225 -1.01860e-01 | 27 -0.01233 -1.05141e-01
 28 -0.01239 -1.08463e-01 | 29 -0.01242 -1.11790e-01 | 30 -0.01244 -1.15065e-01
 31 -0.01242 -1.18224e-01 | 32 -0.01239 -1.21176e-01 | 33 -0.01232 -1.23796e-01
 34 -0.01223 -1.25926e-01 | 35 -0.01211 -1.27372e-01 | 36 -0.01196 -1.27893e-01
 37 -0.01177 -1.27226e-01 | 38 -0.01155 -1.25086e-01 | 39 -0.01129 -1.21186e-01
 40 -0.01100 -1.15234e-01 | 41 -0.01068 -1.07007e-01 | 42 -0.01033 -9.62941e-02
 43 -0.00995 -8.29387e-02 | 44 -0.00955 -6.68731e-02 | 45 -0.00913 -4.81207e-02
 46 -0.00870 -2.68108e-02 | 47 -0.00827 -3.20997e-03 | 48 -0.00785  2.22904e-02
 49 -0.00745  4.91376e-02 | 50 -0.00708  7.66012e-02 | 51 -0.00674  1.03745e-01
 52 -0.00645  1.29415e-01 | 53 -0.00620  1.52333e-01 | 54 -0.00599  1.71166e-01
 55 -0.00580  1.84562e-01 | 56 -0.00562  1.91203e-01 | 57 -0.00543  1.89843e-01
 58 -0.00519  1.79322e-01 | 59 -0.00488  1.58771e-01 | 60 -0.00448  1.27740e-01
 61 -0.00393  8.63177e-02 | 62 -0.00322  3.51314e-02 | 63 -0.00231 -2.44829e-02
 64 -0.00118 -9.06664e-02 | 65  0.00022 -1.61045e-01 | 66  0.00190 -2.33111e-01
 67  0.00388 -3.04140e-01 | 68  0.00618 -3.71490e-01 | 69  0.00880 -4.32939e-01
 70  0.01173 -4.86704e-01 | 71  0.01493 -5.31673e-01 | 72  0.01834 -5.67382e-01
 73  0.02184 -5.94127e-01 | 74  0.02528 -6.12707e-01 | 75  0.02845 -6.24071e-01
 76  0.03113 -6.28949e-01 | 77  0.03312 -6.27581e-01 | 78  0.03431 -6.19624e-01
 79  0.03467 -6.04524e-01 | 80  0.03433 -5.82131e-01 | 81  0.03341 -5.52879e-01
 82  0.03196 -5.17750e-01 | 83  0.02996 -4.78119e-01 | 84  0.02734 -4.36078e-01
 85  0.02405 -3.95344e-01 | 86  0.02026 -3.61671e-01 | 87  0.01634 -3.41705e-01
 88  0.01279 -3.40300e-01 | 89  0.01002 -3.58694e-01 | 90  0.00817 -3.94081e-01
 91  0.00701 -4.40986e-01 | 92  0.00613 -4.92236e-01 | 93  0.00538 -5.40943e-01
 94  0.00524 -5.80331e-01 | 95  0.00581 -6.01007e-01 | 96  0.00589 -5.94072e-01
 97  0.00741 -5.58348e-01 | 98  0.00983 -4.85813e-01 | 99  0.01367 -3.62050e-01
100  0.01356 -1.72018e-01 |101  0.01209  6.06017e-02 |102  0.01022  3.35881e-01
103  0.00199  5.94340e-01 |104  0.00273  8.57170e-01 |105  0.02189  1.36646e+00
106  0.02021  1.80413e+00 |107 -0.00373  1.87059e+00 |108  0.01461  2.63153e+00
109  0.08309  5.19963e+00 |110  0.02757  3.95774e+00 |111 -0.01506  2.79438e+00
112  0.00340  3.04449e+00 |113  0.01835  3.24592e+00 |114  0.03728  3.67176e+00
115  0.00179  2.68285e+00 |116 -0.06387  1.24909e+00 |117 -0.08077  7.43747e-01
118 -0.07911  2.58801e-01 |119 -0.03651 -1.26917e-01 |120  0.06670 -7.22944e-01
121  0.02208 -3.41751e-01 |122  0.01273 -5.94855e-01 |123 -0.02866 -2.75016e-01
124 -0.06811 -4.87133e-01 |125 -0.00846 -3.75222e-01 |126  0.00246 -3.70015e-01
127 -0.02808 -7.54947e-01 |128  0.02937 -1.54460e+00 |129  0.07450 -2.15581e+00
130  0.01378 -1.72077e+00 |131  0.08404 -2.11127e+00 |132  0.00623 -7.82991e-01
133  0.13350 -1.81058e+00 |134 -0.00430 -7.67397e-01 |135 -0.04593 -5.32907e-01
136 -0.05628 -5.27194e-01 |137 -0.02186 -2.55775e-01 |138  0.09399 -2.37056e-01
139  0.03188 -1.31588e-01 |140  0.01659 -1.69376e-01 |141 -0.02797 -5.32271e-02
142 -0.01761 -9.50799e-02 |143 -0.00534 -3.65667e-02 |144 -0.00040 -7.36602e-04
145  0.28235 -7.48349e-01 |146  0.19293  1.66977e+00 |

 - final statistics:
146 variables; iteration 33; function evaluation 41
Function value 7.1512e+03; maximum gradient component mag -4.0130e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  5.72924e-01 |  2  0.36958 -2.47823e+00 |  3 -0.12707 -2.57532e+00
  4 -0.00934 -3.14980e+00 |  5 -0.70986  3.47616e-01 |  6 -0.60383 -1.12002e+00
  7  0.37323 -4.01297e+00 |  8 -0.18645 -2.53788e+00 |  9  0.04053 -3.46583e+00
 10 -0.61437  1.92285e-01 | 11 -0.62235  6.14924e-01 | 12 -0.09616 -3.01451e-01
 13 -0.00999 -7.38063e-03 | 14 -0.01020 -7.32574e-03 | 15 -0.01041 -7.24978e-03
 16 -0.01061 -7.15205e-03 | 17 -0.01081 -7.03176e-03 | 18 -0.01100 -6.88735e-03
 19 -0.01119 -6.71782e-03 | 20 -0.01136 -6.52184e-03 | 21 -0.01152 -6.29705e-03
 22 -0.01168 -6.04122e-03 | 23 -0.01181 -5.75130e-03 | 24 -0.01194 -5.42183e-03
 25 -0.01205 -5.04682e-03 | 26 -0.01213 -4.61715e-03 | 27 -0.01220 -4.12066e-03
 28 -0.01225 -3.54123e-03 | 29 -0.01228 -2.86008e-03 | 30 -0.01228 -2.05375e-03
 31 -0.01226 -1.09480e-03 | 32 -0.01221  4.96272e-05 | 33 -0.01213  1.41777e-03
 34 -0.01203  3.05131e-03 | 35 -0.01190  4.99376e-03 | 36 -0.01174  7.28786e-03
 37 -0.01155  9.96939e-03 | 38 -0.01133  1.30624e-02 | 39 -0.01107  1.65732e-02
 40 -0.01079  2.04857e-02 | 41 -0.01049  2.47555e-02 | 42 -0.01016  2.93090e-02
 43 -0.00981  3.40419e-02 | 44 -0.00946  3.88179e-02 | 45 -0.00909  4.34754e-02
 46 -0.00873  4.78364e-02 | 47 -0.00838  5.17215e-02 | 48 -0.00805  5.49603e-02
 49 -0.00774  5.74036e-02 | 50 -0.00748  5.89277e-02 | 51 -0.00725  5.94315e-02
 52 -0.00706  5.88304e-02 | 53 -0.00691  5.70548e-02 | 54 -0.00680  5.40186e-02
 55 -0.00669  4.96004e-02 | 56 -0.00657  4.36493e-02 | 57 -0.00642  3.60062e-02
 58 -0.00620  2.65505e-02 | 59 -0.00589  1.53086e-02 | 60 -0.00544  2.52657e-03
 61 -0.00482 -1.12352e-02 | 62 -0.00401 -2.50659e-02 | 63 -0.00296 -3.77572e-02
 64 -0.00165 -4.80009e-02 | 65 -0.00006 -5.47690e-02 | 66  0.00185 -5.79528e-02
 67  0.00406 -5.88748e-02 | 68  0.00657 -6.07389e-02 | 69  0.00936 -6.82339e-02
 70  0.01237 -8.57332e-02 | 71  0.01558 -1.13910e-01 | 72  0.01892 -1.45841e-01
 73  0.02236 -1.66309e-01 | 74  0.02584 -1.58984e-01 | 75  0.02918 -1.22143e-01
 76  0.03204 -8.01485e-02 | 77  0.03400 -7.00514e-02 | 78  0.03487 -1.07491e-01
 79  0.03475 -1.69971e-01 | 80  0.03397 -2.19627e-01 | 81  0.03279 -2.31617e-01
 82  0.03130 -2.03597e-01 | 83  0.02938 -1.49213e-01 | 84  0.02683 -9.39046e-02
 85  0.02349 -6.55750e-02 | 86  0.01953 -7.04267e-02 | 87  0.01548 -8.27200e-02
 88  0.01196 -7.63579e-02 | 89  0.00937 -5.17263e-02 | 90  0.00777 -2.25047e-02
 91  0.00687  2.47692e-03 | 92  0.00624  2.01849e-02 | 93  0.00569  2.83587e-02
 94  0.00567  2.67022e-02 | 95  0.00630  2.11423e-02 | 96  0.00639  1.97673e-02
 97  0.00784  1.85616e-02 | 98  0.01019  2.69936e-02 | 99  0.01395  3.85871e-02
100  0.01377  6.93524e-02 |101  0.01220  9.94328e-02 |102  0.01017  1.09936e-01
103  0.00174  6.98512e-02 |104  0.00208 -5.79740e-02 |105  0.02098 -1.48891e-01
106  0.01932 -1.60743e-01 |107 -0.00434  3.92179e-03 |108  0.01399  1.71979e-01
109  0.08191  3.78362e-01 |110  0.02716  4.38243e-01 |111 -0.01558  3.46904e-01
112  0.00289  3.64777e-01 |113  0.01784  2.03413e-01 |114  0.03636  1.13399e-01
115  0.00137  9.54928e-02 |116 -0.06432  8.07680e-02 |117 -0.08158 -1.24600e-02
118 -0.07929  1.97472e-01 |119 -0.03655  2.61692e-01 |120  0.06626 -2.06178e-01
121  0.02190 -1.44107e-01 |122  0.01335  2.29364e-01 |123 -0.02848  4.02553e-02
124 -0.06792 -2.73205e-02 |125 -0.00969 -2.59409e-01 |126  0.00166 -1.94272e-01
127 -0.02792 -1.43858e-01 |128  0.02993 -1.01129e-01 |129  0.07514  2.38140e-02
130  0.01626  2.82446e-02 |131  0.08503 -2.49779e-01 |132  0.00689 -1.22952e-01
133  0.13488  1.89076e-01 |134 -0.00266 -1.75020e-02 |135 -0.04436  2.70610e-02
136 -0.05427  1.86665e-01 |137 -0.02074  1.02641e-01 |138  0.09435 -1.22746e-01
139  0.03231  1.00120e-02 |140  0.01726  8.95264e-02 |141 -0.02809 -7.49503e-02
142 -0.01764 -2.48836e-02 |143 -0.00497  1.23949e-02 |144 -0.00039 -2.60370e-04
145  0.28197 -2.26225e-02 |146  0.19219  1.28683e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1512173e+03; maximum gradient component mag 1.9346e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  5.72924e-01 |  2  0.36958 -2.47823e+00 |  3 -0.12707 -2.57532e+00
  4 -0.00934 -3.14980e+00 |  5 -0.70986  3.47616e-01 |  6 -0.60383 -1.12002e+00
  7  0.37323 -4.01297e+00 |  8 -0.18645 -2.53788e+00 |  9  0.04053 -3.46583e+00
 10 -0.61437  1.92285e-01 | 11 -0.62235  6.14924e-01 | 12 -0.09616 -3.01451e-01
 13 -0.00999 -7.38063e-03 | 14 -0.01020 -7.32574e-03 | 15 -0.01041 -7.24978e-03
 16 -0.01061 -7.15205e-03 | 17 -0.01081 -7.03176e-03 | 18 -0.01100 -6.88735e-03
 19 -0.01119 -6.71782e-03 | 20 -0.01136 -6.52184e-03 | 21 -0.01152 -6.29705e-03
 22 -0.01168 -6.04122e-03 | 23 -0.01181 -5.75130e-03 | 24 -0.01194 -5.42183e-03
 25 -0.01205 -5.04682e-03 | 26 -0.01213 -4.61715e-03 | 27 -0.01220 -4.12066e-03
 28 -0.01225 -3.54123e-03 | 29 -0.01228 -2.86008e-03 | 30 -0.01228 -2.05375e-03
 31 -0.01226 -1.09480e-03 | 32 -0.01221  4.96272e-05 | 33 -0.01213  1.41777e-03
 34 -0.01203  3.05131e-03 | 35 -0.01190  4.99376e-03 | 36 -0.01174  7.28786e-03
 37 -0.01155  9.96939e-03 | 38 -0.01133  1.30624e-02 | 39 -0.01107  1.65732e-02
 40 -0.01079  2.04857e-02 | 41 -0.01049  2.47555e-02 | 42 -0.01016  2.93090e-02
 43 -0.00981  3.40419e-02 | 44 -0.00946  3.88179e-02 | 45 -0.00909  4.34754e-02
