
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
Function value 7.1743743e+03; maximum gradient component mag 1.1116e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42330  1.11158e+01 |  2 -0.08245 -6.16317e+00 |  3 -0.01039 -1.23790e-01
  4 -0.01062 -1.27148e-01 |  5 -0.01084 -1.30582e-01 |  6 -0.01106 -1.34089e-01
  7 -0.01128 -1.37671e-01 |  8 -0.01148 -1.41328e-01 |  9 -0.01169 -1.45054e-01
 10 -0.01188 -1.48849e-01 | 11 -0.01206 -1.52709e-01 | 12 -0.01224 -1.56630e-01
 13 -0.01240 -1.60605e-01 | 14 -0.01254 -1.64631e-01 | 15 -0.01267 -1.68700e-01
 16 -0.01279 -1.72803e-01 | 17 -0.01288 -1.76931e-01 | 18 -0.01296 -1.81072e-01
 19 -0.01301 -1.85207e-01 | 20 -0.01304 -1.89315e-01 | 21 -0.01305 -1.93375e-01
 22 -0.01303 -1.97366e-01 | 23 -0.01298 -2.01265e-01 | 24 -0.01290 -2.05044e-01
 25 -0.01279 -2.08672e-01 | 26 -0.01265 -2.12111e-01 | 27 -0.01247 -2.15314e-01
 28 -0.01225 -2.18222e-01 | 29 -0.01200 -2.20772e-01 | 30 -0.01170 -2.22880e-01
 31 -0.01136 -2.24486e-01 | 32 -0.01099 -2.25503e-01 | 33 -0.01058 -2.25847e-01
 34 -0.01013 -2.25425e-01 | 35 -0.00966 -2.24130e-01 | 36 -0.00917 -2.21849e-01
 37 -0.00867 -2.18465e-01 | 38 -0.00817 -2.13857e-01 | 39 -0.00768 -2.07911e-01
 40 -0.00721 -2.00525e-01 | 41 -0.00677 -1.91614e-01 | 42 -0.00638 -1.81101e-01
 43 -0.00602 -1.68946e-01 | 44 -0.00571 -1.55126e-01 | 45 -0.00543 -1.39648e-01
 46 -0.00517 -1.22572e-01 | 47 -0.00491 -1.04010e-01 | 48 -0.00462 -8.41201e-02
 49 -0.00429 -6.31238e-02 | 50 -0.00387 -4.13201e-02 | 51 -0.00335 -1.90828e-02
 52 -0.00269  3.13252e-03 | 53 -0.00185  2.47701e-02 | 54 -0.00080  4.51957e-02
 55  0.00048  6.36506e-02 | 56  0.00202  7.94157e-02 | 57  0.00386  9.16123e-02
 58  0.00599  9.93850e-02 | 59  0.00844  1.01990e-01 | 60  0.01118  9.88331e-02
 61  0.01420  8.95967e-02 | 62  0.01744  7.42655e-02 | 63  0.02080  5.29693e-02
 64  0.02413  2.56518e-02 | 65  0.02725 -8.35855e-03 | 66  0.02994 -5.07124e-02
 67  0.03197 -1.03487e-01 | 68  0.03322 -1.67978e-01 | 69  0.03366 -2.43958e-01
 70  0.03338 -3.29333e-01 | 71  0.03248 -4.21102e-01 | 72  0.03103 -5.15202e-01
 73  0.02899 -6.06899e-01 | 74  0.02627 -6.91562e-01 | 75  0.02281 -7.67242e-01
 76  0.01875 -8.36262e-01 | 77  0.01444 -9.03275e-01 | 78  0.01039 -9.70195e-01
 79  0.00709 -1.03333e+00 | 80  0.00482 -1.08249e+00 | 81  0.00355 -1.10448e+00
 82  0.00302 -1.08734e+00 | 83  0.00286 -1.03141e+00 | 84  0.00278 -9.56904e-01
 85  0.00278 -8.68702e-01 | 86  0.00302 -7.29288e-01 | 87  0.00296 -6.24755e-01
 88  0.00240 -5.57293e-01 | 89  0.00171 -5.54159e-01 | 90  0.00377 -4.03324e-01
 91  0.00777 -2.15515e-01 | 92  0.01254 -1.09033e-01 | 93  0.01363 -2.62217e-01
 94  0.01566 -4.81460e-01 | 95  0.02689  1.16298e+00 | 96  0.02499  1.33577e+00
 97  0.02090  1.26634e+00 | 98  0.02512  2.05008e+00 | 99  0.02825  2.37034e+00
100  0.02619  2.29751e+00 |101  0.01837  5.28178e-01 |102  0.02581  8.97718e-01
103  0.02275 -5.24884e-02 |104  0.02385 -4.50240e-01 |105  0.00386  1.62424e+00
106 -0.04834  7.16675e-01 |107 -0.06302  2.71608e+00 |108 -0.06268  4.88356e+00
109 -0.04949  2.71541e+00 |110  0.05557  1.27333e+00 |111  0.02458  4.76259e-01
112  0.02330 -2.57848e-01 |113 -0.02740 -1.68543e-01 |114 -0.06299  3.12336e-01
115  0.00278  1.00296e+00 |116  0.00034  1.25887e+00 |117 -0.00731  7.57162e-01
118  0.03008  1.15769e+00 |119  0.08113 -4.16946e-01 |120  0.01548 -5.54566e-01
121  0.08518 -3.27052e+00 |122  0.01067 -1.14374e+00 |123  0.13729  1.33106e+00
124 -0.00499  2.60413e-01 |125 -0.03676 -3.12805e-01 |126 -0.04951 -3.10320e-01
127 -0.01489 -3.36467e-01 |128  0.07798  3.06412e-01 |129  0.00807 -9.83746e-02
130 -0.00244 -7.38592e-01 |131 -0.03842 -5.80389e-01 |132 -0.02083  6.39317e-03
133 -0.00579  6.59255e-02 |134  0.00003  7.47607e-03 |135  0.26206 -1.94297e+00
136  0.17543 -1.60171e+00 |

 - final statistics:
136 variables; iteration 23; function evaluation 32
Function value 7.1743e+03; maximum gradient component mag 6.2958e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341  6.29583e+00 |  2 -0.08545 -2.82638e+00 |  3 -0.01015 -4.64135e-02
  4 -0.01037 -4.75591e-02 |  5 -0.01059 -4.87701e-02 |  6 -0.01080 -5.00549e-02
  7 -0.01101 -5.14256e-02 |  8 -0.01121 -5.28967e-02 |  9 -0.01140 -5.44807e-02
 10 -0.01159 -5.61935e-02 | 11 -0.01177 -5.80551e-02 | 12 -0.01193 -6.00839e-02
 13 -0.01209 -6.23006e-02 | 14 -0.01223 -6.47319e-02 | 15 -0.01235 -6.74009e-02
 16 -0.01246 -7.03341e-02 | 17 -0.01256 -7.35581e-02 | 18 -0.01263 -7.71022e-02
 19 -0.01268 -8.09960e-02 | 20 -0.01271 -8.52758e-02 | 21 -0.01271 -8.99810e-02
 22 -0.01269 -9.51524e-02 | 23 -0.01265 -1.00834e-01 | 24 -0.01258 -1.07064e-01
 25 -0.01248 -1.13880e-01 | 26 -0.01234 -1.21312e-01 | 27 -0.01218 -1.29379e-01
 28 -0.01197 -1.38097e-01 | 29 -0.01173 -1.47469e-01 | 30 -0.01146 -1.57481e-01
 31 -0.01114 -1.68140e-01 | 32 -0.01080 -1.79409e-01 | 33 -0.01042 -1.91246e-01
 34 -0.01001 -2.03579e-01 | 35 -0.00958 -2.16310e-01 | 36 -0.00913 -2.29317e-01
 37 -0.00867 -2.42460e-01 | 38 -0.00822 -2.55573e-01 | 39 -0.00779 -2.68469e-01
 40 -0.00737 -2.80929e-01 | 41 -0.00699 -2.92694e-01 | 42 -0.00666 -3.03459e-01
 43 -0.00637 -3.12930e-01 | 44 -0.00612 -3.20806e-01 | 45 -0.00590 -3.26778e-01
 46 -0.00570 -3.30535e-01 | 47 -0.00550 -3.31738e-01 | 48 -0.00527 -3.29971e-01
 49 -0.00499 -3.24836e-01 | 50 -0.00462 -3.15919e-01 | 51 -0.00412 -3.02861e-01
 52 -0.00348 -2.85337e-01 | 53 -0.00264 -2.63183e-01 | 54 -0.00159 -2.36419e-01
 55 -0.00028 -2.05265e-01 | 56  0.00132 -1.70267e-01 | 57  0.00322 -1.32123e-01
 58  0.00544 -9.17899e-02 | 59  0.00799 -5.03951e-02 | 60  0.01086 -9.24495e-03
 61  0.01401  2.99962e-02 | 62  0.01738  6.49028e-02 | 63  0.02085  9.19075e-02
 64  0.02426  1.06768e-01 | 65  0.02740  1.06686e-01 | 66  0.03006  9.35907e-02
 67  0.03208  7.40926e-02 | 68  0.03338  5.56265e-02 | 69  0.03397  4.20575e-02
 70  0.03389  3.00199e-02 | 71  0.03321  1.38614e-02 | 72  0.03195 -1.37457e-02
 73  0.03001 -5.83324e-02 | 74  0.02727 -1.21170e-01 | 75  0.02374 -1.95243e-01
 76  0.01960 -2.67823e-01 | 77  0.01528 -3.33182e-01 | 78  0.01126 -3.97070e-01
 79  0.00795 -4.65953e-01 | 80  0.00563 -5.34357e-01 | 81  0.00426 -5.89452e-01
 82  0.00357 -6.19541e-01 | 83  0.00325 -6.17843e-01 | 84  0.00308 -5.84082e-01
 85  0.00305 -5.26575e-01 | 86  0.00313 -4.48219e-01 | 87  0.00306 -3.75651e-01
 88  0.00257 -3.27664e-01 | 89  0.00198 -3.32365e-01 | 90  0.00381 -2.62291e-01
 91  0.00713 -2.48362e-01 | 92  0.01108 -3.29782e-01 | 93  0.01314 -2.71758e-01
 94  0.02000  5.19720e-01 | 95  0.02489  7.73031e-01 | 96  0.02687  1.60398e+00
 97  0.02119  1.01147e+00 | 98  0.02160  7.61986e-01 | 99  0.02881  1.79533e+00
100  0.02214  8.07129e-01 |101  0.02104  6.51975e-01 |102  0.02470  4.04401e-01
103  0.02200 -3.16759e-01 |104  0.02477 -3.43306e-01 |105  0.00324  1.19412e+00
106 -0.04971 -2.30126e-01 |107 -0.06488  1.32554e+00 |108 -0.06551  3.10202e+00
109 -0.04974  2.21840e+00 |110  0.05490  3.63897e-01 |111  0.02299 -2.89169e-01
112  0.02391  1.54511e-02 |113 -0.02799 -2.84263e-01 |114 -0.06349  1.31011e-01
115  0.00147  4.08403e-01 |116 -0.00087  7.01072e-01 |117 -0.00877  2.48802e-01
118  0.02991  1.17633e+00 |119  0.08030 -1.97937e-01 |120  0.01612  8.99559e-02
121  0.08636 -1.81217e+00 |122  0.01158 -3.66002e-01 |123  0.13971  3.52293e+00
124 -0.00588 -7.47891e-02 |125 -0.03707 -3.98637e-01 |126 -0.05004 -4.72111e-01
127 -0.01583 -6.25685e-01 |128  0.07655 -2.14204e-01 |129  0.00799 -1.16410e-01
130 -0.00128 -2.76873e-01 |131 -0.03918 -8.45631e-01 |132 -0.02042  1.28394e-01
133 -0.00529  1.90111e-01 |134  0.00000  6.91381e-04 |135  0.26662 -8.74494e-01
136  0.17916 -8.22172e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1743443e+03; maximum gradient component mag -4.4212e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341  6.29583e+00 |  2  0.37108 -2.15292e+01 |  3 -0.12611 -4.42122e+01
  4 -0.01318 -1.95741e+01 |  5 -0.70910 -3.00931e+00 |  6 -0.60422  2.13778e+01
  7  0.37624  1.38621e+01 |  8 -0.18520  5.28522e+00 |  9  0.03404  1.73131e+01
 10 -0.60952  6.53471e-01 | 11 -0.62338  2.53751e+01 | 12 -0.08545 -2.82638e+00
 13 -0.01015 -4.64135e-02 | 14 -0.01037 -4.75591e-02 | 15 -0.01059 -4.87701e-02
 16 -0.01080 -5.00549e-02 | 17 -0.01101 -5.14256e-02 | 18 -0.01121 -5.28967e-02
 19 -0.01140 -5.44807e-02 | 20 -0.01159 -5.61935e-02 | 21 -0.01177 -5.80551e-02
 22 -0.01193 -6.00839e-02 | 23 -0.01209 -6.23006e-02 | 24 -0.01223 -6.47319e-02
 25 -0.01235 -6.74009e-02 | 26 -0.01246 -7.03341e-02 | 27 -0.01256 -7.35581e-02
 28 -0.01263 -7.71022e-02 | 29 -0.01268 -8.09960e-02 | 30 -0.01271 -8.52758e-02
 31 -0.01271 -8.99810e-02 | 32 -0.01269 -9.51524e-02 | 33 -0.01265 -1.00834e-01
 34 -0.01258 -1.07064e-01 | 35 -0.01248 -1.13880e-01 | 36 -0.01234 -1.21312e-01
 37 -0.01218 -1.29379e-01 | 38 -0.01197 -1.38097e-01 | 39 -0.01173 -1.47469e-01
 40 -0.01146 -1.57481e-01 | 41 -0.01114 -1.68140e-01 | 42 -0.01080 -1.79409e-01
 43 -0.01042 -1.91246e-01 | 44 -0.01001 -2.03579e-01 | 45 -0.00958 -2.16310e-01
 46 -0.00913 -2.29317e-01 | 47 -0.00867 -2.42460e-01 | 48 -0.00822 -2.55573e-01
 49 -0.00779 -2.68469e-01 | 50 -0.00737 -2.80929e-01 | 51 -0.00699 -2.92694e-01
 52 -0.00666 -3.03459e-01 | 53 -0.00637 -3.12930e-01 | 54 -0.00612 -3.20806e-01
 55 -0.00590 -3.26778e-01 | 56 -0.00570 -3.30535e-01 | 57 -0.00550 -3.31738e-01
 58 -0.00527 -3.29971e-01 | 59 -0.00499 -3.24836e-01 | 60 -0.00462 -3.15919e-01
 61 -0.00412 -3.02861e-01 | 62 -0.00348 -2.85337e-01 | 63 -0.00264 -2.63183e-01
 64 -0.00159 -2.36419e-01 | 65 -0.00028 -2.05265e-01 | 66  0.00132 -1.70267e-01
 67  0.00322 -1.32123e-01 | 68  0.00544 -9.17899e-02 | 69  0.00799 -5.03951e-02
 70  0.01086 -9.24495e-03 | 71  0.01401  2.99962e-02 | 72  0.01738  6.49028e-02
 73  0.02085  9.19075e-02 | 74  0.02426  1.06768e-01 | 75  0.02740  1.06686e-01
 76  0.03006  9.35907e-02 | 77  0.03208  7.40926e-02 | 78  0.03338  5.56265e-02
 79  0.03397  4.20575e-02 | 80  0.03389  3.00199e-02 | 81  0.03321  1.38614e-02
 82  0.03195 -1.37457e-02 | 83  0.03001 -5.83324e-02 | 84  0.02727 -1.21170e-01
 85  0.02374 -1.95243e-01 | 86  0.01960 -2.67823e-01 | 87  0.01528 -3.33182e-01
 88  0.01126 -3.97070e-01 | 89  0.00795 -4.65953e-01 | 90  0.00563 -5.34357e-01
 91  0.00426 -5.89452e-01 | 92  0.00357 -6.19541e-01 | 93  0.00325 -6.17843e-01
 94  0.00308 -5.84082e-01 | 95  0.00305 -5.26575e-01 | 96  0.00313 -4.48219e-01
 97  0.00306 -3.75651e-01 | 98  0.00257 -3.27664e-01 | 99  0.00198 -3.32365e-01
100  0.00381 -2.62291e-01 |101  0.00713 -2.48362e-01 |102  0.01108 -3.29782e-01
103  0.01314 -2.71758e-01 |104  0.02000  5.19720e-01 |105  0.02489  7.73031e-01
106  0.02687  1.60398e+00 |107  0.02119  1.01147e+00 |108  0.02160  7.61986e-01
109  0.02881  1.79533e+00 |110  0.02214  8.07129e-01 |111  0.02104  6.51975e-01
112  0.02470  4.04401e-01 |113  0.02200 -3.16759e-01 |114  0.02477 -3.43306e-01
115  0.00324  1.19412e+00 |116 -0.04971 -2.30126e-01 |117 -0.06488  1.32554e+00
118 -0.06551  3.10202e+00 |119 -0.04974  2.21840e+00 |120  0.05490  3.63897e-01
121  0.02299 -2.89169e-01 |122  0.02391  1.54511e-02 |123 -0.02799 -2.84263e-01
124 -0.06349  1.31011e-01 |125  0.00147  4.08403e-01 |126 -0.00087  7.01072e-01
127 -0.00877  2.48802e-01 |128  0.02991  1.17633e+00 |129  0.08030 -1.97937e-01
130  0.01612  8.99559e-02 |131  0.08636 -1.81217e+00 |132  0.01158 -3.66002e-01
133  0.13971  3.52293e+00 |134 -0.00588 -7.47891e-02 |135 -0.03707 -3.98637e-01
136 -0.05004 -4.72111e-01 |137 -0.01583 -6.25685e-01 |138  0.07655 -2.14204e-01
139  0.00799 -1.16410e-01 |140 -0.00128 -2.76873e-01 |141 -0.03918 -8.45631e-01
142 -0.02042  1.28394e-01 |143 -0.00529  1.90111e-01 |144  0.00000  6.91381e-04
145  0.26662 -8.74494e-01 |146  0.17916 -8.22172e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.1742363e+03; maximum gradient component mag -3.5184e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353 -3.63446e+00 |  2  0.37224 -6.00629e+00 |  3 -0.12495 -3.51845e+01
  4 -0.01572 -2.14555e+01 |  5 -0.70289 -2.77893e+00 |  6 -0.60552 -1.38700e+01
  7  0.37834  1.36933e+01 |  8 -0.18417  5.51247e+00 |  9  0.03008  8.49070e+00
 10 -0.60437 -4.29620e-02 | 11 -0.62412  1.15077e+01 | 12 -0.09169 -1.13839e+00
 13 -0.01005  1.55511e-02 | 14 -0.01027  1.60955e-02 | 15 -0.01049  1.66367e-02
 16 -0.01069  1.71712e-02 | 17 -0.01090  1.76934e-02 | 18 -0.01110  1.81966e-02
 19 -0.01129  1.86751e-02 | 20 -0.01147  1.91212e-02 | 21 -0.01165  1.95254e-02
 22 -0.01181  1.98782e-02 | 23 -0.01196  2.01692e-02 | 24 -0.01210  2.03840e-02
 25 -0.01222  2.05102e-02 | 26 -0.01232  2.05334e-02 | 27 -0.01241  2.04401e-02
 28 -0.01248  2.02158e-02 | 29 -0.01252  1.98456e-02 | 30 -0.01254  1.93091e-02
 31 -0.01254  1.85839e-02 | 32 -0.01252  1.76459e-02 | 33 -0.01246  1.64691e-02
 34 -0.01238  1.50285e-02 | 35 -0.01227  1.33013e-02 | 36 -0.01213  1.12656e-02
 37 -0.01195  8.90485e-03 | 38 -0.01174  6.20434e-03 | 39 -0.01149  3.15301e-03
 40 -0.01119 -2.53987e-04 | 41 -0.01087 -4.02583e-03 | 42 -0.01051 -8.15723e-03
 43 -0.01011 -1.26369e-02 | 44 -0.00969 -1.74409e-02 | 45 -0.00924 -2.25341e-02
 46 -0.00877 -2.78721e-02 | 47 -0.00830 -3.34019e-02 | 48 -0.00783 -3.90624e-02
 49 -0.00738 -4.47824e-02 | 50 -0.00695 -5.04784e-02 | 51 -0.00656 -5.60489e-02
 52 -0.00621 -6.13734e-02 | 53 -0.00591 -6.63261e-02 | 54 -0.00565 -7.07693e-02
 55 -0.00543 -7.45456e-02 | 56 -0.00523 -7.74765e-02 | 57 -0.00503 -7.93588e-02
 58 -0.00480 -7.99518e-02 | 59 -0.00453 -7.90069e-02 | 60 -0.00417 -7.62647e-02
 61 -0.00370 -7.14794e-02 | 62 -0.00308 -6.44234e-02 | 63 -0.00228 -5.49371e-02
 64 -0.00126 -4.29435e-02 | 65  0.00001 -2.84869e-02 | 66  0.00155 -1.17052e-02
 67  0.00340  7.11405e-03 | 68  0.00556  2.75601e-02 | 69  0.00805  4.91544e-02
 70  0.01086  7.13107e-02 | 71  0.01395  9.32904e-02 | 72  0.01726  1.14023e-01
 73  0.02069  1.32057e-01 | 74  0.02409  1.45873e-01 | 75  0.02726  1.54785e-01
 76  0.03000  1.59993e-01 | 77  0.03211  1.64127e-01 | 78  0.03350  1.69601e-01
 79  0.03414  1.77343e-01 | 80  0.03410  1.85928e-01 | 81  0.03346  1.93276e-01
 82  0.03226  1.96587e-01 | 83  0.03042  1.93300e-01 | 84  0.02784  1.82005e-01
 85  0.02446  1.64597e-01 | 86  0.02048  1.46274e-01 | 87  0.01627  1.30539e-01
 88  0.01235  1.15891e-01 | 89  0.00917  9.98402e-02 | 90  0.00697  8.47225e-02
 91  0.00570  7.59530e-02 | 92  0.00506  7.73299e-02 | 93  0.00471  8.95444e-02
 94  0.00447  1.09896e-01 | 95  0.00432  1.31176e-01 | 96  0.00426  1.48605e-01
 97  0.00407  1.44916e-01 | 98  0.00349  1.07141e-01 | 99  0.00292  2.03733e-02
100  0.00457 -5.27731e-02 |101  0.00787 -1.84855e-01 |102  0.01212 -3.93022e-01
103  0.01429 -5.48210e-01 |104  0.01950 -3.90457e-01 |105  0.02416 -4.76527e-01
106  0.02410 -2.78094e-01 |107  0.02016 -5.81954e-01 |108  0.02127 -6.86221e-01
109  0.02548 -1.66569e-01 |110  0.02145 -2.47658e-01 |111  0.02036  1.16190e-01
112  0.02387  4.65919e-01 |113  0.02238  5.32355e-01 |114  0.02539  7.36160e-01
115  0.00100  1.20627e+00 |116 -0.04958 -1.57211e-01 |117 -0.06710  4.65250e-02
118 -0.07045  5.07562e-01 |119 -0.05348  3.96737e-01 |120  0.05405 -1.06491e+00
121  0.02295 -5.22359e-01 |122  0.02269  2.32728e-01 |123 -0.02861  7.54687e-02
124 -0.06486  2.56025e-01 |125 -0.00017  2.07609e-01 |126 -0.00282  8.34780e-02
127 -0.01008 -6.52924e-02 |128  0.02582  2.13338e-01 |129  0.08028 -6.20096e-01
130  0.01283  1.91211e-01 |131  0.08830 -1.19773e+00 |132  0.01137 -6.04090e-01
133  0.13511 -3.72730e-01 |134 -0.00649  1.61797e-01 |135 -0.03714  1.47605e-01
136 -0.04976 -5.56790e-02 |137 -0.01482 -3.28902e-01 |138  0.07744 -6.13541e-01
139  0.00837  6.76042e-02 |140 -0.00076 -1.27548e-01 |141 -0.03810 -3.26400e-01
142 -0.02063 -6.52758e-02 |143 -0.00628  3.08763e-01 |144  0.00000  3.56302e-04
145  0.27549 -5.71974e-01 |146  0.18643 -8.08637e-01 |

 - final statistics:
146 variables; iteration 26; function evaluation 33
Function value 7.1742e+03; maximum gradient component mag -9.0540e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42354  2.93530e-01 |  2  0.37201  7.47073e-01 |  3 -0.12447  7.42609e-01
  4 -0.01552  5.98784e-01 |  5 -0.70020  6.17110e-02 |  6 -0.60537  1.75872e-01
  7  0.37852  1.78038e-02 |  8 -0.18401  1.67344e-01 |  9  0.02941  3.27195e-01
 10 -0.60244 -9.05397e-01 | 11 -0.62460  1.03159e-01 | 12 -0.09206 -5.41345e-01
 13 -0.01009 -7.74518e-04 | 14 -0.01031 -7.48425e-04 | 15 -0.01052 -7.28717e-04
 16 -0.01074 -7.17197e-04 | 17 -0.01094 -7.16525e-04 | 18 -0.01114 -7.29856e-04
 19 -0.01134 -7.60255e-04 | 20 -0.01152 -8.11677e-04 | 21 -0.01169 -8.89070e-04
 22 -0.01186 -9.97318e-04 | 23 -0.01201 -1.14184e-03 | 24 -0.01215 -1.32933e-03
 25 -0.01227 -1.56538e-03 | 26 -0.01237 -1.85562e-03 | 27 -0.01246 -2.20516e-03
 28 -0.01253 -2.62035e-03 | 29 -0.01257 -3.11011e-03 | 30 -0.01259 -3.68726e-03
 31 -0.01259 -4.36535e-03 | 32 -0.01256 -5.15716e-03 | 33 -0.01251 -6.07484e-03
 34 -0.01243 -7.12873e-03 | 35 -0.01231 -8.32707e-03 | 36 -0.01217 -9.67723e-03
 37 -0.01199 -1.11851e-02 | 38 -0.01177 -1.28579e-02 | 39 -0.01151 -1.47033e-02
 40 -0.01122 -1.67268e-02 | 41 -0.01088 -1.89390e-02 | 42 -0.01051 -2.13399e-02
 43 -0.01011 -2.39248e-02 | 44 -0.00968 -2.66810e-02 | 45 -0.00922 -2.95906e-02
 46 -0.00875 -3.26314e-02 | 47 -0.00827 -3.57786e-02 | 48 -0.00779 -3.90014e-02
 49 -0.00733 -4.22592e-02 | 50 -0.00689 -4.54973e-02 | 51 -0.00648 -4.86456e-02
 52 -0.00612 -5.16263e-02 | 53 -0.00581 -5.43741e-02 | 54 -0.00554 -5.68337e-02
