
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9673721e+03; maximum gradient component mag -1.4192e+01
127  0.00000  9.73894e+00 |128  0.00000  7.10894e+00 |129  0.00000  5.67922e+00
130  0.00000  3.18878e+00 |131  0.00000  1.92233e+00 |132  0.00000  3.60199e-01
133  0.00000 -1.66594e+00 |134  0.00000 -8.76110e-01 |135  0.00000  4.58794e-01
136  0.00000  1.98183e-01 |137  0.00000  5.62981e-07 |138 -0.63417 -3.98065e-02
139 -0.99752 -5.45483e-04 |140  0.03121 -1.94841e+02 |141 -0.58651 -9.60024e-03
142  0.03495  1.22006e+02 |143 -0.10990 -1.73554e+01 |144  0.20000 -1.37367e+00
145  0.16748 -1.18152e+02 |146 -0.58136 -5.86584e-03 |147 -0.00720  7.51235e+01
148  0.12386 -3.94295e+01 |149 -0.04033  3.03204e+01 |150  0.09532 -3.17372e+01
151  0.04853  3.83810e+01 |152  0.14563 -4.37366e+01 |153 -0.03738  4.04383e+01
154 -0.58548  2.23393e+00 |155 -0.50980  1.62712e-03 |156 -0.20972 -1.81262e+00
157 -0.21217  1.42996e-01 |158  0.19395 -1.78555e+01 |159  0.08261  4.39720e+01
160 -0.39563 -2.24973e-03 |161 -0.20088 -1.02557e-03 |162 -0.03778 -1.86675e-04
163  0.08906 -2.46565e+01 |164 -0.52696 -3.83129e-03 |165  0.07864  4.01524e+01
166  0.06408 -1.05860e+02 |167 -0.17462 -1.06587e+02 |168 -0.15651  2.32591e+01
169  0.22776 -5.74429e+00 |170  0.01200  5.21216e+00 |171 -0.36298 -5.46875e+00
172 -0.44269 -2.07333e-02 |173 -0.04126 -3.08842e+00 |174 -0.30026 -1.19126e+01

Intermediate statistics: 174 variables; iteration 20; function evaluation 26; phase 3
Function value 4.9330947e+03; maximum gradient component mag -1.9084e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39252 -2.70662e+01 |  2  0.53217 -1.15425e+01 |  3 -0.11291 -1.06799e+02
  4 -0.13505 -6.32888e+01 |  5 -0.66348 -5.58826e+00 |  6 -0.60971 -5.48428e+00
  7 -0.41927  6.92949e+01 |  8  0.49135  7.33161e+00 |  9 -0.18395  2.10482e+01
 10 -0.05363 -7.38073e+00 | 11 -0.50241 -1.61146e+00 | 12 -0.64049  1.26043e+01
 13  0.78408  6.13946e-01 | 14 -0.00279  2.11742e-01 | 15 -0.00279  2.16767e-01
 16 -0.00277  2.21733e-01 | 17 -0.00275  2.26612e-01 | 18 -0.00271  2.31375e-01
 19 -0.00266  2.35990e-01 | 20 -0.00260  2.40423e-01 | 21 -0.00252  2.44633e-01
 22 -0.00243  2.48579e-01 | 23 -0.00232  2.52215e-01 | 24 -0.00220  2.55491e-01
 25 -0.00206  2.58351e-01 | 26 -0.00191  2.60737e-01 | 27 -0.00173  2.62586e-01
 28 -0.00154  2.63827e-01 | 29 -0.00133  2.64388e-01 | 30 -0.00111  2.64192e-01
 31 -0.00086  2.63159e-01 | 32 -0.00060  2.61209e-01 | 33 -0.00031  2.58261e-01
 34 -0.00001  2.54238e-01 | 35  0.00030  2.49065e-01 | 36  0.00062  2.42675e-01
 37  0.00095  2.35009e-01 | 38  0.00128  2.26017e-01 | 39  0.00159  2.15657e-01
 40  0.00189  2.03900e-01 | 41  0.00215  1.90723e-01 | 42  0.00236  1.76116e-01
 43  0.00252  1.60071e-01 | 44  0.00262  1.42591e-01 | 45  0.00264  1.23679e-01
 46  0.00259  1.03349e-01 | 47  0.00247  8.16239e-02 | 48  0.00229  5.85396e-02
 49  0.00206  3.41627e-02 | 50  0.00181  8.59951e-03 | 51  0.00154 -1.79855e-02
 52  0.00130 -4.53507e-02 | 53  0.00111 -7.31511e-02 | 54  0.00100 -1.00914e-01
 55  0.00101 -1.28009e-01 | 56  0.00117 -1.53613e-01 | 57  0.00151 -1.76681e-01
 58  0.00207 -1.95928e-01 | 59  0.00288 -2.09824e-01 | 60  0.00397 -2.16629e-01
 61  0.00534 -2.14459e-01 | 62  0.00702 -2.01425e-01 | 63  0.00898 -1.75785e-01
 64  0.01118 -1.36136e-01 | 65  0.01356 -8.15443e-02 | 66  0.01600 -1.15446e-02
 67  0.01831  7.40555e-02 | 68  0.02032  1.75493e-01 | 69  0.02179  2.93224e-01
 70  0.02256  4.27688e-01 | 71  0.02254  5.78760e-01 | 72  0.02174  7.45428e-01
 73  0.02028  9.26073e-01 | 74  0.01829  1.11899e+00 | 75  0.01585  1.32253e+00
 76  0.01299  1.53488e+00 | 77  0.00968  1.75403e+00 | 78  0.00593  1.97821e+00
 79  0.00189  2.20567e+00 | 80 -0.00212  2.42581e+00 | 81 -0.00567  2.63120e+00
 82 -0.00844  2.79726e+00 | 83 -0.01028  2.88886e+00 | 84 -0.01127  2.86625e+00
 85 -0.01166  2.68903e+00 | 86 -0.01169  2.31557e+00 | 87 -0.01135  1.70239e+00
 88 -0.01032  8.09726e-01 | 89 -0.00837 -3.92261e-01 | 90 -0.00593 -1.93080e+00
 91 -0.00392 -3.84268e+00 | 92 -0.00203 -6.14366e+00 | 93  0.00002 -8.84938e+00
 94  0.00352 -1.20106e+01 | 95  0.00444 -1.56008e+01 | 96  0.00465 -1.96234e+01
 97  0.00473 -2.40979e+01 | 98 -0.00782 -2.77344e+01 | 99 -0.01124 -3.11099e+01
100  0.01720 -3.69711e+01 |101 -0.00190 -3.61380e+01 |102 -0.00078 -3.43935e+01
103  0.05190 -3.50884e+01 |104  0.08058 -3.64703e+01 |105 -0.01894 -2.67716e+01
106 -0.03974 -2.18497e+01 |107  0.00998 -1.25631e+01 |108  0.00871 -7.59869e-01
109 -0.01107  1.37541e+01 |110 -0.02498  2.96838e+01 |111 -0.03516  3.85715e+01
112 -0.03000  3.96329e+01 |113 -0.01548  3.64742e+01 |114  0.00780  3.29831e+01
115  0.02283  2.97650e+01 |116  0.00157  2.75838e+01 |117 -0.01855  2.45273e+01
118 -0.01678  1.98755e+01 |119 -0.00395  1.49957e+01 |120  0.00062  1.07768e+01
121  0.00038  7.32837e+00 |122  0.00846  4.83093e+00 |123  0.01427  3.33516e+00
124  0.00746  2.54905e+00 |125 -0.00322  2.40873e+00 |126 -0.01300  2.61396e+00
127 -0.02435  2.08732e+00 |128 -0.02028  1.31394e+00 |129 -0.01984  6.65768e-01
130 -0.01284  3.02173e-01 |131 -0.00862  1.26944e-01 |132 -0.00432 -1.55720e-02
133  0.00519  5.07648e-03 |134  0.00521  4.29062e-02 |135 -0.00121  8.51106e-03
136 -0.00128  9.97085e-03 |137 -0.00000 -6.56088e-07 |138 -0.63123  1.30004e-01
139 -0.99763  4.99866e-03 |140  0.03425 -1.90841e+02 |141 -0.58651 -9.25379e-03
142  0.03917  1.32444e+02 |143 -0.08021 -5.92351e+00 |144  0.24517  1.14283e+00
145  0.17223 -1.08389e+02 |146 -0.58137 -4.38417e-03 |147 -0.00261  8.75769e+01
148  0.13613 -2.48525e+01 |149 -0.03323  2.15106e+01 |150  0.11019 -2.10771e+01
151  0.05516  3.04664e+01 |152  0.15203 -4.00063e+01 |153 -0.03302  3.82239e+01
154 -0.60625  2.04453e+00 |155 -0.50980  1.61221e-03 |156 -0.19057 -1.20259e+00
157 -0.20973  2.83877e+00 |158  0.22060 -9.41224e+00 |159  0.10193  2.88910e+01
160 -0.39560 -2.24953e-03 |161 -0.20087 -1.02550e-03 |162 -0.03778 -1.86664e-04
163  0.10074 -1.52301e+00 |164 -0.52698  3.91527e-03 |165  0.08008  2.22056e+01
166  0.07139 -1.20234e+02 |167 -0.17855 -1.31761e+02 |168 -0.14329  2.64285e+01
169  0.23927 -2.87880e+00 |170  0.01522  2.42091e+00 |171 -0.37122 -6.56194e+00
172 -0.44283 -1.68180e-02 |173  0.00722  9.89609e-01 |174 -0.30032 -9.79437e+00
174 variables; iteration 40; function evaluation 46; phase 3
Function value 4.9294333e+03; maximum gradient component mag -1.0307e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39200 -1.63742e+01 |  2  0.52854  2.10101e+01 |  3 -0.11845 -5.87419e+01
  4 -0.12316  8.27116e+00 |  5 -0.65902  1.37845e+00 |  6 -0.61185 -3.90429e+00
  7 -0.42045  3.34370e+01 |  8  0.49664  1.81500e+01 |  9 -0.18521  1.53165e+01
 10 -0.05369  1.36509e+01 | 11 -0.49826  4.76223e+00 | 12 -0.64086  1.16418e+01
 13  0.76033  4.71754e+00 | 14 -0.00230  3.79939e-01 | 15 -0.00232  3.79268e-01
 16 -0.00234  3.77202e-01 | 17 -0.00236  3.73630e-01 | 18 -0.00236  3.68445e-01
 19 -0.00236  3.61554e-01 | 20 -0.00236  3.52873e-01 | 21 -0.00234  3.42334e-01
 22 -0.00232  3.29882e-01 | 23 -0.00229  3.15475e-01 | 24 -0.00225  2.99080e-01
 25 -0.00220  2.80679e-01 | 26 -0.00214  2.60253e-01 | 27 -0.00206  2.37793e-01
 28 -0.00198  2.13290e-01 | 29 -0.00188  1.86756e-01 | 30 -0.00177  1.58215e-01
 31 -0.00165  1.27737e-01 | 32 -0.00151  9.54506e-02 | 33 -0.00135  6.15798e-02
 34 -0.00118  2.64692e-02 | 35 -0.00099 -9.36113e-03 | 36 -0.00079 -4.52254e-02
 37 -0.00057 -8.02024e-02 | 38 -0.00034 -1.13183e-01 | 39 -0.00010 -1.42852e-01
 40  0.00014 -1.67760e-01 | 41  0.00038 -1.86386e-01 | 42  0.00061 -1.97238e-01
 43  0.00084 -1.98967e-01 | 44  0.00105 -1.90499e-01 | 45  0.00125 -1.71173e-01
 46  0.00143 -1.40824e-01 | 47  0.00160 -9.99280e-02 | 48  0.00176 -4.96656e-02
 49  0.00191  8.04957e-03 | 50  0.00208  7.05846e-02 | 51  0.00225  1.34578e-01
 52  0.00246  1.96001e-01 | 53  0.00271  2.50276e-01 | 54  0.00302  2.92284e-01
 55  0.00339  3.16482e-01 | 56  0.00385  3.17121e-01 | 57  0.00439  2.88382e-01
 58  0.00503  2.24805e-01 | 59  0.00578  1.21748e-01 | 60  0.00664 -2.38676e-02
 61  0.00762 -2.12612e-01 | 62  0.00872 -4.41588e-01 | 63  0.00994 -7.03284e-01
 64  0.01129 -9.85173e-01 | 65  0.01274 -1.27004e+00 | 66  0.01427 -1.53842e+00
 67  0.01577 -1.77234e+00 | 68  0.01711 -1.95957e+00 | 69  0.01809 -2.09538e+00
 70  0.01852 -2.18016e+00 | 71  0.01828 -2.21434e+00 | 72  0.01741 -2.19500e+00
 73  0.01601 -2.11666e+00 | 74  0.01425 -1.97433e+00 | 75  0.01221 -1.76388e+00
 76  0.00991 -1.47953e+00 | 77  0.00733 -1.11326e+00 | 78  0.00447 -6.63879e-01
 79  0.00135 -1.54621e-01 | 80 -0.00191  3.55899e-01 | 81 -0.00507  7.93684e-01
 82 -0.00783  1.11154e+00 | 83 -0.00992  1.30499e+00 | 84 -0.01124  1.39421e+00
 85 -0.01189  1.39749e+00 | 86 -0.01205  1.31092e+00 | 87 -0.01180  1.08425e+00
 88 -0.01118  6.09032e-01 | 89 -0.01029 -1.88855e-01 | 90 -0.00919 -1.18766e+00
 91 -0.00782 -2.12949e+00 | 92 -0.00576 -2.99606e+00 | 93 -0.00276 -3.77386e+00
 94  0.00173 -4.62971e+00 | 95  0.00451 -5.54838e+00 | 96  0.00696 -6.56658e+00
 97  0.01593 -6.91408e+00 | 98  0.00512 -9.28372e+00 | 99  0.00511 -1.03763e+01
100  0.02003 -1.28961e+01 |101  0.06126 -1.14516e+01 |102 -0.02831 -2.19652e+01
103  0.00546 -1.94356e+01 |104  0.08866 -1.81611e+01 |105 -0.01269 -1.69295e+01
106 -0.00558 -8.85831e+00 |107  0.00297 -9.24869e+00 |108  0.00421 -3.15905e+00
109 -0.00773  9.00480e+00 |110 -0.02726  2.05426e+01 |111 -0.04052  2.67729e+01
112 -0.03854  2.36310e+01 |113 -0.02250  1.90552e+01 |114 -0.00197  1.16479e+01
115  0.02082  7.71101e+00 |116 -0.01079  5.84017e+00 |117 -0.03024  8.28514e+00
118 -0.02480  7.41031e+00 |119 -0.00840  5.84317e+00 |120  0.00043  5.39355e+00
121  0.00447  5.53246e+00 |122  0.01245  4.53973e+00 |123  0.01487  2.87440e+00
124  0.00888  2.51274e+00 |125 -0.00120  2.53064e+00 |126 -0.01473  1.68786e+00
127 -0.02243  2.67770e+00 |128 -0.01434  3.11345e+00 |129 -0.01000  3.61303e+00
130 -0.00536  2.47689e+00 |131 -0.00330  1.48664e+00 |132 -0.00106  7.88306e-01
133  0.00294 -5.22980e-01 |134  0.00239 -6.78251e-01 |135 -0.00026  1.97055e-01
136 -0.00049  1.68619e-01 |137  0.00000  7.61016e-06 |138 -0.61667  1.20376e+01
139 -0.99383 -9.93448e-02 |140  0.04034 -1.03069e+02 |141 -0.58636 -4.44096e-03
142  0.04103  8.66885e+01 |143 -0.09186 -3.65455e+00 |144  0.21007 -6.52293e+00
145  0.17180 -6.90863e+01 |146 -0.58164 -2.90613e-03 |147 -0.00635  4.93258e+01
148  0.13621 -7.12189e+00 |149 -0.03882  4.02576e+00 |150  0.10683 -8.20270e+00
151  0.04972  7.78785e+00 |152  0.15258 -2.23587e+01 |153 -0.03614  1.98391e+01
154 -0.58538 -1.45433e+00 |155 -0.50921 -6.45831e-03 |156 -0.01049  1.02601e-01
157 -0.20863 -2.03835e+01 |158  0.21608 -7.49803e+00 |159  0.09490  1.79460e+01
160 -0.39449 -2.24125e-03 |161 -0.20036 -1.02274e-03 |162 -0.03769 -1.86208e-04
163  0.10061  2.91753e+00 |164 -0.52793  3.52687e-03 |165  0.07752  7.68924e+00
166  0.06797 -7.50744e+01 |167 -0.17511 -7.47868e+01 |168 -0.15289  1.62399e+01
169  0.22661 -2.21647e+00 |170  0.00574  2.01307e-01 |171 -0.30635  1.23887e+01
172 -0.44954  9.31079e-02 |173  0.34681  4.09876e-02 |174 -0.30593  2.66685e+01
174 variables; iteration 60; function evaluation 70; phase 3
Function value 4.9261352e+03; maximum gradient component mag -2.6711e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39112 -1.42955e+01 |  2  0.53137 -7.36112e+00 |  3 -0.10972  1.32689e+00
  4 -0.13698 -4.84593e+00 |  5 -0.66203 -2.53326e+00 |  6 -0.60892 -1.23529e+00
  7 -0.42009 -2.67113e+01 |  8  0.49656 -6.65863e+00 |  9 -0.18361 -1.20792e+00
 10 -0.05975 -1.21742e+01 | 11 -0.50012 -8.24553e-01 | 12 -0.63881  1.86619e+00
 13  0.78831  1.24832e+00 | 14 -0.00304  2.09772e-01 | 15 -0.00303  2.17760e-01
 16 -0.00302  2.26218e-01 | 17 -0.00299  2.35170e-01 | 18 -0.00295  2.44637e-01
 19 -0.00289  2.54633e-01 | 20 -0.00282  2.65169e-01 | 21 -0.00273  2.76247e-01
 22 -0.00263  2.87860e-01 | 23 -0.00251  2.99989e-01 | 24 -0.00237  3.12603e-01
 25 -0.00221  3.25654e-01 | 26 -0.00204  3.39068e-01 | 27 -0.00184  3.52746e-01
 28 -0.00163  3.66551e-01 | 29 -0.00140  3.80302e-01 | 30 -0.00115  3.93769e-01
 31 -0.00088  4.06673e-01 | 32 -0.00060  4.18691e-01 | 33 -0.00031  4.29479e-01
 34  0.00000  4.38701e-01 | 35  0.00032  4.46096e-01 | 36  0.00064  4.51519e-01
 37  0.00095  4.55043e-01 | 38  0.00126  4.56992e-01 | 39  0.00156  4.57995e-01
 40  0.00183  4.58954e-01 | 41  0.00207  4.60987e-01 | 42  0.00228  4.65299e-01
 43  0.00245  4.73046e-01 | 44  0.00258  4.85176e-01 | 45  0.00265  5.02312e-01
 46  0.00268  5.24708e-01 | 47  0.00265  5.52198e-01 | 48  0.00259  5.84255e-01
 49  0.00250  6.20131e-01 | 50  0.00239  6.59065e-01 | 51  0.00228  7.00541e-01
 52  0.00221  7.44557e-01 | 53  0.00221  7.91858e-01 | 54  0.00230  8.43903e-01
 55  0.00253  9.02584e-01 | 56  0.00295  9.69528e-01 | 57  0.00358  1.04479e+00
 58  0.00444  1.12501e+00 | 59  0.00552  1.20121e+00 | 60  0.00678  1.25736e+00
 61  0.00814  1.27201e+00 | 62  0.00951  1.22605e+00 | 63  0.01087  1.11823e+00
 64  0.01230  9.81460e-01 | 65  0.01400  8.82932e-01 | 66  0.01619  8.91060e-01
 67  0.01882  1.02327e+00 | 68  0.02145  1.22458e+00 | 69  0.02349  1.40701e+00
 70  0.02445  1.50635e+00 | 71  0.02413  1.50070e+00 | 72  0.02260  1.40374e+00
 73  0.02026  1.26856e+00 | 74  0.01766  1.18549e+00 | 75  0.01525  1.24195e+00
 76  0.01315  1.46934e+00 | 77  0.01097  1.80392e+00 | 78  0.00793  2.06072e+00
 79  0.00334  2.01973e+00 | 80 -0.00231  1.69025e+00 | 81 -0.00747  1.35247e+00
 82 -0.01121  1.15802e+00 | 83 -0.01368  1.02000e+00 | 84 -0.01529  8.25250e-01
 85 -0.01636  5.45160e-01 | 86 -0.01689  2.27969e-01 | 87 -0.01639 -1.77565e-03
 88 -0.01369  7.78134e-02 | 89 -0.00820  5.35575e-01 | 90 -0.00346  5.24880e-01
 91 -0.00416 -8.72020e-01 | 92 -0.00861 -3.15972e+00 | 93 -0.00994 -4.66975e+00
 94 -0.00397 -4.69209e+00 | 95 -0.00032 -4.83551e+00 | 96  0.00432 -4.67076e+00
 97  0.01324 -3.80642e+00 | 98  0.00244 -5.48955e+00 | 99  0.01623 -3.24880e+00
100  0.02799 -4.73648e+00 |101  0.02430 -5.50744e+00 |102  0.03692 -4.52408e+00
103  0.02072 -9.33282e+00 |104  0.05954 -6.69451e+00 |105  0.01934 -5.45473e+00
106 -0.00882 -4.07770e+00 |107  0.00227 -4.66392e+00 |108  0.02014  1.88878e+00
109 -0.00946  4.29904e+00 |110 -0.03846  6.64461e+00 |111 -0.05279  9.25645e+00
112 -0.04916  8.56761e+00 |113 -0.03128  6.10549e+00 |114  0.00709  6.02491e+00
115  0.03226  3.78741e+00 |116 -0.00535  1.30376e+00 |117 -0.03643 -1.36337e+00
118 -0.03157 -2.53583e+00 |119 -0.00932 -3.65978e+00 |120  0.00159 -3.49328e+00
121  0.00104 -3.43724e+00 |122  0.01241 -2.72973e+00 |123  0.01995 -2.01973e+00
124  0.01014 -1.73029e+00 |125 -0.00438 -1.75325e+00 |126 -0.01907 -2.28065e+00
127 -0.03099 -2.02517e+00 |128 -0.02131 -4.60410e-01 |129 -0.01828  2.49892e-01
130 -0.01292 -1.65184e-01 |131 -0.00657  3.90300e-01 |132 -0.00007  9.52663e-01
133  0.00649  2.98279e-01 |134  0.00206 -7.14230e-01 |135 -0.00164 -1.18749e-01
136 -0.00050  1.82927e-01 |137  0.00000  1.69329e-05 |138 -0.63905 -9.57713e-01
139 -0.97598  1.90835e-01 |140  0.04592  4.16214e+00 |141 -0.58584 -8.77061e-04
142  0.03493 -1.78156e+01 |143 -0.07709 -1.24669e+00 |144  0.23341 -2.29800e+00
145  0.18056  5.45865e-01 |146 -0.58232  8.26287e-05 |147 -0.00652 -5.59189e+00
148  0.13819 -2.25292e+00 |149 -0.03911 -1.08242e-01 |150  0.11688  7.16733e+00
151  0.05179 -1.16230e+01 |152  0.15730  7.63002e+00 |153 -0.03907 -5.92740e+00
154 -0.56146  1.97171e+00 |155 -0.50932  1.44307e-03 |156 -0.14995 -9.82299e-01
157 -0.21637 -1.56321e-01 |158  0.22205 -3.75759e+00 |159  0.09127  8.73229e+00
160 -0.39144 -2.21857e-03 |161 -0.19896 -1.01513e-03 |162 -0.03743 -1.84950e-04
163  0.10009  5.06647e-01 |164 -0.53035  1.51498e-03 |165  0.07376 -8.58416e-02
166  0.07269 -1.06167e+01 |167 -0.17427 -3.09961e-01 |168 -0.14857  6.35568e+00
169  0.25644 -6.43342e-01 |170  0.02626  1.97966e+00 |171 -0.32120  1.79388e+00
172 -0.46330  1.48941e-02 |173  0.05311 -2.55235e-01 |174 -0.31620 -5.26640e-01
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 80; function evaluation 100
Function value 4.9255e+03; maximum gradient component mag -3.5168e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38990 -2.85854e+00 |  2  0.53694  1.69658e+00 |  3 -0.10987 -2.00818e+00
  4 -0.14027  8.13227e-01 |  5 -0.65707  3.13506e-01 |  6 -0.60934 -5.49571e-01
  7 -0.41842 -3.51677e+00 |  8  0.49909  9.65905e-01 |  9 -0.18500 -1.59843e+00
 10 -0.05846  1.44762e+00 | 11 -0.50158 -3.30118e-02 | 12 -0.63902 -1.55038e-01
 13  0.77062  2.20108e+00 | 14 -0.00296  3.03734e-02 | 15 -0.00296  3.15452e-02
 16 -0.00295  3.27790e-02 | 17 -0.00293  3.40780e-02 | 18 -0.00289  3.54453e-02
 19 -0.00285  3.68833e-02 | 20 -0.00278  3.83940e-02 | 21 -0.00271  3.99789e-02
 22 -0.00261  4.16384e-02 | 23 -0.00251  4.33721e-02 | 24 -0.00238  4.51785e-02
