
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796087e+03; maximum gradient component mag -2.5350e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 16 -0.01070  8.49943e-02 | 17 -0.01092  8.31237e-02 | 18 -0.01114  8.11876e-02
 19 -0.01135  7.92174e-02 | 20 -0.01155  7.72480e-02 | 21 -0.01174  7.53194e-02
 22 -0.01192  7.34737e-02 | 23 -0.01208  7.17551e-02 | 24 -0.01223  7.02097e-02
 25 -0.01237  6.88815e-02 | 26 -0.01249  6.78113e-02 | 27 -0.01259  6.70374e-02
 28 -0.01267  6.66009e-02 | 29 -0.01272  6.65517e-02 | 30 -0.01275  6.69516e-02
 31 -0.01276  6.78629e-02 | 32 -0.01273  6.93395e-02 | 33 -0.01268  7.14187e-02
 34 -0.01260  7.41119e-02 | 35 -0.01248  7.73943e-02 | 36 -0.01233  8.12012e-02
 37 -0.01215  8.54236e-02 | 38 -0.01192  8.99166e-02 | 39 -0.01166  9.45029e-02
 40 -0.01136  9.89585e-02 | 41 -0.01102  1.03107e-01 | 42 -0.01065  1.06722e-01
 43 -0.01025  1.09606e-01 | 44 -0.00982  1.11632e-01 | 45 -0.00937  1.12787e-01
 46 -0.00891  1.13237e-01 | 47 -0.00844  1.13370e-01 | 48 -0.00797  1.13770e-01
 49 -0.00751  1.15182e-01 | 50 -0.00708  1.18420e-01 | 51 -0.00667  1.24269e-01
 52 -0.00629  1.33414e-01 | 53 -0.00594  1.46427e-01 | 54 -0.00562  1.63653e-01
 55 -0.00533  1.85149e-01 | 56 -0.00504  2.10715e-01 | 57 -0.00474  2.39942e-01
 58 -0.00441  2.72215e-01 | 59 -0.00403  3.06829e-01 | 60 -0.00356  3.42815e-01
 61 -0.00298  3.78801e-01 | 62 -0.00227  4.12502e-01 | 63 -0.00141  4.40405e-01
 64 -0.00038  4.57315e-01 | 65  0.00082  4.56379e-01 | 66  0.00218  4.31465e-01
 67  0.00373  3.80349e-01 | 68  0.00551  3.12756e-01 | 69  0.00764  2.57286e-01
 70  0.01031  2.57172e-01 | 71  0.01361  3.37471e-01 | 72  0.01726  4.43212e-01
 73  0.02044  4.21198e-01 | 74  0.02250  1.75399e-01 | 75  0.02415 -9.33760e-02
 76  0.02689 -5.84899e-02 | 77  0.03046  2.45607e-01 | 78  0.03340  5.51784e-01
 79  0.03493  7.26827e-01 | 80  0.03523  7.93072e-01 | 81  0.03466  7.99025e-01
 82  0.03340  7.67671e-01 | 83  0.03131  6.75129e-01 | 84  0.02777  4.15433e-01
