
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
 97 -0.00261  1.38493e+00 | 98  0.01586  3.07557e+00 | 99  0.08394  7.48547e+00
100  0.02835  6.54632e+00 |101 -0.01439  6.24534e+00 |102  0.00446  9.51967e+00
103  0.01955  1.31209e+01 |104  0.03886  1.67972e+01 |105  0.00304  1.25625e+01
106 -0.06231  6.57115e+00 |107 -0.07875  4.26088e+00 |108 -0.07712  2.34765e+00
109 -0.03440  4.52013e-01 |110  0.06997 -4.16973e+00 |111  0.02382 -4.85832e+00
112  0.01399 -4.11982e+00 |113 -0.02776 -1.13384e+00 |114 -0.06698  1.11411e+00
115 -0.00633  4.64934e+00 |116  0.00477  6.68245e+00 |117 -0.02715  4.77794e+00
118  0.02836  4.78993e+00 |119  0.07361  2.74720e+00 |120  0.01051 -1.52349e-02
121  0.08266 -1.61103e+00 |122  0.00582 -1.03652e+00 |123  0.13296 -1.48249e+00
124 -0.00525  1.77462e-02 |125 -0.04642  2.76487e-01 |126 -0.05667  2.31328e-01
127 -0.02189  9.07559e-02 |128  0.09425  1.26705e-02 |129  0.03193 -9.88960e-05
130  0.01687  3.71213e-06 |131 -0.02797 -3.93137e-07 |132 -0.01758 -4.93686e-06
133 -0.00587  1.21017e-05 |134 -0.00040 -1.51421e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 30; phase 1
Function value 7.1510793e+03; maximum gradient component mag -2.7523e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40523 -2.75233e+01 |  2 -0.05888 -1.84762e+00 |  3 -0.00798  8.27532e-02
  4 -0.00818  7.99151e-02 |  5 -0.00838  7.70340e-02 |  6 -0.00858  7.41435e-02
  7 -0.00877  7.12787e-02 |  8 -0.00896  6.84691e-02 |  9 -0.00914  6.57605e-02
 10 -0.00931  6.32002e-02 | 11 -0.00947  6.08337e-02 | 12 -0.00962  5.87186e-02
 13 -0.00976  5.69138e-02 | 14 -0.00989  5.54680e-02 | 15 -0.01000  5.44392e-02
 16 -0.01009  5.38733e-02 | 17 -0.01017  5.38134e-02 | 18 -0.01022  5.43030e-02
 19 -0.01026  5.54074e-02 | 20 -0.01027  5.72033e-02 | 21 -0.01025  5.97818e-02
 22 -0.01022  6.32269e-02 | 23 -0.01015  6.76101e-02 | 24 -0.01005  7.29881e-02
 25 -0.00993  7.93984e-02 | 26 -0.00977  8.68480e-02 | 27 -0.00957  9.53340e-02
 28 -0.00934  1.04840e-01 | 29 -0.00907  1.15347e-01 | 30 -0.00877  1.26806e-01
 31 -0.00842  1.39222e-01 | 32 -0.00805  1.52524e-01 | 33 -0.00764  1.66603e-01
 34 -0.00720  1.81322e-01 | 35 -0.00675  1.96508e-01 | 36 -0.00628  2.11971e-01
 37 -0.00581  2.27537e-01 | 38 -0.00534  2.42996e-01 | 39 -0.00490  2.58098e-01
 40 -0.00449  2.72489e-01 | 41 -0.00413  2.85700e-01 | 42 -0.00382  2.97215e-01
 43 -0.00356  3.06595e-01 | 44 -0.00336  3.13471e-01 | 45 -0.00321  3.17467e-01
 46 -0.00309  3.18101e-01 | 47 -0.00298  3.14760e-01 | 48 -0.00287  3.06761e-01
 49 -0.00273  2.93552e-01 | 50 -0.00253  2.74564e-01 | 51 -0.00223  2.49405e-01
 52 -0.00181  2.17807e-01 | 53 -0.00124  1.79645e-01 | 54 -0.00047  1.35026e-01
 55  0.00053  8.40661e-02 | 56  0.00177  2.73968e-02 | 57  0.00330 -3.46025e-02
 58  0.00513 -1.01331e-01 | 59  0.00726 -1.71890e-01 | 60  0.00970 -2.45221e-01
 61  0.01242 -3.20091e-01 | 62  0.01536 -3.95194e-01 | 63  0.01843 -4.69001e-01
 64  0.02147 -5.40134e-01 | 65  0.02430 -6.07244e-01 | 66  0.02671 -6.69184e-01
 67  0.02850 -7.24942e-01 | 68  0.02954 -7.73857e-01 | 69  0.02981 -8.15844e-01
 70  0.02939 -8.51497e-01 | 71  0.02839 -8.80434e-01 | 72  0.02684 -9.03371e-01
 73  0.02473 -9.18520e-01 | 74  0.02196 -9.23841e-01 | 75  0.01852 -9.15548e-01
 76  0.01461 -8.90774e-01 | 77  0.01059 -8.48965e-01 | 78  0.00696 -7.94620e-01
 79  0.00410 -7.35840e-01 | 80  0.00213 -6.82260e-01 | 81  0.00083 -6.41468e-01
 82 -0.00020 -6.18510e-01 | 83 -0.00106 -6.17968e-01 | 84 -0.00131 -6.48562e-01
 85 -0.00083 -7.15783e-01 | 86 -0.00072 -8.09992e-01 | 87  0.00087 -9.33672e-01
 88  0.00350 -1.05864e+00 | 89  0.00785 -1.14206e+00 | 90  0.00861 -1.17763e+00
 91  0.00780 -1.19983e+00 | 92  0.00633 -1.15008e+00 | 93 -0.00162 -9.49750e-01
 94 -0.00016 -4.27574e-01 | 95  0.01887  1.63818e-01 | 96  0.01847  1.06835e+00
 97 -0.00517  1.27629e+00 | 98  0.01324  1.52879e+00 | 99  0.07995  2.42995e+00
100  0.02535  1.41971e+00 |101 -0.01736  1.18142e+00 |102  0.00043  1.99308e+00
103  0.01530  3.02092e+00 |104  0.03327  2.96289e+00 |105 -0.00354  4.72284e-01
106 -0.06969 -1.56033e+00 |107 -0.08515 -1.77236e+00 |108 -0.08140 -1.19176e+00
109 -0.03679 -5.07019e-01 |110  0.07037 -4.17951e-02 |111  0.02614 -2.55859e-01
112  0.01495 -1.10946e+00 |113 -0.02922 -1.12226e+00 |114 -0.06914 -6.11255e-01
115 -0.01258 -1.33542e+00 |116 -0.00404 -1.43250e+00 |117 -0.03389 -1.00555e+00
118  0.02199 -1.13794e+00 |119  0.07128 -5.41710e-01 |120  0.01077  1.32677e-01
121  0.08323  3.53450e-01 |122  0.00638  7.35026e-02 |123  0.13208 -7.75801e-01
124 -0.00729 -5.87915e-01 |125 -0.04694  3.03551e-01 |126 -0.05651  4.67376e-01
127 -0.02206  1.97337e-01 |128  0.09289 -2.52467e-01 |129  0.03154  2.89598e-02
130  0.01716  3.20424e-01 |131 -0.02883 -1.80950e-01 |132 -0.01872 -2.76993e-01
133 -0.00636 -1.07305e-01 |134 -0.00046 -1.30594e-02 |135  0.23582 -3.58963e+00
136  0.15196  4.18440e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 35
Function value 7.1510e+03; maximum gradient component mag -3.0319e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40373 -3.03189e+00 |  2 -0.05823 -1.84075e+00 |  3 -0.00763  7.00952e-02
  4 -0.00780  7.11737e-02 |  5 -0.00798  7.20204e-02 |  6 -0.00815  7.26099e-02
  7 -0.00832  7.29179e-02 |  8 -0.00848  7.29178e-02 |  9 -0.00864  7.25886e-02
 10 -0.00879  7.19117e-02 | 11 -0.00894  7.08703e-02 | 12 -0.00908  6.94542e-02
 13 -0.00920  6.76572e-02 | 14 -0.00932  6.54733e-02 | 15 -0.00942  6.29042e-02
 16 -0.00951  5.99523e-02 | 17 -0.00958  5.66241e-02 | 18 -0.00964  5.29301e-02
 19 -0.00968  4.88921e-02 | 20 -0.00970  4.45361e-02 | 21 -0.00970  3.98934e-02
 22 -0.00968  3.49962e-02 | 23 -0.00963  2.98757e-02 | 24 -0.00956  2.45655e-02
 25 -0.00946  1.91034e-02 | 26 -0.00933  1.35283e-02 | 27 -0.00918  7.89061e-03
 28 -0.00899  2.24577e-03 | 29 -0.00876 -3.34268e-03 | 30 -0.00850 -8.80204e-03
 31 -0.00821 -1.40821e-02 | 32 -0.00788 -1.91207e-02 | 33 -0.00753 -2.38667e-02
 34 -0.00715 -2.82709e-02 | 35 -0.00675 -3.22813e-02 | 36 -0.00634 -3.58461e-02
 37 -0.00593 -3.89137e-02 | 38 -0.00553 -4.14299e-02 | 39 -0.00514 -4.33344e-02
 40 -0.00479 -4.45535e-02 | 41 -0.00448 -4.49907e-02 | 42 -0.00421 -4.45347e-02
 43 -0.00399 -4.30931e-02 | 44 -0.00382 -4.06074e-02 | 45 -0.00369 -3.70696e-02
 46 -0.00357 -3.25335e-02 | 47 -0.00346 -2.71186e-02 | 48 -0.00333 -2.10226e-02
 49 -0.00315 -1.45479e-02 | 50 -0.00290 -8.07386e-03 | 51 -0.00254 -2.03684e-03
 52 -0.00205  3.12799e-03 | 53 -0.00138  7.05424e-03 | 54 -0.00051  9.49862e-03
 55  0.00060  1.04102e-02 | 56  0.00197  9.83689e-03 | 57  0.00363  7.94231e-03
 58  0.00560  4.75006e-03 | 59  0.00788 -1.50414e-04 | 60  0.01045 -7.82212e-03
 61  0.01329 -2.00059e-02 | 62  0.01632 -3.86839e-02 | 63  0.01942 -6.45811e-02
 64  0.02245 -9.54194e-02 | 65  0.02525 -1.24384e-01 | 66  0.02766 -1.41874e-01
 67  0.02952 -1.39735e-01 | 68  0.03071 -1.18269e-01 | 69  0.03115 -8.95235e-02
 70  0.03082 -7.12795e-02 | 71  0.02980 -7.06231e-02 | 72  0.02810 -9.48561e-02
 73  0.02576 -1.32331e-01 | 74  0.02275 -1.69689e-01 | 75  0.01914 -1.89561e-01
 76  0.01511 -1.87669e-01 | 77  0.01100 -1.71616e-01 | 78  0.00724 -1.51466e-01
 79  0.00425 -1.30300e-01 | 80  0.00216 -1.08075e-01 | 81  0.00078 -8.59846e-02
 82 -0.00026 -6.67058e-02 | 83 -0.00108 -5.44789e-02 | 84 -0.00123 -5.48525e-02
 85 -0.00060 -7.17239e-02 | 86 -0.00029 -1.07342e-01 | 87  0.00150 -1.63526e-01
 88  0.00424 -2.43209e-01 | 89  0.00851 -3.26778e-01 | 90  0.00924 -3.85933e-01
 91  0.00853 -4.27905e-01 | 92  0.00731 -3.98585e-01 | 93 -0.00034 -2.67096e-01
 94  0.00049 -7.92177e-02 | 95  0.01940  2.14102e-01 | 96  0.01805  5.00113e-01
 97 -0.00587  3.65750e-01 | 98  0.01210  1.70336e-01 | 99  0.07922  3.08589e-01
100  0.02634  3.85477e-01 |101 -0.01573  6.74139e-01 |102  0.00071  4.75592e-01
103  0.01270  6.42670e-02 |104  0.03147  6.17941e-01 |105 -0.00124  1.09740e+00
106 -0.06743 -1.15899e-01 |107 -0.08476 -1.08234e+00 |108 -0.08089 -4.75829e-01
109 -0.03498  7.75448e-01 |110  0.07023  3.04663e-01 |111  0.02457 -5.87482e-01
112  0.01646  4.68665e-01 |113 -0.02641  9.83194e-01 |114 -0.06945 -3.71883e-01
115 -0.01252 -7.07650e-01 |116 -0.00321 -4.53388e-01 |117 -0.03324 -2.38285e-01
118  0.02336  1.22037e-01 |119  0.07255  6.55958e-01 |120  0.01073  1.26001e-01
121  0.08202 -8.27298e-01 |122  0.00587 -3.90722e-01 |123  0.13340  3.20571e-01
124 -0.00624 -9.46003e-02 |125 -0.04795 -1.37166e-01 |126 -0.05681  3.20708e-01
127 -0.02236  7.53853e-02 |128  0.09319 -1.39971e-01 |129  0.03133 -4.71762e-02
130  0.01683  1.90512e-01 |131 -0.02932 -3.45011e-01 |132 -0.01800 -6.73917e-02
133 -0.00566  7.11065e-02 |134 -0.00039  3.43156e-03 |135  0.23568 -8.66417e-01
136  0.15028  1.76548e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1510296e+03; maximum gradient component mag 3.3463e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40373 -3.03189e+00 |  2  0.37108  3.22071e+01 |  3 -0.12611  2.08508e+02
  4 -0.01318  6.05403e+01 |  5 -0.70910  2.28124e+00 |  6 -0.60422  3.34631e+02
  7  0.37624 -4.41373e+01 |  8 -0.18520 -1.38793e+02 |  9  0.03404 -9.42390e+01
 10 -0.60952 -4.21802e+00 | 11 -0.62338  3.21595e+02 | 12 -0.05823 -1.84075e+00
 13 -0.00763  7.00952e-02 | 14 -0.00780  7.11737e-02 | 15 -0.00798  7.20204e-02
 16 -0.00815  7.26099e-02 | 17 -0.00832  7.29179e-02 | 18 -0.00848  7.29178e-02
 19 -0.00864  7.25886e-02 | 20 -0.00879  7.19117e-02 | 21 -0.00894  7.08703e-02
 22 -0.00908  6.94542e-02 | 23 -0.00920  6.76572e-02 | 24 -0.00932  6.54733e-02
 25 -0.00942  6.29042e-02 | 26 -0.00951  5.99523e-02 | 27 -0.00958  5.66241e-02
 28 -0.00964  5.29301e-02 | 29 -0.00968  4.88921e-02 | 30 -0.00970  4.45361e-02
 31 -0.00970  3.98934e-02 | 32 -0.00968  3.49962e-02 | 33 -0.00963  2.98757e-02
 34 -0.00956  2.45655e-02 | 35 -0.00946  1.91034e-02 | 36 -0.00933  1.35283e-02
 37 -0.00918  7.89061e-03 | 38 -0.00899  2.24577e-03 | 39 -0.00876 -3.34268e-03
 40 -0.00850 -8.80204e-03 | 41 -0.00821 -1.40821e-02 | 42 -0.00788 -1.91207e-02
 43 -0.00753 -2.38667e-02 | 44 -0.00715 -2.82709e-02 | 45 -0.00675 -3.22813e-02
 46 -0.00634 -3.58461e-02 | 47 -0.00593 -3.89137e-02 | 48 -0.00553 -4.14299e-02
 49 -0.00514 -4.33344e-02 | 50 -0.00479 -4.45535e-02 | 51 -0.00448 -4.49907e-02
 52 -0.00421 -4.45347e-02 | 53 -0.00399 -4.30931e-02 | 54 -0.00382 -4.06074e-02
 55 -0.00369 -3.70696e-02 | 56 -0.00357 -3.25335e-02 | 57 -0.00346 -2.71186e-02
 58 -0.00333 -2.10226e-02 | 59 -0.00315 -1.45479e-02 | 60 -0.00290 -8.07386e-03
 61 -0.00254 -2.03684e-03 | 62 -0.00205  3.12799e-03 | 63 -0.00138  7.05424e-03
 64 -0.00051  9.49862e-03 | 65  0.00060  1.04102e-02 | 66  0.00197  9.83689e-03
 67  0.00363  7.94231e-03 | 68  0.00560  4.75006e-03 | 69  0.00788 -1.50414e-04
 70  0.01045 -7.82212e-03 | 71  0.01329 -2.00059e-02 | 72  0.01632 -3.86839e-02
 73  0.01942 -6.45811e-02 | 74  0.02245 -9.54194e-02 | 75  0.02525 -1.24384e-01
 76  0.02766 -1.41874e-01 | 77  0.02952 -1.39735e-01 | 78  0.03071 -1.18269e-01
 79  0.03115 -8.95235e-02 | 80  0.03082 -7.12795e-02 | 81  0.02980 -7.06231e-02
 82  0.02810 -9.48561e-02 | 83  0.02576 -1.32331e-01 | 84  0.02275 -1.69689e-01
 85  0.01914 -1.89561e-01 | 86  0.01511 -1.87669e-01 | 87  0.01100 -1.71616e-01
 88  0.00724 -1.51466e-01 | 89  0.00425 -1.30300e-01 | 90  0.00216 -1.08075e-01
 91  0.00078 -8.59846e-02 | 92 -0.00026 -6.67058e-02 | 93 -0.00108 -5.44789e-02
 94 -0.00123 -5.48525e-02 | 95 -0.00060 -7.17239e-02 | 96 -0.00029 -1.07342e-01
 97  0.00150 -1.63526e-01 | 98  0.00424 -2.43209e-01 | 99  0.00851 -3.26778e-01
100  0.00924 -3.85933e-01 |101  0.00853 -4.27905e-01 |102  0.00731 -3.98585e-01
103 -0.00034 -2.67096e-01 |104  0.00049 -7.92177e-02 |105  0.01940  2.14102e-01
106  0.01805  5.00113e-01 |107 -0.00587  3.65750e-01 |108  0.01210  1.70336e-01
109  0.07922  3.08589e-01 |110  0.02634  3.85477e-01 |111 -0.01573  6.74139e-01
112  0.00071  4.75592e-01 |113  0.01270  6.42670e-02 |114  0.03147  6.17941e-01
115 -0.00124  1.09740e+00 |116 -0.06743 -1.15899e-01 |117 -0.08476 -1.08234e+00
118 -0.08089 -4.75829e-01 |119 -0.03498  7.75448e-01 |120  0.07023  3.04663e-01
121  0.02457 -5.87482e-01 |122  0.01646  4.68665e-01 |123 -0.02641  9.83194e-01
124 -0.06945 -3.71883e-01 |125 -0.01252 -7.07650e-01 |126 -0.00321 -4.53388e-01
127 -0.03324 -2.38285e-01 |128  0.02336  1.22037e-01 |129  0.07255  6.55958e-01
130  0.01073  1.26001e-01 |131  0.08202 -8.27298e-01 |132  0.00587 -3.90722e-01
133  0.13340  3.20571e-01 |134 -0.00624 -9.46003e-02 |135 -0.04795 -1.37166e-01
136 -0.05681  3.20708e-01 |137 -0.02236  7.53853e-02 |138  0.09319 -1.39971e-01
139  0.03133 -4.71762e-02 |140  0.01683  1.90512e-01 |141 -0.02932 -3.45011e-01
142 -0.01800 -6.73917e-02 |143 -0.00566  7.11065e-02 |144 -0.00039  3.43156e-03
145  0.23568 -8.66417e-01 |146  0.15028  1.76548e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.1459466e+03; maximum gradient component mag 3.1572e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40417 -2.54479e+01 |  2  0.37110  3.15720e+02 |  3 -0.13419  2.57574e+02
  4 -0.00076  2.09147e+02 |  5 -0.68020 -3.90947e+00 |  6 -0.61625  9.24416e+01
  7  0.37453 -1.57626e+02 |  8 -0.18621 -1.96588e+02 |  9  0.03542 -1.65758e+02
 10 -0.58046 -1.65773e+01 | 11 -0.63654  1.41650e+01 | 12 -0.03180 -3.80646e+01
 13 -0.00784  2.50878e-01 | 14 -0.00802  2.57034e-01 | 15 -0.00820  2.63216e-01
 16 -0.00838  2.69412e-01 | 17 -0.00855  2.75618e-01 | 18 -0.00872  2.81812e-01
 19 -0.00889  2.87980e-01 | 20 -0.00904  2.94110e-01 | 21 -0.00919  3.00192e-01
 22 -0.00933  3.06219e-01 | 23 -0.00946  3.12191e-01 | 24 -0.00958  3.18105e-01
 25 -0.00968  3.23962e-01 | 26 -0.00978  3.29759e-01 | 27 -0.00985  3.35481e-01
 28 -0.00991  3.41110e-01 | 29 -0.00995  3.46628e-01 | 30 -0.00997  3.52030e-01
 31 -0.00997  3.57334e-01 | 32 -0.00995  3.62561e-01 | 33 -0.00990  3.67736e-01
 34 -0.00983  3.72876e-01 | 35 -0.00973  3.77990e-01 | 36 -0.00960  3.83067e-01
 37 -0.00944  3.88084e-01 | 38 -0.00926  3.93013e-01 | 39 -0.00903  3.97822e-01
 40 -0.00878  4.02448e-01 | 41 -0.00849  4.06940e-01 | 42 -0.00817  4.11266e-01
 43 -0.00782  4.15408e-01 | 44 -0.00745  4.19340e-01 | 45 -0.00706  4.23006e-01
 46 -0.00666  4.26336e-01 | 47 -0.00626  4.29268e-01 | 48 -0.00587  4.31740e-01
 49 -0.00550  4.33723e-01 | 50 -0.00517  4.35205e-01 | 51 -0.00488  4.36160e-01
 52 -0.00463  4.36502e-01 | 53 -0.00443  4.36121e-01 | 54 -0.00429  4.34868e-01
 55 -0.00418  4.32605e-01 | 56 -0.00410  4.29267e-01 | 57 -0.00402  4.24806e-01
 58 -0.00392  4.19086e-01 | 59 -0.00378  4.11975e-01 | 60 -0.00356  4.03257e-01
 61 -0.00325  3.92709e-01 | 62 -0.00279  3.80011e-01 | 63 -0.00217  3.64885e-01
 64 -0.00134  3.47093e-01 | 65 -0.00028  3.26325e-01 | 66  0.00103  3.02531e-01
 67  0.00264  2.75304e-01 | 68  0.00455  2.44210e-01 | 69  0.00676  2.08734e-01
 70  0.00927  1.68249e-01 | 71  0.01206  1.22220e-01 | 72  0.01505  7.04059e-02
 73  0.01815  1.28914e-02 | 74  0.02121 -5.05491e-02 | 75  0.02403 -1.21794e-01
 76  0.02637 -2.05129e-01 | 77  0.02801 -3.05800e-01 | 78  0.02882 -4.25572e-01
 79  0.02880 -5.59361e-01 | 80  0.02809 -6.98122e-01 | 81  0.02683 -8.36979e-01
 82  0.02509 -9.72256e-01 | 83  0.02283 -1.10726e+00 | 84  0.01993 -1.24490e+00
 85  0.01636 -1.38775e+00 | 86  0.01227 -1.53470e+00 | 87  0.00805 -1.68585e+00
 88  0.00419 -1.84568e+00 | 89  0.00110 -2.02120e+00 | 90 -0.00108 -2.21568e+00
 91 -0.00249 -2.42848e+00 | 92 -0.00348 -2.65387e+00 | 93 -0.00418 -2.89249e+00
 94 -0.00424 -3.17355e+00 | 95 -0.00350 -3.50048e+00 | 96 -0.00265 -3.78861e+00
 97 -0.00089 -4.19918e+00 | 98  0.00204 -4.61917e+00 | 99  0.00644 -5.12634e+00
100  0.00847 -5.32296e+00 |101  0.00830 -5.43193e+00 |102  0.00702 -5.46200e+00
103  0.00029 -4.98244e+00 |104  0.00123 -4.61906e+00 |105  0.01927 -4.86007e+00
106  0.01823 -4.22640e+00 |107 -0.00284 -2.21091e+00 |108  0.01628 -1.58339e+00
109  0.07591 -3.30992e+00 |110  0.03753 -3.91043e-01 |111 -0.01371 -4.40846e-02
112  0.00203  4.32092e-01 |113  0.01648  1.32022e+00 |114  0.03621  3.14588e+00
115  0.00267  2.13557e+00 |116 -0.06281  1.17875e+00 |117 -0.08166 -4.81995e-01
118 -0.08135 -1.28699e+00 |119 -0.03949  2.17732e+00 |120  0.07966  6.54878e+00
121  0.03455  4.11167e+00 |122  0.01956  2.16929e+00 |123 -0.02459  3.73908e-02
124 -0.06740  1.96237e+00 |125 -0.00983  3.07971e-01 |126  0.00007  5.81658e-01
127 -0.03097  4.26835e-01 |128  0.01960 -4.83710e-01 |129  0.07941  1.83313e+00
130  0.00357 -7.32024e-01 |131  0.09360  3.86005e+00 |132  0.00852  2.05377e-01
133  0.13904  2.75852e+00 |134 -0.00373 -1.02063e+00 |135 -0.04739  9.39597e-01
136 -0.05807 -3.16037e-01 |137 -0.02252  2.00152e-01 |138  0.09750 -6.27907e-01
139  0.03073 -7.20879e-01 |140  0.01652  5.44088e-01 |141 -0.03123 -8.08186e-03
142 -0.01914 -1.39160e+00 |143 -0.00697  9.93107e-01 |144 -0.00041 -1.57678e-03
145  0.19782 -1.31895e+01 |146  0.11720 -1.41778e+01 |

 - final statistics:
146 variables; iteration 40; function evaluation 57
Function value 7.1439e+03; maximum gradient component mag 9.6037e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39923 -1.10769e-02 |  2  0.36438  9.60368e+00 |  3 -0.14312 -1.85287e+00
  4  0.01116  1.35874e+00 |  5 -0.66371 -6.57264e-01 |  6 -0.62196 -1.58860e+00
  7  0.37196  2.81049e+00 |  8 -0.18656  2.87074e+00 |  9  0.04422  2.16492e+00
 10 -0.57088  6.68218e-01 | 11 -0.63847  2.38640e-01 | 12 -0.04027  3.28561e-01
 13 -0.00788 -1.39246e-02 | 14 -0.00806 -1.40488e-02 | 15 -0.00824 -1.42442e-02
 16 -0.00842 -1.45233e-02 | 17 -0.00859 -1.48954e-02 | 18 -0.00876 -1.53759e-02
 19 -0.00892 -1.59775e-02 | 20 -0.00908 -1.67101e-02 | 21 -0.00923 -1.75828e-02
 22 -0.00937 -1.86012e-02 | 23 -0.00950 -1.97681e-02 | 24 -0.00962 -2.10850e-02
 25 -0.00973 -2.25482e-02 | 26 -0.00982 -2.41510e-02 | 27 -0.00989 -2.58834e-02
 28 -0.00995 -2.77343e-02 | 29 -0.00999 -2.96926e-02 | 30 -0.01001 -3.17483e-02
 31 -0.01001 -3.38841e-02 | 32 -0.00999 -3.60810e-02 | 33 -0.00995 -3.83179e-02
 34 -0.00988 -4.05713e-02 | 35 -0.00978 -4.28149e-02 | 36 -0.00965 -4.50235e-02
 37 -0.00950 -4.71707e-02 | 38 -0.00931 -4.92317e-02 | 39 -0.00909 -5.11861e-02
 40 -0.00883 -5.30279e-02 | 41 -0.00855 -5.47288e-02 | 42 -0.00823 -5.62885e-02
 43 -0.00788 -5.77049e-02 | 44 -0.00751 -5.89778e-02 | 45 -0.00712 -6.01127e-02
 46 -0.00672 -6.11187e-02 | 47 -0.00633 -6.20012e-02 | 48 -0.00594 -6.27628e-02
 49 -0.00558 -6.33901e-02 | 50 -0.00524 -6.38482e-02 | 51 -0.00495 -6.40857e-02
 52 -0.00471 -6.40503e-02 | 53 -0.00452 -6.37008e-02 | 54 -0.00438 -6.30228e-02
 55 -0.00428 -6.20221e-02 | 56 -0.00420 -6.07095e-02 | 57 -0.00413 -5.91022e-02
