
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3501e+01
112  0.01399  9.91163e-05 |113 -0.02776  4.84435e-05 |114 -0.06698  5.82784e-05
115 -0.00633  6.30310e-05 |116  0.00477  7.46949e-05 |117 -0.02715  2.83441e-05
118  0.02836  9.94954e-05 |119  0.07361  1.36823e-04 |120  0.01051 -1.77429e-05
121  0.08266 -6.23082e-05 |122  0.00582 -4.07904e-05 |123  0.13296 -1.30205e-05
124 -0.00525 -1.35422e-06 |125 -0.04642  3.42511e-05 |126 -0.05667  4.06963e-06
127 -0.02189 -1.60819e-05 |128  0.09425  2.52891e-05 |129  0.03193  3.47834e-06
130  0.01687  1.17041e-05 |131 -0.02797  2.65874e-06 |132 -0.01758 -2.34924e-06
133 -0.00587  7.40373e-06 |134 -0.00040 -1.15471e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 1
Function value 7.2816e+03; maximum gradient component mag 8.1784e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42270 -4.39975e+00 |  2 -0.09168 -3.45265e+00 |  3 -0.01012 -5.09948e-02
  4 -0.01034 -5.22563e-02 |  5 -0.01056 -5.35342e-02 |  6 -0.01077 -5.48374e-02
  7 -0.01098 -5.61670e-02 |  8 -0.01118 -5.75102e-02 |  9 -0.01137 -5.88759e-02
 10 -0.01156 -6.02662e-02 | 11 -0.01173 -6.16707e-02 | 12 -0.01190 -6.30978e-02
 13 -0.01205 -6.45549e-02 | 14 -0.01219 -6.60253e-02 | 15 -0.01231 -6.75201e-02
 16 -0.01242 -6.90357e-02 | 17 -0.01251 -7.05726e-02 | 18 -0.01257 -7.21238e-02
 19 -0.01262 -7.36965e-02 | 20 -0.01264 -7.52822e-02 | 21 -0.01264 -7.68878e-02
 22 -0.01261 -7.85180e-02 | 23 -0.01256 -8.01695e-02 | 24 -0.01247 -8.18439e-02
 25 -0.01236 -8.35472e-02 | 26 -0.01221 -8.52626e-02 | 27 -0.01203 -8.69933e-02
 28 -0.01181 -8.87298e-02 | 29 -0.01155 -9.04696e-02 | 30 -0.01125 -9.22031e-02
 31 -0.01091 -9.39402e-02 | 32 -0.01054 -9.56848e-02 | 33 -0.01013 -9.74262e-02
 34 -0.00969 -9.91693e-02 | 35 -0.00923 -1.00912e-01 | 36 -0.00875 -1.02638e-01
 37 -0.00826 -1.04357e-01 | 38 -0.00778 -1.06053e-01 | 39 -0.00731 -1.07729e-01
 40 -0.00686 -1.09368e-01 | 41 -0.00645 -1.10942e-01 | 42 -0.00608 -1.12437e-01
 43 -0.00576 -1.13830e-01 | 44 -0.00548 -1.15109e-01 | 45 -0.00524 -1.16302e-01
 46 -0.00503 -1.17444e-01 | 47 -0.00482 -1.18525e-01 | 48 -0.00458 -1.19574e-01
 49 -0.00430 -1.20652e-01 | 50 -0.00394 -1.21756e-01 | 51 -0.00348 -1.22906e-01
 52 -0.00287 -1.24183e-01 | 53 -0.00209 -1.25569e-01 | 54 -0.00109 -1.27132e-01
 55  0.00014 -1.28868e-01 | 56  0.00165 -1.30913e-01 | 57  0.00344 -1.33255e-01
 58  0.00556 -1.35865e-01 | 59  0.00799 -1.38783e-01 | 60  0.01073 -1.41990e-01
 61  0.01376 -1.45413e-01 | 62  0.01701 -1.48904e-01 | 63  0.02039 -1.52332e-01
 64  0.02374 -1.55443e-01 | 65  0.02688 -1.57841e-01 | 66  0.02959 -1.59156e-01
 67  0.03167 -1.58994e-01 | 68  0.03300 -1.57004e-01 | 69  0.03356 -1.53080e-01
 70  0.03342 -1.47128e-01 | 71  0.03269 -1.39259e-01 | 72  0.03141 -1.29399e-01
 73  0.02955 -1.17509e-01 | 74  0.02700 -1.03522e-01 | 75  0.02374 -8.75400e-02
 76  0.01993 -6.98799e-02 | 77  0.01595 -5.08968e-02 | 78  0.01232 -3.07839e-02
 79  0.00947 -9.37229e-03 | 80  0.00753  1.39569e-02 | 81  0.00628  4.01299e-02
 82  0.00535  7.03033e-02 | 83  0.00459  1.06031e-01 | 84  0.00448  1.50340e-01
 85  0.00513  2.07409e-01 | 86  0.00536  2.80119e-01 | 87  0.00704  3.77415e-01
 88  0.00962  5.02826e-01 | 89  0.01359  6.53775e-01 | 90  0.01370  7.68218e-01
 91  0.01246  7.68662e-01 | 92  0.01079  5.16295e-01 | 93  0.00277 -1.56583e-01
 94  0.00367 -1.33251e+00 | 95  0.02310 -3.31807e+00 | 96  0.02161 -4.53823e+00
 97 -0.00251 -3.17189e+00 | 98  0.01588 -3.88982e-01 | 99  0.08382  4.89646e+00
100  0.02832  1.58399e+00 |101 -0.01434 -1.37129e+00 |102  0.00453 -2.30964e+00
103  0.01961 -1.74376e+00 |104  0.03877  3.79151e+00 |105  0.00282  8.17843e+00
106 -0.06230 -1.05452e-01 |107 -0.07878  1.21284e+00 |108 -0.07708 -1.18573e+00
109 -0.03437 -5.45537e-01 |110  0.06999  1.20568e-01 |111  0.02382  3.96942e-01
112  0.01399  4.21543e-01 |113 -0.02776  2.80707e-01 |114 -0.06698  1.87732e-01
115 -0.00633  2.68308e-01 |116  0.00477  2.50719e-01 |117 -0.02715  1.61025e-01
118  0.02836  1.99001e-01 |119  0.07361  2.16077e-01 |120  0.01051  9.81251e-02
121  0.08266  1.25643e-01 |122  0.00582  4.93034e-02 |123  0.13296  9.05707e-02
124 -0.00525  2.11320e-02 |125 -0.04642  1.09588e-02 |126 -0.05667  7.42273e-03
127 -0.02189  8.33388e-03 |128  0.09425  1.93973e-02 |129  0.03193  1.04992e-02
130  0.01687  8.22335e-03 |131 -0.02797  3.84097e-03 |132 -0.01758  1.85999e-03
133 -0.00587  5.74617e-04 |134 -0.00040  8.31616e-05 |135  0.27523 -6.15301e-01
136  0.18628 -4.45970e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2816418e+03; maximum gradient component mag 1.9019e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42270 -4.39975e+00 |  2  0.37108 -2.84706e+00 |  3 -0.12611 -1.79880e+01
  4 -0.01318 -1.24048e+01 |  5 -0.70910 -2.73161e+00 |  6 -0.60422  5.50279e+00
  7  0.37624 -6.82257e+00 |  8 -0.18520  1.90192e+01 |  9  0.03404  7.97336e+00
 10 -0.60952  1.64838e+00 | 11 -0.62338 -9.30737e+00 | 12 -0.09168 -3.45265e+00
 13 -0.01012 -5.09948e-02 | 14 -0.01034 -5.22563e-02 | 15 -0.01056 -5.35342e-02
 16 -0.01077 -5.48374e-02 | 17 -0.01098 -5.61670e-02 | 18 -0.01118 -5.75102e-02
 19 -0.01137 -5.88759e-02 | 20 -0.01156 -6.02662e-02 | 21 -0.01173 -6.16707e-02
 22 -0.01190 -6.30978e-02 | 23 -0.01205 -6.45549e-02 | 24 -0.01219 -6.60253e-02
 25 -0.01231 -6.75201e-02 | 26 -0.01242 -6.90357e-02 | 27 -0.01251 -7.05726e-02
 28 -0.01257 -7.21238e-02 | 29 -0.01262 -7.36965e-02 | 30 -0.01264 -7.52822e-02
 31 -0.01264 -7.68878e-02 | 32 -0.01261 -7.85180e-02 | 33 -0.01256 -8.01695e-02
 34 -0.01247 -8.18439e-02 | 35 -0.01236 -8.35472e-02 | 36 -0.01221 -8.52626e-02
 37 -0.01203 -8.69933e-02 | 38 -0.01181 -8.87298e-02 | 39 -0.01155 -9.04696e-02
 40 -0.01125 -9.22031e-02 | 41 -0.01091 -9.39402e-02 | 42 -0.01054 -9.56848e-02
 43 -0.01013 -9.74262e-02 | 44 -0.00969 -9.91693e-02 | 45 -0.00923 -1.00912e-01
 46 -0.00875 -1.02638e-01 | 47 -0.00826 -1.04357e-01 | 48 -0.00778 -1.06053e-01
 49 -0.00731 -1.07729e-01 | 50 -0.00686 -1.09368e-01 | 51 -0.00645 -1.10942e-01
 52 -0.00608 -1.12437e-01 | 53 -0.00576 -1.13830e-01 | 54 -0.00548 -1.15109e-01
 55 -0.00524 -1.16302e-01 | 56 -0.00503 -1.17444e-01 | 57 -0.00482 -1.18525e-01
 58 -0.00458 -1.19574e-01 | 59 -0.00430 -1.20652e-01 | 60 -0.00394 -1.21756e-01
 61 -0.00348 -1.22906e-01 | 62 -0.00287 -1.24183e-01 | 63 -0.00209 -1.25569e-01
 64 -0.00109 -1.27132e-01 | 65  0.00014 -1.28868e-01 | 66  0.00165 -1.30913e-01
 67  0.00344 -1.33255e-01 | 68  0.00556 -1.35865e-01 | 69  0.00799 -1.38783e-01
 70  0.01073 -1.41990e-01 | 71  0.01376 -1.45413e-01 | 72  0.01701 -1.48904e-01
 73  0.02039 -1.52332e-01 | 74  0.02374 -1.55443e-01 | 75  0.02688 -1.57841e-01
 76  0.02959 -1.59156e-01 | 77  0.03167 -1.58994e-01 | 78  0.03300 -1.57004e-01
 79  0.03356 -1.53080e-01 | 80  0.03342 -1.47128e-01 | 81  0.03269 -1.39259e-01
 82  0.03141 -1.29399e-01 | 83  0.02955 -1.17509e-01 | 84  0.02700 -1.03522e-01
 85  0.02374 -8.75400e-02 | 86  0.01993 -6.98799e-02 | 87  0.01595 -5.08968e-02
 88  0.01232 -3.07839e-02 | 89  0.00947 -9.37229e-03 | 90  0.00753  1.39569e-02
 91  0.00628  4.01299e-02 | 92  0.00535  7.03033e-02 | 93  0.00459  1.06031e-01
 94  0.00448  1.50340e-01 | 95  0.00513  2.07409e-01 | 96  0.00536  2.80119e-01
 97  0.00704  3.77415e-01 | 98  0.00962  5.02826e-01 | 99  0.01359  6.53775e-01
100  0.01370  7.68218e-01 |101  0.01246  7.68662e-01 |102  0.01079  5.16295e-01
103  0.00277 -1.56583e-01 |104  0.00367 -1.33251e+00 |105  0.02310 -3.31807e+00
106  0.02161 -4.53823e+00 |107 -0.00251 -3.17189e+00 |108  0.01588 -3.88982e-01
109  0.08382  4.89646e+00 |110  0.02832  1.58399e+00 |111 -0.01434 -1.37129e+00
112  0.00453 -2.30964e+00 |113  0.01961 -1.74376e+00 |114  0.03877  3.79151e+00
115  0.00282  8.17843e+00 |116 -0.06230 -1.05452e-01 |117 -0.07878  1.21284e+00
118 -0.07708 -1.18573e+00 |119 -0.03437 -5.45537e-01 |120  0.06999  1.20568e-01
121  0.02382  3.96942e-01 |122  0.01399  4.21543e-01 |123 -0.02776  2.80707e-01
124 -0.06698  1.87732e-01 |125 -0.00633  2.68308e-01 |126  0.00477  2.50719e-01
127 -0.02715  1.61025e-01 |128  0.02836  1.99001e-01 |129  0.07361  2.16077e-01
130  0.01051  9.81251e-02 |131  0.08266  1.25643e-01 |132  0.00582  4.93034e-02
133  0.13296  9.05707e-02 |134 -0.00525  2.11320e-02 |135 -0.04642  1.09588e-02
136 -0.05667  7.42273e-03 |137 -0.02189  8.33388e-03 |138  0.09425  1.93973e-02
139  0.03193  1.04992e-02 |140  0.01687  8.22335e-03 |141 -0.02797  3.84097e-03
142 -0.01758  1.85999e-03 |143 -0.00587  5.74617e-04 |144 -0.00040  8.31616e-05
145  0.27523 -6.15301e-01 |146  0.18628 -4.45970e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.2814857e+03; maximum gradient component mag 1.6082e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240 -1.12122e+00 |  2  0.37058  7.59194e+00 |  3 -0.12605  1.35569e+01
  4 -0.01218  1.01667e+01 |  5 -0.70507 -9.72725e-01 |  6 -0.60532 -1.58716e+01
  7  0.37727  9.83906e+00 |  8 -0.18501  1.60823e+01 |  9  0.03269  1.19082e+01
 10 -0.60980  8.91181e-01 | 11 -0.62297  1.40552e-01 | 12 -0.09211 -1.37728e+01
 13 -0.01003 -1.10887e-02 | 14 -0.01024 -1.13800e-02 | 15 -0.01046 -1.16762e-02
 16 -0.01067 -1.19785e-02 | 17 -0.01088 -1.22868e-02 | 18 -0.01108 -1.25994e-02
 19 -0.01127 -1.29174e-02 | 20 -0.01146 -1.32408e-02 | 21 -0.01163 -1.35678e-02
 22 -0.01179 -1.38990e-02 | 23 -0.01194 -1.42347e-02 | 24 -0.01208 -1.45719e-02
 25 -0.01220 -1.49117e-02 | 26 -0.01231 -1.52530e-02 | 27 -0.01240 -1.55958e-02
 28 -0.01246 -1.59388e-02 | 29 -0.01251 -1.62823e-02 | 30 -0.01253 -1.66231e-02
 31 -0.01253 -1.69599e-02 | 32 -0.01250 -1.72914e-02 | 33 -0.01244 -1.76155e-02
 34 -0.01236 -1.79316e-02 | 35 -0.01225 -1.82401e-02 | 36 -0.01210 -1.85386e-02
 37 -0.01191 -1.88269e-02 | 38 -0.01169 -1.91020e-02 | 39 -0.01144 -1.93608e-02
 40 -0.01114 -1.95978e-02 | 41 -0.01080 -1.98089e-02 | 42 -0.01043 -1.99895e-02
 43 -0.01002 -2.01335e-02 | 44 -0.00959 -2.02369e-02 | 45 -0.00913 -2.02947e-02
 46 -0.00865 -2.02994e-02 | 47 -0.00816 -2.02467e-02 | 48 -0.00768 -2.01299e-02
 49 -0.00721 -1.99460e-02 | 50 -0.00677 -1.96919e-02 | 51 -0.00636 -1.93633e-02
 52 -0.00599 -1.89555e-02 | 53 -0.00567 -1.84586e-02 | 54 -0.00540 -1.78626e-02
 55 -0.00517 -1.71650e-02 | 56 -0.00496 -1.63705e-02 | 57 -0.00475 -1.54821e-02
 58 -0.00452 -1.45100e-02 | 59 -0.00424 -1.34689e-02 | 60 -0.00389 -1.23692e-02
 61 -0.00342 -1.12264e-02 | 62 -0.00282 -1.00684e-02 | 63 -0.00203 -8.91626e-03
 64 -0.00104 -7.80849e-03 | 65  0.00019 -6.78658e-03 | 66  0.00170 -5.91203e-03
 67  0.00349 -5.25339e-03 | 68  0.00561 -4.89629e-03 | 69  0.00804 -4.95616e-03
 70  0.01078 -5.57201e-03 | 71  0.01381 -6.90871e-03 | 72  0.01706 -9.15394e-03
 73  0.02043 -1.25190e-02 | 74  0.02378 -1.72090e-02 | 75  0.02692 -2.33922e-02
 76  0.02963 -3.11751e-02 | 77  0.03170 -4.05959e-02 | 78  0.03303 -5.16387e-02
 79  0.03358 -6.42737e-02 | 80  0.03344 -7.85088e-02 | 81  0.03270 -9.43534e-02
 82  0.03142 -1.11779e-01 | 83  0.02956 -1.30657e-01 | 84  0.02702 -1.50767e-01
 85  0.02376 -1.71945e-01 | 86  0.01995 -1.94268e-01 | 87  0.01597 -2.18226e-01
 88  0.01234 -2.44605e-01 | 89  0.00948 -2.74329e-01 | 90  0.00753 -3.07752e-01
 91  0.00628 -3.44395e-01 | 92  0.00532 -3.82480e-01 | 93  0.00453 -4.20048e-01
 94  0.00436 -4.56803e-01 | 95  0.00491 -4.90792e-01 | 96  0.00500 -5.12878e-01
 97  0.00641 -5.27553e-01 | 98  0.00856 -5.31740e-01 | 99  0.01189 -5.28426e-01
100  0.01135 -5.04857e-01 |101  0.00962 -4.67396e-01 |102  0.00796 -4.49218e-01
103  0.00109 -4.71377e-01 |104  0.00392 -6.13841e-01 |105  0.02760 -9.65680e-01
106  0.02971 -1.17004e+00 |107  0.00352 -9.31704e-01 |108  0.01730 -5.80527e-01
109  0.07096 -3.66856e-01 |110  0.02833 -3.81897e-01 |111 -0.01091 -5.39868e-01
112  0.00811 -5.57997e-01 |113  0.02462 -6.85557e-01 |114  0.03640 -4.36245e-01
115 -0.00844  9.83166e-02 |116 -0.05849 -5.91146e-01 |117 -0.08034  2.20719e-01
118 -0.07489  1.44773e-01 |119 -0.03404  4.23739e-01 |120  0.06990  6.81747e-01
121  0.02341  3.76231e-01 |122  0.01336  3.38104e-01 |123 -0.02831  2.41225e-01
124 -0.06754  2.46550e-01 |125 -0.00723  4.59757e-01 |126  0.00460  4.28710e-01
127 -0.02755  3.30845e-01 |128  0.02751  4.82204e-01 |129  0.07376  5.71716e-01
130  0.00949  2.57354e-01 |131  0.08294  3.62281e-01 |132  0.00574  1.44024e-01
133  0.13303  3.25256e-01 |134 -0.00589  2.02733e-02 |135 -0.04665  6.85000e-03
136 -0.05715  3.32657e-02 |137 -0.02196  1.94847e-02 |138  0.09452  2.06059e-02
139  0.03153  3.18274e-02 |140  0.01675  1.13975e-02 |141 -0.02819  1.87897e-02
142 -0.01784  2.14995e-02 |143 -0.00596 -2.45427e-02 |144 -0.00040 -3.23692e-05
145  0.27561 -2.65835e+00 |146  0.18601 -6.53905e+00 |

 - final statistics:
146 variables; iteration 23; function evaluation 31
Function value 7.2815e+03; maximum gradient component mag 9.4508e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42235 -5.38373e-01 |  2  0.37066  4.45309e+00 |  3 -0.12606  8.06055e+00
  4 -0.01241  5.92848e+00 |  5 -0.70516 -6.36531e-01 |  6 -0.60508 -9.17482e+00
  7  0.37726  5.72487e+00 |  8 -0.18506  9.45084e+00 |  9  0.03259  7.05855e+00
 10 -0.61058  2.12489e-02 | 11 -0.62290  1.36820e-01 | 12 -0.09383 -8.43461e+00
 13 -0.01003 -1.94925e-02 | 14 -0.01025 -2.00088e-02 | 15 -0.01046 -2.05330e-02
 16 -0.01068 -2.10658e-02 | 17 -0.01088 -2.16073e-02 | 18 -0.01108 -2.21538e-02
 19 -0.01128 -2.27052e-02 | 20 -0.01146 -2.32602e-02 | 21 -0.01164 -2.38155e-02
 22 -0.01180 -2.43705e-02 | 23 -0.01195 -2.49238e-02 | 24 -0.01209 -2.54704e-02
 25 -0.01221 -2.60084e-02 | 26 -0.01232 -2.65328e-02 | 27 -0.01240 -2.70380e-02
 28 -0.01247 -2.75165e-02 | 29 -0.01251 -2.79626e-02 | 30 -0.01254 -2.83685e-02
 31 -0.01253 -2.87287e-02 | 32 -0.01250 -2.90355e-02 | 33 -0.01245 -2.92791e-02
 34 -0.01237 -2.94484e-02 | 35 -0.01225 -2.95311e-02 | 36 -0.01210 -2.95102e-02
 37 -0.01192 -2.93696e-02 | 38 -0.01170 -2.90913e-02 | 39 -0.01144 -2.86572e-02
 40 -0.01114 -2.80438e-02 | 41 -0.01080 -2.72398e-02 | 42 -0.01042 -2.62229e-02
 43 -0.01001 -2.49692e-02 | 44 -0.00957 -2.34566e-02 | 45 -0.00911 -2.16616e-02
 46 -0.00863 -1.95601e-02 | 47 -0.00813 -1.71352e-02 | 48 -0.00765 -1.43692e-02
 49 -0.00717 -1.12525e-02 | 50 -0.00672 -7.78018e-03 | 51 -0.00630 -3.95592e-03
 52 -0.00592  2.01131e-04 | 53 -0.00559  4.66280e-03 | 54 -0.00531  9.39591e-03
 55 -0.00507  1.43611e-02 | 56 -0.00484  1.95172e-02 | 57 -0.00462  2.48192e-02
 58 -0.00438  3.01880e-02 | 59 -0.00409  3.55209e-02 | 60 -0.00372  4.06990e-02
 61 -0.00324  4.55819e-02 | 62 -0.00263  4.99838e-02 | 63 -0.00184  5.37266e-02
 64 -0.00084  5.66062e-02 | 65  0.00040  5.84006e-02 | 66  0.00191  5.89522e-02
 67  0.00371  5.80688e-02 | 68  0.00582  5.56181e-02 | 69  0.00824  5.15381e-02
 70  0.01098  4.58294e-02 | 71  0.01399  3.85757e-02 | 72  0.01723  2.98856e-02
 73  0.02059  1.98415e-02 | 74  0.02393  8.45269e-03 | 75  0.02705 -4.38562e-03
 76  0.02975 -1.88205e-02 | 77  0.03182 -3.48850e-02 | 78  0.03313 -5.24334e-02
 79  0.03368 -7.11231e-02 | 80  0.03353 -9.06001e-02 | 81  0.03279 -1.10455e-01
 82  0.03151 -1.30310e-01 | 83  0.02966 -1.49716e-01 | 84  0.02712 -1.68249e-01
 85  0.02387 -1.85564e-01 | 86  0.02007 -2.01391e-01 | 87  0.01611 -2.15522e-01
 88  0.01251 -2.27840e-01 | 89  0.00969 -2.38511e-01 | 90  0.00779 -2.47701e-01
 91  0.00659 -2.55452e-01 | 92  0.00569 -2.61270e-01 | 93  0.00495 -2.64864e-01
 94  0.00482 -2.68000e-01 | 95  0.00539 -2.71587e-01 | 96  0.00547 -2.71261e-01
 97  0.00684 -2.74234e-01 | 98  0.00891 -2.76731e-01 | 99  0.01212 -2.79510e-01
100  0.01143 -2.72556e-01 |101  0.00951 -2.67454e-01 |102  0.00772 -2.69861e-01
103  0.00080 -2.90747e-01 |104  0.00400 -3.02059e-01 |105  0.02791 -4.96983e-01
106  0.03031 -5.93012e-01 |107  0.00396 -4.89797e-01 |108  0.01717 -3.38344e-01
109  0.07054 -2.15423e-01 |110  0.02755 -4.38921e-01 |111 -0.01074 -3.90282e-01
112  0.00778 -5.03823e-01 |113  0.02448 -5.28472e-01 |114  0.03627 -2.37372e-01
115 -0.00902  1.36967e-01 |116 -0.05812 -2.64728e-01 |117 -0.08106  8.78854e-02
118 -0.07455  4.02902e-01 |119 -0.03433  3.39508e-01 |120  0.06941  4.01594e-01
121  0.02314  2.59110e-01 |122  0.01319  1.52667e-01 |123 -0.02904 -2.15171e-01
124 -0.06808 -1.57738e-01 |125 -0.00819 -2.07092e-01 |126  0.00388 -6.88468e-02
127 -0.02797  1.90594e-01 |128  0.02745  7.49626e-01 |129  0.07428  1.46795e+00
130  0.00949  6.08264e-01 |131  0.08293  8.02537e-01 |132  0.00538  1.14586e-01
133  0.13234 -1.40971e-01 |134 -0.00628 -1.34990e-01 |135 -0.04684 -3.93747e-02
136 -0.05739 -3.32970e-02 |137 -0.02212 -8.03107e-03 |138  0.09436  1.77961e-02
139  0.03122 -3.16546e-02 |140  0.01670  6.71598e-03 |141 -0.02830 -1.42417e-02
142 -0.01791 -1.52128e-03 |143 -0.00596 -1.90011e-02 |144 -0.00041 -2.57614e-04
145  0.27848 -1.16233e+00 |146  0.18853 -3.51920e+00 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2814779e+03; maximum gradient component mag 9.4508e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42235 -5.38373e-01 |  2  0.37066  4.45309e+00 |  3 -0.12606  8.06055e+00
  4 -0.01241  5.92848e+00 |  5 -0.70516 -6.36531e-01 |  6 -0.60508 -9.17482e+00
  7  0.37726  5.72487e+00 |  8 -0.18506  9.45084e+00 |  9  0.03259  7.05855e+00
 10 -0.61058  2.12489e-02 | 11 -0.62290  1.36820e-01 | 12 -0.09383 -8.43461e+00
 13 -0.01003 -1.94925e-02 | 14 -0.01025 -2.00088e-02 | 15 -0.01046 -2.05330e-02
 16 -0.01068 -2.10658e-02 | 17 -0.01088 -2.16073e-02 | 18 -0.01108 -2.21538e-02
 19 -0.01128 -2.27052e-02 | 20 -0.01146 -2.32602e-02 | 21 -0.01164 -2.38155e-02
 22 -0.01180 -2.43705e-02 | 23 -0.01195 -2.49238e-02 | 24 -0.01209 -2.54704e-02
 25 -0.01221 -2.60084e-02 | 26 -0.01232 -2.65328e-02 | 27 -0.01240 -2.70380e-02
 28 -0.01247 -2.75165e-02 | 29 -0.01251 -2.79626e-02 | 30 -0.01254 -2.83685e-02
 31 -0.01253 -2.87287e-02 | 32 -0.01250 -2.90355e-02 | 33 -0.01245 -2.92791e-02
 34 -0.01237 -2.94484e-02 | 35 -0.01225 -2.95311e-02 | 36 -0.01210 -2.95102e-02
 37 -0.01192 -2.93696e-02 | 38 -0.01170 -2.90913e-02 | 39 -0.01144 -2.86572e-02
 40 -0.01114 -2.80438e-02 | 41 -0.01080 -2.72398e-02 | 42 -0.01042 -2.62229e-02
 43 -0.01001 -2.49692e-02 | 44 -0.00957 -2.34566e-02 | 45 -0.00911 -2.16616e-02
 46 -0.00863 -1.95601e-02 | 47 -0.00813 -1.71352e-02 | 48 -0.00765 -1.43692e-02
