
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785782e+03; maximum gradient component mag -2.5314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 97 -0.04627 -1.98704e+01 | 98 -0.02872 -1.88219e+01 | 99  0.12091 -1.62976e+01
100 -0.00523 -1.70289e+01 |101 -0.05830 -1.91597e+01 |102  0.01557 -6.66396e+00
103 -0.00152 -7.85355e+00 |104  0.04097  8.84717e+00 |105 -0.00932  1.57796e+01
106 -0.02429  4.91849e+01 |107 -0.03325  6.01959e+01 |108 -0.03415  5.38260e+01
109 -0.02992  2.11521e+01 |110  0.05424  4.19166e+00 |111  0.00749 -3.47292e+00
112  0.01153  5.34366e+00 |113 -0.02765  6.77239e+00 |114 -0.05189  1.31439e+01
115 -0.00333  1.15600e+01 |116  0.01123  1.11935e+01 |117 -0.02505  4.33460e+00
118  0.01584 -3.30815e+00 |119  0.07367 -6.95757e+00 |120 -0.03336 -1.56594e+01
121  0.08465 -5.77255e+00 |122 -0.01950 -1.02002e+01 |123  0.12383 -7.16879e+00
124 -0.00859 -7.54200e-01 |125 -0.04285  2.22887e+00 |126 -0.04963  3.16163e+00
127 -0.02100  7.78859e-01 |128  0.08882 -1.82182e+00 |129  0.02994 -4.69094e-01
130  0.01660  3.23235e-01 |131 -0.02726  5.00001e-01 |132 -0.02401 -1.76611e+00
133 -0.00986 -9.69833e-01 |134 -0.00060 -4.60369e-02 |135  0.29404 -1.21985e+01
136  0.20058 -3.08547e+01 |

 - final statistics:
136 variables; iteration 35; function evaluation 49
Function value 7.3343e+03; maximum gradient component mag 9.4456e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -2.94482e+00 |  2 -0.09426  8.42213e+00 |  3 -0.01011  6.59149e-02
  4 -0.01034  6.37513e-02 |  5 -0.01057  6.14957e-02 |  6 -0.01080  5.91724e-02
  7 -0.01102  5.68060e-02 |  8 -0.01124  5.44324e-02 |  9 -0.01145  5.20882e-02
 10 -0.01165  4.98126e-02 | 11 -0.01184  4.76485e-02 | 12 -0.01202  4.56399e-02
 13 -0.01218  4.38321e-02 | 14 -0.01233  4.22708e-02 | 15 -0.01247  4.09999e-02
 16 -0.01258  4.00597e-02 | 17 -0.01268  3.94890e-02 | 18 -0.01275  3.93296e-02
 19 -0.01280  3.96315e-02 | 20 -0.01283  4.04555e-02 | 21 -0.01283  4.18619e-02
 22 -0.01280  4.39031e-02 | 23 -0.01274  4.66143e-02 | 24 -0.01265  5.00020e-02
 25 -0.01253  5.40330e-02 | 26 -0.01237  5.86262e-02 | 27 -0.01218  6.36470e-02
 28 -0.01195  6.89098e-02 | 29 -0.01168  7.41818e-02 | 30 -0.01137  7.91690e-02
 31 -0.01102  8.36006e-02 | 32 -0.01064  8.71506e-02 | 33 -0.01024  8.95126e-02
 34 -0.00980  9.04578e-02 | 35 -0.00935  8.98916e-02 | 36 -0.00889  8.79440e-02
 37 -0.00842  8.50240e-02 | 38 -0.00796  8.18090e-02 | 39 -0.00751  7.92074e-02
 40 -0.00708  7.82549e-02 | 41 -0.00667  8.00048e-02 | 42 -0.00629  8.54285e-02
 43 -0.00595  9.53728e-02 | 44 -0.00563  1.10419e-01 | 45 -0.00533  1.30795e-01
 46 -0.00503  1.56392e-01 | 47 -0.00472  1.86816e-01 | 48 -0.00437  2.21399e-01
 49 -0.00396  2.59286e-01 | 50 -0.00346  2.99239e-01 | 51 -0.00286  3.39420e-01
 52 -0.00212  3.76781e-01 | 53 -0.00124  4.06604e-01 | 54 -0.00021  4.21920e-01
 55  0.00097  4.13523e-01 | 56  0.00228  3.72724e-01 | 57  0.00373  2.95424e-01
 58  0.00537  1.91935e-01 | 59  0.00734  9.60871e-02 | 60  0.00987  6.25426e-02
 61  0.01312  1.31418e-01 | 62  0.01685  2.54052e-01 | 63  0.02017  2.61953e-01
 64  0.02233  3.81795e-02 | 65  0.02388 -2.51006e-01 | 66  0.02632 -2.73754e-01
 67  0.03000  5.26938e-02 | 68  0.03345  4.56096e-01 | 69  0.03538  7.06912e-01
 70  0.03586  8.11390e-01 | 71  0.03539  8.42507e-01 | 72  0.03412  8.17474e-01
 73  0.03162  6.56713e-01 | 74  0.02714  2.24980e-01 | 75  0.02145 -3.42760e-01
 76  0.01761 -4.57809e-01 | 77  0.01629 -1.16584e-02 | 78  0.01450  2.70557e-01
 79  0.01162  1.32844e-01 | 80  0.00900 -1.79558e-01 | 81  0.00713 -5.09685e-01
 82  0.00569 -8.39745e-01 | 83  0.00451 -1.18035e+00 | 84  0.00400 -1.55323e+00
 85  0.00430 -1.95745e+00 | 86  0.00447 -2.32866e+00 | 87  0.00569 -2.84892e+00
 88  0.00733 -3.52030e+00 | 89  0.01294 -3.74784e+00 | 90  0.01141 -4.51690e+00
 91  0.00893 -5.13537e+00 | 92  0.00782 -5.31807e+00 | 93 -0.00135 -5.47207e+00
 94 -0.00477 -6.34910e+00 | 95  0.02761 -4.23475e+00 | 96  0.01978 -4.71085e+00
 97 -0.00250 -3.14060e+00 | 98  0.00111 -5.84698e+00 | 99  0.09771 -1.39234e+00
100  0.00960 -5.74682e+00 |101 -0.01467 -6.95782e-01 |102  0.00663  1.52656e+00
103  0.01773  2.40307e+00 |104  0.03880  5.75843e+00 |105  0.00455  6.97159e+00
106 -0.06045  5.92486e+00 |107 -0.07416  7.59834e+00 |108 -0.06879  9.44559e+00
109 -0.02985  7.11785e+00 |110  0.06386  4.81893e+00 |111  0.03180  8.10495e+00
112  0.01527  3.48606e+00 |113 -0.03334 -2.43911e+00 |114 -0.07770 -5.27401e+00
115 -0.01221 -4.21198e+00 |116  0.00641 -9.55080e-01 |117 -0.02260  5.76764e-01
118  0.01997 -3.22716e+00 |119  0.07299  8.18005e-01 |120  0.02149  5.13308e+00
121  0.08136  1.84562e+00 |122  0.00837  1.41676e+00 |123  0.13266  3.31900e-01
124 -0.00555 -8.69670e-02 |125 -0.04402  1.00273e+00 |126 -0.05675  6.22175e-02
127 -0.01947  8.82465e-01 |128  0.09365 -9.45649e-02 |129  0.03105 -3.12672e-01
130  0.01210 -1.73840e+00 |131 -0.02680  4.59941e-01 |132 -0.01705  1.44154e-01
133 -0.00450  3.54127e-01 |134 -0.00034  1.49455e-02 |135  0.28166  8.68992e+00
136  0.19174  7.81472e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3343e+03; maximum gradient component mag 9.4456e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -2.94482e+00 |  2  0.37108  4.50731e+00 |  3 -0.12611  4.75739e+00
  4 -0.01318  4.12414e+00 |  5 -0.70910  9.16341e-01 |  6 -0.60422 -1.54855e+00
  7  0.37624  5.28914e+00 |  8 -0.18520  9.26609e+00 |  9  0.03404  5.61653e+00
 10 -0.60952  7.43563e-01 | 11 -0.62338  5.68012e-01 | 12 -0.09426  8.42213e+00
 13 -0.01011  6.59149e-02 | 14 -0.01034  6.37513e-02 | 15 -0.01057  6.14957e-02
 16 -0.01080  5.91724e-02 | 17 -0.01102  5.68060e-02 | 18 -0.01124  5.44324e-02
 19 -0.01145  5.20882e-02 | 20 -0.01165  4.98126e-02 | 21 -0.01184  4.76485e-02
 22 -0.01202  4.56399e-02 | 23 -0.01218  4.38321e-02 | 24 -0.01233  4.22708e-02
 25 -0.01247  4.09999e-02 | 26 -0.01258  4.00597e-02 | 27 -0.01268  3.94890e-02
 28 -0.01275  3.93296e-02 | 29 -0.01280  3.96315e-02 | 30 -0.01283  4.04555e-02
 31 -0.01283  4.18619e-02 | 32 -0.01280  4.39031e-02 | 33 -0.01274  4.66143e-02
 34 -0.01265  5.00020e-02 | 35 -0.01253  5.40330e-02 | 36 -0.01237  5.86262e-02
 37 -0.01218  6.36470e-02 | 38 -0.01195  6.89098e-02 | 39 -0.01168  7.41818e-02
 40 -0.01137  7.91690e-02 | 41 -0.01102  8.36006e-02 | 42 -0.01064  8.71506e-02
 43 -0.01024  8.95126e-02 | 44 -0.00980  9.04578e-02 | 45 -0.00935  8.98916e-02
 46 -0.00889  8.79440e-02 | 47 -0.00842  8.50240e-02 | 48 -0.00796  8.18090e-02
 49 -0.00751  7.92074e-02 | 50 -0.00708  7.82549e-02 | 51 -0.00667  8.00048e-02
 52 -0.00629  8.54285e-02 | 53 -0.00595  9.53728e-02 | 54 -0.00563  1.10419e-01
 55 -0.00533  1.30795e-01 | 56 -0.00503  1.56392e-01 | 57 -0.00472  1.86816e-01
 58 -0.00437  2.21399e-01 | 59 -0.00396  2.59286e-01 | 60 -0.00346  2.99239e-01
 61 -0.00286  3.39420e-01 | 62 -0.00212  3.76781e-01 | 63 -0.00124  4.06604e-01
 64 -0.00021  4.21920e-01 | 65  0.00097  4.13523e-01 | 66  0.00228  3.72724e-01
 67  0.00373  2.95424e-01 | 68  0.00537  1.91935e-01 | 69  0.00734  9.60871e-02
 70  0.00987  6.25426e-02 | 71  0.01312  1.31418e-01 | 72  0.01685  2.54052e-01
 73  0.02017  2.61953e-01 | 74  0.02233  3.81795e-02 | 75  0.02388 -2.51006e-01
 76  0.02632 -2.73754e-01 | 77  0.03000  5.26938e-02 | 78  0.03345  4.56096e-01
 79  0.03538  7.06912e-01 | 80  0.03586  8.11390e-01 | 81  0.03539  8.42507e-01
 82  0.03412  8.17474e-01 | 83  0.03162  6.56713e-01 | 84  0.02714  2.24980e-01
 85  0.02145 -3.42760e-01 | 86  0.01761 -4.57809e-01 | 87  0.01629 -1.16584e-02
 88  0.01450  2.70557e-01 | 89  0.01162  1.32844e-01 | 90  0.00900 -1.79558e-01
 91  0.00713 -5.09685e-01 | 92  0.00569 -8.39745e-01 | 93  0.00451 -1.18035e+00
 94  0.00400 -1.55323e+00 | 95  0.00430 -1.95745e+00 | 96  0.00447 -2.32866e+00
 97  0.00569 -2.84892e+00 | 98  0.00733 -3.52030e+00 | 99  0.01294 -3.74784e+00
100  0.01141 -4.51690e+00 |101  0.00893 -5.13537e+00 |102  0.00782 -5.31807e+00
103 -0.00135 -5.47207e+00 |104 -0.00477 -6.34910e+00 |105  0.02761 -4.23475e+00
106  0.01978 -4.71085e+00 |107 -0.00250 -3.14060e+00 |108  0.00111 -5.84698e+00
109  0.09771 -1.39234e+00 |110  0.00960 -5.74682e+00 |111 -0.01467 -6.95782e-01
112  0.00663  1.52656e+00 |113  0.01773  2.40307e+00 |114  0.03880  5.75843e+00
115  0.00455  6.97159e+00 |116 -0.06045  5.92486e+00 |117 -0.07416  7.59834e+00
118 -0.06879  9.44559e+00 |119 -0.02985  7.11785e+00 |120  0.06386  4.81893e+00
121  0.03180  8.10495e+00 |122  0.01527  3.48606e+00 |123 -0.03334 -2.43911e+00
124 -0.07770 -5.27401e+00 |125 -0.01221 -4.21198e+00 |126  0.00641 -9.55080e-01
127 -0.02260  5.76764e-01 |128  0.01997 -3.22716e+00 |129  0.07299  8.18005e-01
130  0.02149  5.13308e+00 |131  0.08136  1.84562e+00 |132  0.00837  1.41676e+00
133  0.13266  3.31900e-01 |134 -0.00555 -8.69670e-02 |135 -0.04402  1.00273e+00
136 -0.05675  6.22175e-02 |137 -0.01947  8.82465e-01 |138  0.09365 -9.45649e-02
139  0.03105 -3.12672e-01 |140  0.01210 -1.73840e+00 |141 -0.02680  4.59941e-01
142 -0.01705  1.44154e-01 |143 -0.00450  3.54127e-01 |144 -0.00034  1.49455e-02
145  0.28166  8.68992e+00 |146  0.19174  7.81472e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3343477e+03; maximum gradient component mag -1.2972e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -2.94482e+00 |  2  0.37108  4.50731e+00 |  3 -0.12611  4.75739e+00
  4 -0.01318  4.12414e+00 |  5 -0.70910  9.16341e-01 |  6 -0.60422 -1.54855e+00
  7  0.37624  5.28914e+00 |  8 -0.18520  9.26609e+00 |  9  0.03404  5.61653e+00
 10 -0.60952  7.43563e-01 | 11 -0.62338  5.68012e-01 | 12 -0.09426  8.42213e+00
 13 -0.01011  6.59149e-02 | 14 -0.01034  6.37513e-02 | 15 -0.01057  6.14957e-02
 16 -0.01080  5.91724e-02 | 17 -0.01102  5.68060e-02 | 18 -0.01124  5.44324e-02
 19 -0.01145  5.20882e-02 | 20 -0.01165  4.98126e-02 | 21 -0.01184  4.76485e-02
 22 -0.01202  4.56399e-02 | 23 -0.01218  4.38321e-02 | 24 -0.01233  4.22708e-02
 25 -0.01247  4.09999e-02 | 26 -0.01258  4.00597e-02 | 27 -0.01268  3.94890e-02
 28 -0.01275  3.93296e-02 | 29 -0.01280  3.96315e-02 | 30 -0.01283  4.04555e-02
 31 -0.01283  4.18619e-02 | 32 -0.01280  4.39031e-02 | 33 -0.01274  4.66143e-02
 34 -0.01265  5.00020e-02 | 35 -0.01253  5.40330e-02 | 36 -0.01237  5.86262e-02
 37 -0.01218  6.36470e-02 | 38 -0.01195  6.89098e-02 | 39 -0.01168  7.41818e-02
 40 -0.01137  7.91690e-02 | 41 -0.01102  8.36006e-02 | 42 -0.01064  8.71506e-02
 43 -0.01024  8.95126e-02 | 44 -0.00980  9.04578e-02 | 45 -0.00935  8.98916e-02
 46 -0.00889  8.79440e-02 | 47 -0.00842  8.50240e-02 | 48 -0.00796  8.18090e-02
 49 -0.00751  7.92074e-02 | 50 -0.00708  7.82549e-02 | 51 -0.00667  8.00048e-02
 52 -0.00629  8.54285e-02 | 53 -0.00595  9.53728e-02 | 54 -0.00563  1.10419e-01
 55 -0.00533  1.30795e-01 | 56 -0.00503  1.56392e-01 | 57 -0.00472  1.86816e-01
 58 -0.00437  2.21399e-01 | 59 -0.00396  2.59286e-01 | 60 -0.00346  2.99239e-01
 61 -0.00286  3.39420e-01 | 62 -0.00212  3.76781e-01 | 63 -0.00124  4.06604e-01
 64 -0.00021  4.21920e-01 | 65  0.00097  4.13523e-01 | 66  0.00228  3.72724e-01
 67  0.00373  2.95424e-01 | 68  0.00537  1.91935e-01 | 69  0.00734  9.60871e-02
 70  0.00987  6.25426e-02 | 71  0.01312  1.31418e-01 | 72  0.01685  2.54052e-01
 73  0.02017  2.61953e-01 | 74  0.02233  3.81795e-02 | 75  0.02388 -2.51006e-01
 76  0.02632 -2.73754e-01 | 77  0.03000  5.26938e-02 | 78  0.03345  4.56096e-01
 79  0.03538  7.06912e-01 | 80  0.03586  8.11390e-01 | 81  0.03539  8.42507e-01
 82  0.03412  8.17474e-01 | 83  0.03162  6.56713e-01 | 84  0.02714  2.24980e-01
 85  0.02145 -3.42760e-01 | 86  0.01761 -4.57809e-01 | 87  0.01629 -1.16584e-02
 88  0.01450  2.70557e-01 | 89  0.01162  1.32844e-01 | 90  0.00900 -1.79558e-01
 91  0.00713 -5.09685e-01 | 92  0.00569 -8.39745e-01 | 93  0.00451 -1.18035e+00
 94  0.00400 -1.55323e+00 | 95  0.00430 -1.95745e+00 | 96  0.00447 -2.32866e+00
 97  0.00569 -2.84892e+00 | 98  0.00733 -3.52030e+00 | 99  0.01294 -3.74784e+00
100  0.01141 -4.51690e+00 |101  0.00893 -5.13537e+00 |102  0.00782 -5.31807e+00
103 -0.00135 -5.47207e+00 |104 -0.00477 -6.34910e+00 |105  0.02761 -4.23475e+00
106  0.01978 -4.71085e+00 |107 -0.00250 -3.14060e+00 |108  0.00111 -5.84698e+00
109  0.09771 -1.39234e+00 |110  0.00960 -5.74682e+00 |111 -0.01467 -6.95782e-01
112  0.00663  1.52656e+00 |113  0.01773  2.40307e+00 |114  0.03880  5.75843e+00
115  0.00455  6.97159e+00 |116 -0.06045  5.92486e+00 |117 -0.07416  7.59834e+00
118 -0.06879  9.44559e+00 |119 -0.02985  7.11785e+00 |120  0.06386  4.81893e+00
121  0.03180  8.10495e+00 |122  0.01527  3.48606e+00 |123 -0.03334 -2.43911e+00
124 -0.07770 -5.27401e+00 |125 -0.01221 -4.21198e+00 |126  0.00641 -9.55080e-01
127 -0.02260  5.76764e-01 |128  0.01997 -3.22716e+00 |129  0.07299  8.18005e-01
130  0.02149  5.13308e+00 |131  0.08136  1.84562e+00 |132  0.00837  1.41676e+00
133  0.13266  3.31900e-01 |134 -0.00555 -8.69670e-02 |135 -0.04402  1.00273e+00
136 -0.05675  6.22175e-02 |137 -0.01947  8.82465e-01 |138  0.09365 -9.45649e-02
139  0.03105 -3.12672e-01 |140  0.01210 -1.73840e+00 |141 -0.02680  4.59941e-01
142 -0.01705  1.44154e-01 |143 -0.00450  3.54127e-01 |144 -0.00034  1.49455e-02
145  0.28166  8.68992e+00 |146  0.19174  7.81472e+00 |147  0.04655 -4.68295e+00
148  0.29672  3.83250e+00 |149 -0.47550 -4.21670e-01 |150  0.31378  2.74665e-01
151  0.18240 -2.71730e+00 |152  0.25985  5.48472e+00 |153  0.17452 -1.96092e+00
154  0.25418  1.72187e+00 |155  0.10334 -1.97900e+00 |156  0.29675  3.59973e+00
157  0.16884 -2.17167e+00 |158  0.24621  3.10182e+00 |159 -0.35199  7.15404e-02
160  0.24280  4.35127e-01 |161  0.20262 -1.37897e+00 |162  0.31674  3.92821e+00
163 -0.38070  3.79087e-01 |164  0.23598  2.86093e-01 |165  0.05108 -3.06944e+00
166  0.11964 -4.32872e+00 |167  0.32137  3.99482e+00 |168  0.27251  5.44314e+00
169  0.01338 -1.12916e+00 |170  0.39320 -1.31200e-01 |171  0.09929 -1.29724e+01
172  0.16363 -1.18503e+01 |173  0.21869  1.08011e+01 |174  0.25726  6.25915e+00
175 -0.55411  2.07869e+00 |176  0.17113 -5.52691e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 20; phase 3
Function value 7.3340471e+03; maximum gradient component mag -4.2519e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42300  1.22478e+01 |  2  0.37155  4.24072e+01 |  3 -0.12655  2.38811e+00
  4 -0.01289  1.67031e+01 |  5 -0.70924 -1.32885e+00 |  6 -0.60463 -1.13116e+01
  7  0.37606 -1.72848e+01 |  8 -0.18582 -4.15251e+01 |  9  0.03429 -2.16204e+01
 10 -0.61004 -2.18087e+00 | 11 -0.62369 -9.72945e+00 | 12 -0.09343 -4.15910e+00
 13 -0.01013 -1.19907e-02 | 14 -0.01034 -1.24312e-02 | 15 -0.01056 -1.28718e-02
 16 -0.01077 -1.33104e-02 | 17 -0.01098 -1.37460e-02 | 18 -0.01118 -1.41754e-02
 19 -0.01138 -1.45964e-02 | 20 -0.01156 -1.50072e-02 | 21 -0.01174 -1.54055e-02
 22 -0.01190 -1.57892e-02 | 23 -0.01205 -1.61560e-02 | 24 -0.01219 -1.65027e-02
 25 -0.01231 -1.68252e-02 | 26 -0.01242 -1.71183e-02 | 27 -0.01250 -1.73769e-02
 28 -0.01257 -1.75978e-02 | 29 -0.01261 -1.77812e-02 | 30 -0.01263 -1.79270e-02
 31 -0.01263 -1.80323e-02 | 32 -0.01259 -1.80903e-02 | 33 -0.01254 -1.80924e-02
 34 -0.01245 -1.80294e-02 | 35 -0.01233 -1.78932e-02 | 36 -0.01218 -1.76793e-02
 37 -0.01199 -1.73881e-02 | 38 -0.01177 -1.70267e-02 | 39 -0.01150 -1.66066e-02
