
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786285e+03; maximum gradient component mag -2.5446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
112  0.01084  3.14114e+00 |113 -0.02688  2.43113e+00 |114 -0.07359 -2.09031e+00
115 -0.00960 -1.03715e+00 |116  0.00773  6.05345e-01 |117 -0.03156 -2.14283e+00
118  0.02200 -3.38057e+00 |119  0.07335 -1.38883e+00 |120  0.01153 -2.12181e-01
121  0.07698 -2.58427e+00 |122  0.01115  2.30884e+00 |123  0.13374  2.08331e+00
124 -0.00475  4.88161e-01 |125 -0.04473  7.91076e-01 |126 -0.05622  2.42477e-01
127 -0.02138  2.81048e-01 |128  0.09425  1.99268e-01 |129  0.03013 -5.71718e-01
130  0.01240 -1.59542e+00 |131 -0.02695  4.41602e-01 |132 -0.01796 -1.12382e-01
133 -0.00408  4.70264e-01 |134 -0.00036  1.11787e-02 |135  0.28197  4.76198e+00
136  0.19215  4.26751e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3344e+03; maximum gradient component mag 9.4821e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42345 -8.68024e+00 |  2  0.37108  5.55652e-01 |  3 -0.12611  1.45033e+00
  4 -0.01318  1.93589e+00 |  5 -0.70910  1.15293e-01 |  6 -0.60422 -1.93164e+00
  7  0.37624  4.44406e+00 |  8 -0.18520  6.79723e+00 |  9  0.03404  4.90540e+00
 10 -0.60952  6.69376e-01 | 11 -0.62338  1.19214e+00 | 12 -0.09508  2.25417e+00
 13 -0.00963  2.30061e-01 | 14 -0.00986  2.30226e-01 | 15 -0.01009  2.30298e-01
 16 -0.01032  2.30341e-01 | 17 -0.01054  2.30421e-01 | 18 -0.01076  2.30637e-01
 19 -0.01097  2.31095e-01 | 20 -0.01116  2.31909e-01 | 21 -0.01135  2.33207e-01
 22 -0.01152  2.35123e-01 | 23 -0.01168  2.37798e-01 | 24 -0.01183  2.41378e-01
 25 -0.01195  2.46008e-01 | 26 -0.01206  2.51830e-01 | 27 -0.01214  2.58980e-01
 28 -0.01219  2.67587e-01 | 29 -0.01222  2.77768e-01 | 30 -0.01222  2.89629e-01
 31 -0.01219  3.03257e-01 | 32 -0.01213  3.18712e-01 | 33 -0.01203  3.36006e-01
 34 -0.01190  3.55085e-01 | 35 -0.01173  3.75800e-01 | 36 -0.01153  3.97888e-01
 37 -0.01128  4.20957e-01 | 38 -0.01100  4.44486e-01 | 39 -0.01068  4.67844e-01
 40 -0.01032  4.90255e-01 | 41 -0.00993  5.11006e-01 | 42 -0.00951  5.29251e-01
 43 -0.00907  5.44160e-01 | 44 -0.00861  5.54971e-01 | 45 -0.00814  5.61033e-01
 46 -0.00767  5.61909e-01 | 47 -0.00721  5.57440e-01 | 48 -0.00677  5.47692e-01
 49 -0.00636  5.32930e-01 | 50 -0.00598  5.13514e-01 | 51 -0.00565  4.89803e-01
 52 -0.00538  4.62102e-01 | 53 -0.00516  4.30756e-01 | 54 -0.00499  3.96030e-01
 55 -0.00486  3.58118e-01 | 56 -0.00477  3.17264e-01 | 57 -0.00467  2.73815e-01
 58 -0.00456  2.28205e-01 | 59 -0.00441  1.80957e-01 | 60 -0.00417  1.32252e-01
 61 -0.00384  8.13164e-02 | 62 -0.00338  2.54951e-02 | 63 -0.00279 -4.04299e-02
 64 -0.00207 -1.24175e-01 | 65 -0.00123 -2.33527e-01 | 66 -0.00024 -3.70121e-01
 67  0.00096 -5.18036e-01 | 68  0.00259 -6.30440e-01 | 69  0.00500 -6.27633e-01
 70  0.00853 -4.34150e-01 | 71  0.01307 -8.13369e-02 | 72  0.01745  1.76867e-01
 73  0.01973 -3.53337e-02 | 74  0.01988 -6.53098e-01 | 75  0.02219 -7.60900e-01
 76  0.02795 -1.11126e-01 | 77  0.03207  3.22631e-01 | 78  0.03368  4.25471e-01
 79  0.03396  4.26990e-01 | 80  0.03359  4.35459e-01 | 81  0.03295  4.99744e-01
 82  0.03221  6.40085e-01 | 83  0.03133  8.61131e-01 | 84  0.03003  1.12821e+00
 85  0.02719  1.22713e+00 | 86  0.01933  3.71384e-01 | 87  0.01289 -2.21471e-01
 88  0.01266  4.62256e-01 | 89  0.01231  9.53721e-01 | 90  0.01039  8.60122e-01
 91  0.00804  4.67023e-01 | 92  0.00592  2.01963e-02 | 93  0.00447 -3.49483e-01
 94  0.00452 -5.64942e-01 | 95  0.00617 -6.40055e-01 | 96  0.00565 -1.17859e+00
 97  0.00528 -2.07504e+00 | 98  0.00808 -2.54424e+00 | 99  0.01648 -2.30751e+00
100  0.01535 -3.23459e+00 |101  0.01237 -4.29486e+00 |102  0.00660 -5.82008e+00
103 -0.00642 -7.23365e+00 |104 -0.01044 -8.61207e+00 |105  0.02913 -5.76829e+00
106  0.02052 -6.52663e+00 |107 -0.00674 -6.01534e+00 |108 -0.00050 -8.16303e+00
109  0.10079 -5.49653e+00 |110  0.00506 -9.22197e+00 |111 -0.01475 -3.21385e+00
112  0.00446 -2.13159e+00 |113  0.01581 -1.01767e+00 |114  0.03886  3.59821e+00
115  0.00483  6.49069e+00 |116 -0.05965  6.31562e+00 |117 -0.07361  7.79316e+00
118 -0.06889  8.71099e+00 |119 -0.03962  2.68338e+00 |120  0.06891  9.48207e+00
121  0.02959  9.25467e+00 |122  0.01084  3.14114e+00 |123 -0.02688  2.43113e+00
124 -0.07359 -2.09031e+00 |125 -0.00960 -1.03715e+00 |126  0.00773  6.05345e-01
127 -0.03156 -2.14283e+00 |128  0.02200 -3.38057e+00 |129  0.07335 -1.38883e+00
130  0.01153 -2.12181e-01 |131  0.07698 -2.58427e+00 |132  0.01115  2.30884e+00
133  0.13374  2.08331e+00 |134 -0.00475  4.88161e-01 |135 -0.04473  7.91076e-01
136 -0.05622  2.42477e-01 |137 -0.02138  2.81048e-01 |138  0.09425  1.99268e-01
139  0.03013 -5.71718e-01 |140  0.01240 -1.59542e+00 |141 -0.02695  4.41602e-01
142 -0.01796 -1.12382e-01 |143 -0.00408  4.70264e-01 |144 -0.00036  1.11787e-02
145  0.28197  4.76198e+00 |146  0.19215  4.26751e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3344056e+03; maximum gradient component mag -1.6026e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42345 -8.68024e+00 |  2  0.37108  5.55652e-01 |  3 -0.12611  1.45033e+00
  4 -0.01318  1.93589e+00 |  5 -0.70910  1.15293e-01 |  6 -0.60422 -1.93164e+00
  7  0.37624  4.44406e+00 |  8 -0.18520  6.79723e+00 |  9  0.03404  4.90540e+00
 10 -0.60952  6.69376e-01 | 11 -0.62338  1.19214e+00 | 12 -0.09508  2.25417e+00
 13 -0.00963  2.30061e-01 | 14 -0.00986  2.30226e-01 | 15 -0.01009  2.30298e-01
 16 -0.01032  2.30341e-01 | 17 -0.01054  2.30421e-01 | 18 -0.01076  2.30637e-01
 19 -0.01097  2.31095e-01 | 20 -0.01116  2.31909e-01 | 21 -0.01135  2.33207e-01
 22 -0.01152  2.35123e-01 | 23 -0.01168  2.37798e-01 | 24 -0.01183  2.41378e-01
 25 -0.01195  2.46008e-01 | 26 -0.01206  2.51830e-01 | 27 -0.01214  2.58980e-01
 28 -0.01219  2.67587e-01 | 29 -0.01222  2.77768e-01 | 30 -0.01222  2.89629e-01
 31 -0.01219  3.03257e-01 | 32 -0.01213  3.18712e-01 | 33 -0.01203  3.36006e-01
 34 -0.01190  3.55085e-01 | 35 -0.01173  3.75800e-01 | 36 -0.01153  3.97888e-01
 37 -0.01128  4.20957e-01 | 38 -0.01100  4.44486e-01 | 39 -0.01068  4.67844e-01
 40 -0.01032  4.90255e-01 | 41 -0.00993  5.11006e-01 | 42 -0.00951  5.29251e-01
 43 -0.00907  5.44160e-01 | 44 -0.00861  5.54971e-01 | 45 -0.00814  5.61033e-01
 46 -0.00767  5.61909e-01 | 47 -0.00721  5.57440e-01 | 48 -0.00677  5.47692e-01
 49 -0.00636  5.32930e-01 | 50 -0.00598  5.13514e-01 | 51 -0.00565  4.89803e-01
 52 -0.00538  4.62102e-01 | 53 -0.00516  4.30756e-01 | 54 -0.00499  3.96030e-01
 55 -0.00486  3.58118e-01 | 56 -0.00477  3.17264e-01 | 57 -0.00467  2.73815e-01
 58 -0.00456  2.28205e-01 | 59 -0.00441  1.80957e-01 | 60 -0.00417  1.32252e-01
 61 -0.00384  8.13164e-02 | 62 -0.00338  2.54951e-02 | 63 -0.00279 -4.04299e-02
 64 -0.00207 -1.24175e-01 | 65 -0.00123 -2.33527e-01 | 66 -0.00024 -3.70121e-01
 67  0.00096 -5.18036e-01 | 68  0.00259 -6.30440e-01 | 69  0.00500 -6.27633e-01
 70  0.00853 -4.34150e-01 | 71  0.01307 -8.13369e-02 | 72  0.01745  1.76867e-01
 73  0.01973 -3.53337e-02 | 74  0.01988 -6.53098e-01 | 75  0.02219 -7.60900e-01
 76  0.02795 -1.11126e-01 | 77  0.03207  3.22631e-01 | 78  0.03368  4.25471e-01
 79  0.03396  4.26990e-01 | 80  0.03359  4.35459e-01 | 81  0.03295  4.99744e-01
 82  0.03221  6.40085e-01 | 83  0.03133  8.61131e-01 | 84  0.03003  1.12821e+00
 85  0.02719  1.22713e+00 | 86  0.01933  3.71384e-01 | 87  0.01289 -2.21471e-01
 88  0.01266  4.62256e-01 | 89  0.01231  9.53721e-01 | 90  0.01039  8.60122e-01
 91  0.00804  4.67023e-01 | 92  0.00592  2.01963e-02 | 93  0.00447 -3.49483e-01
 94  0.00452 -5.64942e-01 | 95  0.00617 -6.40055e-01 | 96  0.00565 -1.17859e+00
 97  0.00528 -2.07504e+00 | 98  0.00808 -2.54424e+00 | 99  0.01648 -2.30751e+00
100  0.01535 -3.23459e+00 |101  0.01237 -4.29486e+00 |102  0.00660 -5.82008e+00
103 -0.00642 -7.23365e+00 |104 -0.01044 -8.61207e+00 |105  0.02913 -5.76829e+00
106  0.02052 -6.52663e+00 |107 -0.00674 -6.01534e+00 |108 -0.00050 -8.16303e+00
109  0.10079 -5.49653e+00 |110  0.00506 -9.22197e+00 |111 -0.01475 -3.21385e+00
112  0.00446 -2.13159e+00 |113  0.01581 -1.01767e+00 |114  0.03886  3.59821e+00
115  0.00483  6.49069e+00 |116 -0.05965  6.31562e+00 |117 -0.07361  7.79316e+00
118 -0.06889  8.71099e+00 |119 -0.03962  2.68338e+00 |120  0.06891  9.48207e+00
121  0.02959  9.25467e+00 |122  0.01084  3.14114e+00 |123 -0.02688  2.43113e+00
124 -0.07359 -2.09031e+00 |125 -0.00960 -1.03715e+00 |126  0.00773  6.05345e-01
127 -0.03156 -2.14283e+00 |128  0.02200 -3.38057e+00 |129  0.07335 -1.38883e+00
130  0.01153 -2.12181e-01 |131  0.07698 -2.58427e+00 |132  0.01115  2.30884e+00
133  0.13374  2.08331e+00 |134 -0.00475  4.88161e-01 |135 -0.04473  7.91076e-01
136 -0.05622  2.42477e-01 |137 -0.02138  2.81048e-01 |138  0.09425  1.99268e-01
139  0.03013 -5.71718e-01 |140  0.01240 -1.59542e+00 |141 -0.02695  4.41602e-01
142 -0.01796 -1.12382e-01 |143 -0.00408  4.70264e-01 |144 -0.00036  1.11787e-02
145  0.28197  4.76198e+00 |146  0.19215  4.26751e+00 |147  0.04655 -4.35605e+00
148  0.29672  2.74989e+00 |149 -0.47550  6.64247e-02 |150  0.31378  7.62029e-02
151  0.18240 -5.14271e-01 |152  0.25985  8.07704e-01 |153  0.17452 -2.06555e+00
154  0.25418  1.79923e+00 |155  0.10334 -1.50464e+00 |156  0.29675  2.70849e+00
157  0.16884 -1.64548e+00 |158  0.24621  2.48128e+00 |159 -0.35199 -4.68123e-02
160  0.24280  4.98964e-01 |161  0.20262 -7.70931e-01 |162  0.31674  3.88229e+00
163 -0.38070  2.24998e-01 |164  0.23598  1.88421e-01 |165  0.05108 -2.76283e+00
166  0.11964 -3.19113e+00 |167  0.32137  4.36919e+00 |168  0.27251  4.80368e+00
169  0.01338 -1.28820e+00 |170  0.39320  4.74106e-01 |171  0.09929 -6.07206e+00
172  0.16363 -1.60259e+01 |173  0.21869  7.88419e+00 |174  0.25726  1.10865e+01
175 -0.55411  1.74509e+00 |176  0.17113 -7.44400e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 21; phase 3
Function value 7.3340420e+03; maximum gradient component mag 2.1631e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42384 -1.86740e+01 |  2  0.37122  2.16308e+01 |  3 -0.12624 -1.13855e-01
  4 -0.01290  7.98845e+00 |  5 -0.70940 -1.86062e+00 |  6 -0.60482 -2.02984e+01
  7  0.37624 -3.00946e-01 |  8 -0.18539 -1.26492e+01 |  9  0.03419 -5.99751e+00
 10 -0.60981 -1.80484e+00 | 11 -0.62386 -1.34865e+01 | 12 -0.09295  1.82911e+01
 13 -0.01004  6.77171e-02 | 14 -0.01026  6.97035e-02 | 15 -0.01048  7.17447e-02
 16 -0.01069  7.38389e-02 | 17 -0.01090  7.59847e-02 | 18 -0.01110  7.81782e-02
 19 -0.01129  8.04153e-02 | 20 -0.01148  8.26917e-02 | 21 -0.01166  8.50026e-02
 22 -0.01182  8.73431e-02 | 23 -0.01198  8.97085e-02 | 24 -0.01212  9.20944e-02
 25 -0.01224  9.44968e-02 | 26 -0.01235  9.69118e-02 | 27 -0.01244  9.93351e-02
 28 -0.01251  1.01762e-01 | 29 -0.01256  1.04188e-01 | 30 -0.01259  1.06613e-01
 31 -0.01259  1.09043e-01 | 32 -0.01257  1.11490e-01 | 33 -0.01252  1.13968e-01
 34 -0.01245  1.16496e-01 | 35 -0.01234  1.19099e-01 | 36 -0.01220  1.21803e-01
 37 -0.01203  1.24637e-01 | 38 -0.01182  1.27639e-01 | 39 -0.01157  1.30853e-01
